// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e
// command took 6.12s and exited with 0
// ***** Done, took 00:00:09 (9.77 sec)   *****
// Found 12 benchmarks:
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FWNRBB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Mean = 369.241 μs, StdErr = 2.615 μs (0.71%), N = 4, StdDev = 5.231 μs
Min = 365.194 μs, Q1 = 366.365 μs, Median = 367.447 μs, Q3 = 370.324 μs, Max = 376.877 μs
IQR = 3.959 μs, LowerFence = 360.427 μs, UpperFence = 376.262 μs
ConfidenceInterval = [335.441 μs; 403.042 μs] (CI 99.9%), Margin = 33.800 μs (9.15% of Mean)
Skewness = 0.63, Kurtosis = 1.24, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WOPCYK(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 727583.00 ns, 727.5830 us/op
WorkloadJitting  1: 1 op, 189389917.00 ns, 189.3899 ms/op

WorkloadPilot    1: 2 op, 1524084.00 ns, 762.0420 us/op
WorkloadPilot    2: 3 op, 1397583.00 ns, 465.8610 us/op
WorkloadPilot    3: 4 op, 1712833.00 ns, 428.2083 us/op
WorkloadPilot    4: 5 op, 2046167.00 ns, 409.2334 us/op
WorkloadPilot    5: 6 op, 2547875.00 ns, 424.6458 us/op
WorkloadPilot    6: 7 op, 2761125.00 ns, 394.4464 us/op
WorkloadPilot    7: 8 op, 3224834.00 ns, 403.1042 us/op
WorkloadPilot    8: 9 op, 3585041.00 ns, 398.3379 us/op
WorkloadPilot    9: 10 op, 3870333.00 ns, 387.0333 us/op
WorkloadPilot   10: 11 op, 4368667.00 ns, 397.1515 us/op
WorkloadPilot   11: 12 op, 4821291.00 ns, 401.7742 us/op
WorkloadPilot   12: 13 op, 5158459.00 ns, 396.8045 us/op
WorkloadPilot   13: 14 op, 5567833.00 ns, 397.7024 us/op
WorkloadPilot   14: 15 op, 6004583.00 ns, 400.3055 us/op
WorkloadPilot   15: 16 op, 6223500.00 ns, 388.9688 us/op
WorkloadPilot   16: 32 op, 20021667.00 ns, 625.6771 us/op
WorkloadPilot   17: 64 op, 38007375.00 ns, 593.8652 us/op
WorkloadPilot   18: 128 op, 151838375.00 ns, 1.1862 ms/op
WorkloadPilot   19: 256 op, 139926083.00 ns, 546.5863 us/op
WorkloadPilot   20: 512 op, 282162334.00 ns, 551.0983 us/op
WorkloadPilot   21: 1024 op, 538926292.00 ns, 526.2952 us/op

WorkloadWarmup   1: 1024 op, 562798292.00 ns, 549.6077 us/op
WorkloadWarmup   2: 1024 op, 553213959.00 ns, 540.2480 us/op
WorkloadWarmup   3: 1024 op, 555477250.00 ns, 542.4583 us/op
WorkloadWarmup   4: 1024 op, 559417541.00 ns, 546.3062 us/op
WorkloadWarmup   5: 1024 op, 559605208.00 ns, 546.4895 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 559233917.00 ns, 546.1269 us/op
WorkloadActual   2: 1024 op, 547931750.00 ns, 535.0896 us/op
WorkloadActual   3: 1024 op, 550846834.00 ns, 537.9364 us/op
WorkloadActual   4: 1024 op, 557510459.00 ns, 544.4438 us/op
WorkloadActual   5: 1024 op, 564767375.00 ns, 551.5306 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 559233917.00 ns, 546.1269 us/op
WorkloadResult   2: 1024 op, 547931750.00 ns, 535.0896 us/op
WorkloadResult   3: 1024 op, 550846834.00 ns, 537.9364 us/op
WorkloadResult   4: 1024 op, 557510459.00 ns, 544.4438 us/op
WorkloadResult   5: 1024 op, 564767375.00 ns, 551.5306 us/op
GC:  93 27 13 277308504 1024
Threading:  2 19 1024

// AfterAll
// Benchmark Process 14209 has exited with code 0.

Mean = 543.025 μs, StdErr = 2.940 μs (0.54%), N = 5, StdDev = 6.574 μs
Min = 535.090 μs, Q1 = 537.936 μs, Median = 544.444 μs, Q3 = 546.127 μs, Max = 551.531 μs
IQR = 8.191 μs, LowerFence = 525.651 μs, UpperFence = 558.413 μs
ConfidenceInterval = [517.713 μs; 568.338 μs] (CI 99.9%), Margin = 25.312 μs (4.66% of Mean)
Skewness = 0.01, Kurtosis = 1.07, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QVOTBT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 532333.00 ns, 532.3330 us/op
WorkloadJitting  1: 1 op, 155230375.00 ns, 155.2304 ms/op

WorkloadPilot    1: 2 op, 2014333.00 ns, 1.0072 ms/op
WorkloadPilot    2: 3 op, 2204834.00 ns, 734.9447 us/op
WorkloadPilot    3: 4 op, 2692542.00 ns, 673.1355 us/op
WorkloadPilot    4: 5 op, 3394209.00 ns, 678.8418 us/op
WorkloadPilot    5: 6 op, 4224792.00 ns, 704.1320 us/op
WorkloadPilot    6: 7 op, 4972250.00 ns, 710.3214 us/op
WorkloadPilot    7: 8 op, 5634625.00 ns, 704.3281 us/op
WorkloadPilot    8: 9 op, 6218541.00 ns, 690.9490 us/op
WorkloadPilot    9: 10 op, 6878167.00 ns, 687.8167 us/op
WorkloadPilot   10: 11 op, 7662250.00 ns, 696.5682 us/op
WorkloadPilot   11: 12 op, 8765917.00 ns, 730.4931 us/op
WorkloadPilot   12: 13 op, 9069458.00 ns, 697.6506 us/op
WorkloadPilot   13: 14 op, 9567458.00 ns, 683.3899 us/op
WorkloadPilot   14: 15 op, 13929750.00 ns, 928.6500 us/op
WorkloadPilot   15: 16 op, 12188292.00 ns, 761.7682 us/op
WorkloadPilot   16: 32 op, 238453417.00 ns, 7.4517 ms/op
WorkloadPilot   17: 64 op, 76069792.00 ns, 1.1886 ms/op
WorkloadPilot   18: 128 op, 116248458.00 ns, 908.1911 us/op
WorkloadPilot   19: 256 op, 225819083.00 ns, 882.1058 us/op
WorkloadPilot   20: 512 op, 454934542.00 ns, 888.5440 us/op
WorkloadPilot   21: 1024 op, 899652375.00 ns, 878.5668 us/op

WorkloadWarmup   1: 1024 op, 920460375.00 ns, 898.8871 us/op
WorkloadWarmup   2: 1024 op, 930570208.00 ns, 908.7600 us/op
WorkloadWarmup   3: 1024 op, 929316833.00 ns, 907.5360 us/op
WorkloadWarmup   4: 1024 op, 918143459.00 ns, 896.6245 us/op
WorkloadWarmup   5: 1024 op, 904595541.00 ns, 883.3941 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 909234375.00 ns, 887.9242 us/op
WorkloadActual   2: 1024 op, 912211959.00 ns, 890.8320 us/op
WorkloadActual   3: 1024 op, 963777000.00 ns, 941.1885 us/op
WorkloadActual   4: 1024 op, 904584166.00 ns, 883.3830 us/op
WorkloadActual   5: 1024 op, 915377041.00 ns, 893.9229 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 909234375.00 ns, 887.9242 us/op
WorkloadResult   2: 1024 op, 912211959.00 ns, 890.8320 us/op
WorkloadResult   3: 1024 op, 904584166.00 ns, 883.3830 us/op
WorkloadResult   4: 1024 op, 915377041.00 ns, 893.9229 us/op
GC:  149 45 22 450164072 1024
Threading:  2 15 1024

// AfterAll
// Benchmark Process 14210 has exited with code 0.

Mean = 889.016 μs, StdErr = 2.242 μs (0.25%), N = 4, StdDev = 4.483 μs
Min = 883.383 μs, Q1 = 886.789 μs, Median = 889.378 μs, Q3 = 891.605 μs, Max = 893.923 μs
IQR = 4.816 μs, LowerFence = 879.565 μs, UpperFence = 898.828 μs
ConfidenceInterval = [860.045 μs; 917.986 μs] (CI 99.9%), Margin = 28.971 μs (3.26% of Mean)
Skewness = -0.15, Kurtosis = 0.99, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TQLAVS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 557750.00 ns, 557.7500 us/op
WorkloadJitting  1: 1 op, 159079375.00 ns, 159.0794 ms/op

WorkloadPilot    1: 2 op, 2239125.00 ns, 1.1196 ms/op
WorkloadPilot    2: 3 op, 2515542.00 ns, 838.5140 us/op
WorkloadPilot    3: 4 op, 3325500.00 ns, 831.3750 us/op
WorkloadPilot    4: 5 op, 3934292.00 ns, 786.8584 us/op
WorkloadPilot    5: 6 op, 4672167.00 ns, 778.6945 us/op
WorkloadPilot    6: 7 op, 5321292.00 ns, 760.1846 us/op
WorkloadPilot    7: 8 op, 6071583.00 ns, 758.9479 us/op
WorkloadPilot    8: 9 op, 6899417.00 ns, 766.6019 us/op
WorkloadPilot    9: 10 op, 7596667.00 ns, 759.6667 us/op
WorkloadPilot   10: 11 op, 8497916.00 ns, 772.5378 us/op
WorkloadPilot   11: 12 op, 11731459.00 ns, 977.6216 us/op
WorkloadPilot   12: 13 op, 13041792.00 ns, 1.0032 ms/op
WorkloadPilot   13: 14 op, 11715583.00 ns, 836.8274 us/op
WorkloadPilot   14: 15 op, 13991750.00 ns, 932.7833 us/op
WorkloadPilot   15: 16 op, 14464000.00 ns, 904.0000 us/op
WorkloadPilot   16: 32 op, 31773959.00 ns, 992.9362 us/op
WorkloadPilot   17: 64 op, 172942292.00 ns, 2.7022 ms/op
WorkloadPilot   18: 128 op, 161549167.00 ns, 1.2621 ms/op
WorkloadPilot   19: 256 op, 271711042.00 ns, 1.0614 ms/op
WorkloadPilot   20: 512 op, 551269833.00 ns, 1.0767 ms/op

WorkloadWarmup   1: 512 op, 546681833.00 ns, 1.0677 ms/op
WorkloadWarmup   2: 512 op, 550309917.00 ns, 1.0748 ms/op
WorkloadWarmup   3: 512 op, 562739375.00 ns, 1.0991 ms/op
WorkloadWarmup   4: 512 op, 548495542.00 ns, 1.0713 ms/op
WorkloadWarmup   5: 512 op, 547492625.00 ns, 1.0693 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 553732584.00 ns, 1.0815 ms/op
WorkloadActual   2: 512 op, 539644917.00 ns, 1.0540 ms/op
WorkloadActual   3: 512 op, 542872958.00 ns, 1.0603 ms/op
WorkloadActual   4: 512 op, 551864500.00 ns, 1.0779 ms/op
WorkloadActual   5: 512 op, 557024084.00 ns, 1.0879 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 553732584.00 ns, 1.0815 ms/op
WorkloadResult   2: 512 op, 539644917.00 ns, 1.0540 ms/op
WorkloadResult   3: 512 op, 542872958.00 ns, 1.0603 ms/op
WorkloadResult   4: 512 op, 551864500.00 ns, 1.0779 ms/op
WorkloadResult   5: 512 op, 557024084.00 ns, 1.0879 ms/op
GC:  92 30 14 276736560 512
Threading:  2 50 512

// AfterAll
// Benchmark Process 14217 has exited with code 0.

Mean = 1.072 ms, StdErr = 0.006 ms (0.60%), N = 5, StdDev = 0.014 ms
Min = 1.054 ms, Q1 = 1.060 ms, Median = 1.078 ms, Q3 = 1.082 ms, Max = 1.088 ms
IQR = 0.021 ms, LowerFence = 1.028 ms, UpperFence = 1.113 ms
ConfidenceInterval = [1.017 ms; 1.128 ms] (CI 99.9%), Margin = 0.056 ms (5.20% of Mean)
Skewness = -0.21, Kurtosis = 0.91, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BBKUJG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 530791.00 ns, 530.7910 us/op
WorkloadJitting  1: 1 op, 160102000.00 ns, 160.1020 ms/op

WorkloadPilot    1: 2 op, 3030458.00 ns, 1.5152 ms/op
WorkloadPilot    2: 3 op, 3915666.00 ns, 1.3052 ms/op
WorkloadPilot    3: 4 op, 5026459.00 ns, 1.2566 ms/op
WorkloadPilot    4: 5 op, 5870666.00 ns, 1.1741 ms/op
WorkloadPilot    5: 6 op, 7067458.00 ns, 1.1779 ms/op
WorkloadPilot    6: 7 op, 8256666.00 ns, 1.1795 ms/op
WorkloadPilot    7: 8 op, 12714417.00 ns, 1.5893 ms/op
WorkloadPilot    8: 9 op, 11562250.00 ns, 1.2847 ms/op
WorkloadPilot    9: 10 op, 14740500.00 ns, 1.4741 ms/op
WorkloadPilot   10: 11 op, 17897250.00 ns, 1.6270 ms/op
WorkloadPilot   11: 12 op, 19837542.00 ns, 1.6531 ms/op
WorkloadPilot   12: 13 op, 21840583.00 ns, 1.6800 ms/op
WorkloadPilot   13: 14 op, 24289041.00 ns, 1.7349 ms/op
WorkloadPilot   14: 15 op, 24725125.00 ns, 1.6483 ms/op
WorkloadPilot   15: 16 op, 76532667.00 ns, 4.7833 ms/op
WorkloadPilot   16: 32 op, 70300125.00 ns, 2.1969 ms/op
WorkloadPilot   17: 64 op, 97597834.00 ns, 1.5250 ms/op
WorkloadPilot   18: 128 op, 214252625.00 ns, 1.6738 ms/op
WorkloadPilot   19: 256 op, 419154958.00 ns, 1.6373 ms/op
WorkloadPilot   20: 512 op, 853607625.00 ns, 1.6672 ms/op

WorkloadWarmup   1: 512 op, 837951375.00 ns, 1.6366 ms/op
WorkloadWarmup   2: 512 op, 868668959.00 ns, 1.6966 ms/op
WorkloadWarmup   3: 512 op, 857712209.00 ns, 1.6752 ms/op
WorkloadWarmup   4: 512 op, 848854250.00 ns, 1.6579 ms/op
WorkloadWarmup   5: 512 op, 869423250.00 ns, 1.6981 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 853201250.00 ns, 1.6664 ms/op
WorkloadActual   2: 512 op, 851089667.00 ns, 1.6623 ms/op
WorkloadActual   3: 512 op, 873930041.00 ns, 1.7069 ms/op
WorkloadActual   4: 512 op, 852405958.00 ns, 1.6649 ms/op
WorkloadActual   5: 512 op, 844061500.00 ns, 1.6486 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 853201250.00 ns, 1.6664 ms/op
WorkloadResult   2: 512 op, 851089667.00 ns, 1.6623 ms/op
WorkloadResult   3: 512 op, 852405958.00 ns, 1.6649 ms/op
WorkloadResult   4: 512 op, 844061500.00 ns, 1.6486 ms/op
GC:  136 43 20 406373592 512
Threading:  2 7 512

// AfterAll
// Benchmark Process 14227 has exited with code 0.

Mean = 1.661 ms, StdErr = 0.004 ms (0.25%), N = 4, StdDev = 0.008 ms
Min = 1.649 ms, Q1 = 1.659 ms, Median = 1.664 ms, Q3 = 1.665 ms, Max = 1.666 ms
IQR = 0.006 ms, LowerFence = 1.649 ms, UpperFence = 1.675 ms
ConfidenceInterval = [1.608 ms; 1.713 ms] (CI 99.9%), Margin = 0.053 ms (3.17% of Mean)
Skewness = -0.66, Kurtosis = 1.25, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SCJYKT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 525125.00 ns, 525.1250 us/op
WorkloadJitting  1: 1 op, 158414875.00 ns, 158.4149 ms/op

WorkloadPilot    1: 2 op, 3232542.00 ns, 1.6163 ms/op
WorkloadPilot    2: 3 op, 3861500.00 ns, 1.2872 ms/op
WorkloadPilot    3: 4 op, 4880542.00 ns, 1.2201 ms/op
WorkloadPilot    4: 5 op, 6330667.00 ns, 1.2661 ms/op
WorkloadPilot    5: 6 op, 7757167.00 ns, 1.2929 ms/op
WorkloadPilot    6: 7 op, 8941125.00 ns, 1.2773 ms/op
WorkloadPilot    7: 8 op, 13073750.00 ns, 1.6342 ms/op
WorkloadPilot    8: 9 op, 12402125.00 ns, 1.3780 ms/op
WorkloadPilot    9: 10 op, 18558250.00 ns, 1.8558 ms/op
WorkloadPilot   10: 11 op, 18092625.00 ns, 1.6448 ms/op
WorkloadPilot   11: 12 op, 21788833.00 ns, 1.8157 ms/op
WorkloadPilot   12: 13 op, 21040416.00 ns, 1.6185 ms/op
WorkloadPilot   13: 14 op, 23578250.00 ns, 1.6842 ms/op
WorkloadPilot   14: 15 op, 25210250.00 ns, 1.6807 ms/op
WorkloadPilot   15: 16 op, 97012833.00 ns, 6.0633 ms/op
WorkloadPilot   16: 32 op, 59795250.00 ns, 1.8686 ms/op
WorkloadPilot   17: 64 op, 116043666.00 ns, 1.8132 ms/op
WorkloadPilot   18: 128 op, 236147250.00 ns, 1.8449 ms/op
WorkloadPilot   19: 256 op, 469263000.00 ns, 1.8331 ms/op
WorkloadPilot   20: 512 op, 943042792.00 ns, 1.8419 ms/op

WorkloadWarmup   1: 512 op, 937573167.00 ns, 1.8312 ms/op
WorkloadWarmup   2: 512 op, 933186833.00 ns, 1.8226 ms/op
WorkloadWarmup   3: 512 op, 937514125.00 ns, 1.8311 ms/op
WorkloadWarmup   4: 512 op, 920058166.00 ns, 1.7970 ms/op
WorkloadWarmup   5: 512 op, 921447375.00 ns, 1.7997 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 923815416.00 ns, 1.8043 ms/op
WorkloadActual   2: 512 op, 939116041.00 ns, 1.8342 ms/op
WorkloadActual   3: 512 op, 933747417.00 ns, 1.8237 ms/op
WorkloadActual   4: 512 op, 945211042.00 ns, 1.8461 ms/op
WorkloadActual   5: 512 op, 945399959.00 ns, 1.8465 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 923815416.00 ns, 1.8043 ms/op
WorkloadResult   2: 512 op, 939116041.00 ns, 1.8342 ms/op
WorkloadResult   3: 512 op, 933747417.00 ns, 1.8237 ms/op
WorkloadResult   4: 512 op, 945211042.00 ns, 1.8461 ms/op
WorkloadResult   5: 512 op, 945399959.00 ns, 1.8465 ms/op
GC:  151 52 26 449595592 512
Threading:  2 31 512

// AfterAll
// Benchmark Process 14233 has exited with code 0.

Mean = 1.831 ms, StdErr = 0.008 ms (0.43%), N = 5, StdDev = 0.018 ms
Min = 1.804 ms, Q1 = 1.824 ms, Median = 1.834 ms, Q3 = 1.846 ms, Max = 1.846 ms
IQR = 0.022 ms, LowerFence = 1.790 ms, UpperFence = 1.880 ms
ConfidenceInterval = [1.763 ms; 1.899 ms] (CI 99.9%), Margin = 0.068 ms (3.71% of Mean)
Skewness = -0.44, Kurtosis = 1.28, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AHOXJD(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 525750.00 ns, 525.7500 us/op
WorkloadJitting  1: 1 op, 162267584.00 ns, 162.2676 ms/op

WorkloadPilot    1: 2 op, 6740666.00 ns, 3.3703 ms/op
WorkloadPilot    2: 3 op, 8518834.00 ns, 2.8396 ms/op
WorkloadPilot    3: 4 op, 14110083.00 ns, 3.5275 ms/op
WorkloadPilot    4: 5 op, 19254084.00 ns, 3.8508 ms/op
WorkloadPilot    5: 6 op, 21572459.00 ns, 3.5954 ms/op
WorkloadPilot    6: 7 op, 25798459.00 ns, 3.6855 ms/op
WorkloadPilot    7: 8 op, 104994625.00 ns, 13.1243 ms/op
WorkloadPilot    8: 9 op, 35320458.00 ns, 3.9245 ms/op
WorkloadPilot    9: 10 op, 35597250.00 ns, 3.5597 ms/op
WorkloadPilot   10: 11 op, 44666625.00 ns, 4.0606 ms/op
WorkloadPilot   11: 12 op, 42877292.00 ns, 3.5731 ms/op
WorkloadPilot   12: 13 op, 63984500.00 ns, 4.9219 ms/op
WorkloadPilot   13: 14 op, 50135208.00 ns, 3.5811 ms/op
WorkloadPilot   14: 15 op, 55133208.00 ns, 3.6755 ms/op
WorkloadPilot   15: 16 op, 53055875.00 ns, 3.3160 ms/op
WorkloadPilot   16: 32 op, 135825458.00 ns, 4.2445 ms/op
WorkloadPilot   17: 64 op, 262088042.00 ns, 4.0951 ms/op
WorkloadPilot   18: 128 op, 503556292.00 ns, 3.9340 ms/op

WorkloadWarmup   1: 128 op, 541849709.00 ns, 4.2332 ms/op
WorkloadWarmup   2: 128 op, 557258625.00 ns, 4.3536 ms/op
