// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2
// command took 3.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2
// command took 6.31s and exited with 0
// ***** Done, took 00:00:09 (9.71 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZACLCQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PBVCLB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 468667.00 ns, 468.6670 us/op
WorkloadJitting  1: 1 op, 252125875.00 ns, 252.1259 ms/op

WorkloadPilot    1: 2 op, 1812000.00 ns, 906.0000 us/op
WorkloadPilot    2: 3 op, 1757000.00 ns, 585.6667 us/op
WorkloadPilot    3: 4 op, 1674917.00 ns, 418.7292 us/op
WorkloadPilot    4: 5 op, 2708959.00 ns, 541.7918 us/op
WorkloadPilot    5: 6 op, 9874542.00 ns, 1.6458 ms/op
WorkloadPilot    6: 7 op, 8704166.00 ns, 1.2435 ms/op
WorkloadPilot    7: 8 op, 3185709.00 ns, 398.2136 us/op
WorkloadPilot    8: 9 op, 9461541.00 ns, 1.0513 ms/op
WorkloadPilot    9: 10 op, 3829083.00 ns, 382.9083 us/op
WorkloadPilot   10: 11 op, 10323417.00 ns, 938.4925 us/op
WorkloadPilot   11: 12 op, 3726917.00 ns, 310.5764 us/op
WorkloadPilot   12: 13 op, 4947500.00 ns, 380.5769 us/op
WorkloadPilot   13: 14 op, 4536125.00 ns, 324.0089 us/op
WorkloadPilot   14: 15 op, 4900291.00 ns, 326.6861 us/op
WorkloadPilot   15: 16 op, 4969125.00 ns, 310.5703 us/op
WorkloadPilot   16: 32 op, 21424458.00 ns, 669.5143 us/op
WorkloadPilot   17: 64 op, 78135416.00 ns, 1.2209 ms/op
WorkloadPilot   18: 128 op, 157891125.00 ns, 1.2335 ms/op
WorkloadPilot   19: 256 op, 172787000.00 ns, 674.9492 us/op
WorkloadPilot   20: 512 op, 358097583.00 ns, 699.4093 us/op
WorkloadPilot   21: 1024 op, 786162333.00 ns, 767.7367 us/op

WorkloadWarmup   1: 1024 op, 836502625.00 ns, 816.8971 us/op
WorkloadWarmup   2: 1024 op, 831400875.00 ns, 811.9149 us/op
WorkloadWarmup   3: 1024 op, 712281875.00 ns, 695.5878 us/op
WorkloadWarmup   4: 1024 op, 791934292.00 ns, 773.3733 us/op
WorkloadWarmup   5: 1024 op, 768009250.00 ns, 750.0090 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 752833958.00 ns, 735.1894 us/op
WorkloadActual   2: 1024 op, 770412208.00 ns, 752.3557 us/op
WorkloadActual   3: 1024 op, 820159542.00 ns, 800.9371 us/op
WorkloadActual   4: 1024 op, 784131833.00 ns, 765.7537 us/op
WorkloadActual   5: 1024 op, 807552417.00 ns, 788.6254 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 752833958.00 ns, 735.1894 us/op
WorkloadResult   2: 1024 op, 770412208.00 ns, 752.3557 us/op
WorkloadResult   3: 1024 op, 820159542.00 ns, 800.9371 us/op
WorkloadResult   4: 1024 op, 784131833.00 ns, 765.7537 us/op
WorkloadResult   5: 1024 op, 807552417.00 ns, 788.6254 us/op
GC:  66 19 7 227652816 1024
Threading:  11588 1409 1024

// AfterAll
// Benchmark Process 12178 has exited with code 0.

Mean = 768.572 μs, StdErr = 11.906 μs (1.55%), N = 5, StdDev = 26.622 μs
Min = 735.189 μs, Q1 = 752.356 μs, Median = 765.754 μs, Q3 = 788.625 μs, Max = 800.937 μs
IQR = 36.270 μs, LowerFence = 697.951 μs, UpperFence = 843.030 μs
ConfidenceInterval = [666.060 μs; 871.084 μs] (CI 99.9%), Margin = 102.512 μs (13.34% of Mean)
Skewness = 0.01, Kurtosis = 1.02, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BUQSLG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 518250.00 ns, 518.2500 us/op
WorkloadJitting  1: 1 op, 251689791.00 ns, 251.6898 ms/op

WorkloadPilot    1: 2 op, 2188833.00 ns, 1.0944 ms/op
WorkloadPilot    2: 3 op, 2467583.00 ns, 822.5277 us/op
WorkloadPilot    3: 4 op, 2269958.00 ns, 567.4895 us/op
WorkloadPilot    4: 5 op, 3244833.00 ns, 648.9666 us/op
WorkloadPilot    5: 6 op, 2976667.00 ns, 496.1112 us/op
WorkloadPilot    6: 7 op, 4664917.00 ns, 666.4167 us/op
WorkloadPilot    7: 8 op, 3810750.00 ns, 476.3438 us/op
WorkloadPilot    8: 9 op, 5337375.00 ns, 593.0417 us/op
WorkloadPilot    9: 10 op, 12124792.00 ns, 1.2125 ms/op
WorkloadPilot   10: 11 op, 11947667.00 ns, 1.0862 ms/op
WorkloadPilot   11: 12 op, 6497000.00 ns, 541.4167 us/op
WorkloadPilot   12: 13 op, 11540250.00 ns, 887.7115 us/op
WorkloadPilot   13: 14 op, 14156792.00 ns, 1.0112 ms/op
WorkloadPilot   14: 15 op, 8704750.00 ns, 580.3167 us/op
WorkloadPilot   15: 16 op, 8600292.00 ns, 537.5182 us/op
WorkloadPilot   16: 32 op, 45432000.00 ns, 1.4198 ms/op
WorkloadPilot   17: 64 op, 88518042.00 ns, 1.3831 ms/op
WorkloadPilot   18: 128 op, 187224417.00 ns, 1.4627 ms/op
WorkloadPilot   19: 256 op, 271104958.00 ns, 1.0590 ms/op
WorkloadPilot   20: 512 op, 595357916.00 ns, 1.1628 ms/op

WorkloadWarmup   1: 512 op, 607872459.00 ns, 1.1873 ms/op
WorkloadWarmup   2: 512 op, 587861500.00 ns, 1.1482 ms/op
WorkloadWarmup   3: 512 op, 576581250.00 ns, 1.1261 ms/op
WorkloadWarmup   4: 512 op, 597395334.00 ns, 1.1668 ms/op
WorkloadWarmup   5: 512 op, 616502250.00 ns, 1.2041 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 583563333.00 ns, 1.1398 ms/op
WorkloadActual   2: 512 op, 632767583.00 ns, 1.2359 ms/op
WorkloadActual   3: 512 op, 566206084.00 ns, 1.1059 ms/op
WorkloadActual   4: 512 op, 617239625.00 ns, 1.2055 ms/op
WorkloadActual   5: 512 op, 552518708.00 ns, 1.0791 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 583563333.00 ns, 1.1398 ms/op
WorkloadResult   2: 512 op, 632767583.00 ns, 1.2359 ms/op
WorkloadResult   3: 512 op, 566206084.00 ns, 1.1059 ms/op
WorkloadResult   4: 512 op, 617239625.00 ns, 1.2055 ms/op
WorkloadResult   5: 512 op, 552518708.00 ns, 1.0791 ms/op
GC:  59 25 11 181547880 512
Threading:  6720 1103 512

// AfterAll
// Benchmark Process 12179 has exited with code 0.

Mean = 1.153 ms, StdErr = 0.030 ms (2.56%), N = 5, StdDev = 0.066 ms
Min = 1.079 ms, Q1 = 1.106 ms, Median = 1.140 ms, Q3 = 1.206 ms, Max = 1.236 ms
IQR = 0.100 ms, LowerFence = 0.956 ms, UpperFence = 1.355 ms
ConfidenceInterval = [0.899 ms; 1.408 ms] (CI 99.9%), Margin = 0.255 ms (22.07% of Mean)
Skewness = 0.13, Kurtosis = 0.94, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CGTKNM(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 489208.00 ns, 489.2080 us/op
WorkloadJitting  1: 1 op, 257419541.00 ns, 257.4195 ms/op

WorkloadPilot    1: 2 op, 2970084.00 ns, 1.4850 ms/op
WorkloadPilot    2: 3 op, 2265000.00 ns, 755.0000 us/op
WorkloadPilot    3: 4 op, 2537084.00 ns, 634.2710 us/op
WorkloadPilot    4: 5 op, 11040542.00 ns, 2.2081 ms/op
WorkloadPilot    5: 6 op, 5040792.00 ns, 840.1320 us/op
WorkloadPilot    6: 7 op, 11693167.00 ns, 1.6705 ms/op
WorkloadPilot    7: 8 op, 6604083.00 ns, 825.5104 us/op
WorkloadPilot    8: 9 op, 11506125.00 ns, 1.2785 ms/op
WorkloadPilot    9: 10 op, 5953875.00 ns, 595.3875 us/op
WorkloadPilot   10: 11 op, 6625000.00 ns, 602.2727 us/op
WorkloadPilot   11: 12 op, 6958625.00 ns, 579.8854 us/op
WorkloadPilot   12: 13 op, 8904959.00 ns, 684.9968 us/op
WorkloadPilot   13: 14 op, 15331250.00 ns, 1.0951 ms/op
WorkloadPilot   14: 15 op, 11767833.00 ns, 784.5222 us/op
WorkloadPilot   15: 16 op, 12546334.00 ns, 784.1459 us/op
WorkloadPilot   16: 32 op, 37390583.00 ns, 1.1685 ms/op
WorkloadPilot   17: 64 op, 167312917.00 ns, 2.6143 ms/op
WorkloadPilot   18: 128 op, 161701209.00 ns, 1.2633 ms/op
WorkloadPilot   19: 256 op, 352324750.00 ns, 1.3763 ms/op
WorkloadPilot   20: 512 op, 757802708.00 ns, 1.4801 ms/op

WorkloadWarmup   1: 512 op, 769458375.00 ns, 1.5028 ms/op
WorkloadWarmup   2: 512 op, 749961292.00 ns, 1.4648 ms/op
WorkloadWarmup   3: 512 op, 744471292.00 ns, 1.4540 ms/op
WorkloadWarmup   4: 512 op, 760413917.00 ns, 1.4852 ms/op
WorkloadWarmup   5: 512 op, 743087500.00 ns, 1.4513 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 776162042.00 ns, 1.5159 ms/op
WorkloadActual   2: 512 op, 769856208.00 ns, 1.5036 ms/op
WorkloadActual   3: 512 op, 783885500.00 ns, 1.5310 ms/op
WorkloadActual   4: 512 op, 803807458.00 ns, 1.5699 ms/op
WorkloadActual   5: 512 op, 776409334.00 ns, 1.5164 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 776162042.00 ns, 1.5159 ms/op
WorkloadResult   2: 512 op, 769856208.00 ns, 1.5036 ms/op
WorkloadResult   3: 512 op, 783885500.00 ns, 1.5310 ms/op
WorkloadResult   4: 512 op, 776409334.00 ns, 1.5164 ms/op
GC:  64 20 8 218393528 512
Threading:  7735 1336 512

// AfterAll
// Benchmark Process 12180 has exited with code 0.

Mean = 1.517 ms, StdErr = 0.006 ms (0.37%), N = 4, StdDev = 0.011 ms
Min = 1.504 ms, Q1 = 1.513 ms, Median = 1.516 ms, Q3 = 1.520 ms, Max = 1.531 ms
IQR = 0.007 ms, LowerFence = 1.502 ms, UpperFence = 1.531 ms
ConfidenceInterval = [1.444 ms; 1.589 ms] (CI 99.9%), Margin = 0.072 ms (4.77% of Mean)
Skewness = 0.11, Kurtosis = 1.13, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JEUFLN(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 512959.00 ns, 512.9590 us/op
WorkloadJitting  1: 1 op, 263322250.00 ns, 263.3222 ms/op

WorkloadPilot    1: 2 op, 9550833.00 ns, 4.7754 ms/op
WorkloadPilot    2: 3 op, 2766333.00 ns, 922.1110 us/op
WorkloadPilot    3: 4 op, 3557375.00 ns, 889.3438 us/op
WorkloadPilot    4: 5 op, 4333042.00 ns, 866.6084 us/op
WorkloadPilot    5: 6 op, 4820959.00 ns, 803.4932 us/op
WorkloadPilot    6: 7 op, 5764625.00 ns, 823.5179 us/op
WorkloadPilot    7: 8 op, 13317708.00 ns, 1.6647 ms/op
WorkloadPilot    8: 9 op, 19991500.00 ns, 2.2213 ms/op
WorkloadPilot    9: 10 op, 20402750.00 ns, 2.0403 ms/op
WorkloadPilot   10: 11 op, 17582709.00 ns, 1.5984 ms/op
WorkloadPilot   11: 12 op, 12867083.00 ns, 1.0723 ms/op
WorkloadPilot   12: 13 op, 19207375.00 ns, 1.4775 ms/op
WorkloadPilot   13: 14 op, 14192958.00 ns, 1.0138 ms/op
WorkloadPilot   14: 15 op, 21445459.00 ns, 1.4297 ms/op
WorkloadPilot   15: 16 op, 72117000.00 ns, 4.5073 ms/op
WorkloadPilot   16: 32 op, 73768042.00 ns, 2.3053 ms/op
WorkloadPilot   17: 64 op, 163792416.00 ns, 2.5593 ms/op
WorkloadPilot   18: 128 op, 230211958.00 ns, 1.7985 ms/op
WorkloadPilot   19: 256 op, 572540209.00 ns, 2.2365 ms/op

WorkloadWarmup   1: 256 op, 590069875.00 ns, 2.3050 ms/op
WorkloadWarmup   2: 256 op, 547194625.00 ns, 2.1375 ms/op
WorkloadWarmup   3: 256 op, 560884834.00 ns, 2.1910 ms/op
WorkloadWarmup   4: 256 op, 556339625.00 ns, 2.1732 ms/op
WorkloadWarmup   5: 256 op, 569290416.00 ns, 2.2238 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 520062167.00 ns, 2.0315 ms/op
WorkloadActual   2: 256 op, 527202292.00 ns, 2.0594 ms/op
WorkloadActual   3: 256 op, 577911208.00 ns, 2.2575 ms/op
WorkloadActual   4: 256 op, 537309375.00 ns, 2.0989 ms/op
WorkloadActual   5: 256 op, 567265083.00 ns, 2.2159 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 520062167.00 ns, 2.0315 ms/op
WorkloadResult   2: 256 op, 527202292.00 ns, 2.0594 ms/op
WorkloadResult   3: 256 op, 577911208.00 ns, 2.2575 ms/op
WorkloadResult   4: 256 op, 537309375.00 ns, 2.0989 ms/op
WorkloadResult   5: 256 op, 567265083.00 ns, 2.2159 ms/op
GC:  47 13 4 158802272 256
Threading:  4093 1040 256

// AfterAll
// Benchmark Process 12181 has exited with code 0.

Mean = 2.133 ms, StdErr = 0.044 ms (2.08%), N = 5, StdDev = 0.099 ms
Min = 2.031 ms, Q1 = 2.059 ms, Median = 2.099 ms, Q3 = 2.216 ms, Max = 2.257 ms
IQR = 0.156 ms, LowerFence = 1.825 ms, UpperFence = 2.451 ms
ConfidenceInterval = [1.751 ms; 2.514 ms] (CI 99.9%), Margin = 0.381 ms (17.89% of Mean)
Skewness = 0.22, Kurtosis = 0.88, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LGWWSW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 511250.00 ns, 511.2500 us/op
WorkloadJitting  1: 1 op, 260647667.00 ns, 260.6477 ms/op

WorkloadPilot    1: 2 op, 3186834.00 ns, 1.5934 ms/op
WorkloadPilot    2: 3 op, 9721708.00 ns, 3.2406 ms/op
WorkloadPilot    3: 4 op, 16154416.00 ns, 4.0386 ms/op
WorkloadPilot    4: 5 op, 11387459.00 ns, 2.2775 ms/op
WorkloadPilot    5: 6 op, 5808250.00 ns, 968.0417 us/op
WorkloadPilot    6: 7 op, 12371250.00 ns, 1.7673 ms/op
WorkloadPilot    7: 8 op, 13248958.00 ns, 1.6561 ms/op
WorkloadPilot    8: 9 op, 8233750.00 ns, 914.8611 us/op
WorkloadPilot    9: 10 op, 18872500.00 ns, 1.8873 ms/op
WorkloadPilot   10: 11 op, 18705375.00 ns, 1.7005 ms/op
WorkloadPilot   11: 12 op, 20400084.00 ns, 1.7000 ms/op
WorkloadPilot   12: 13 op, 25832542.00 ns, 1.9871 ms/op
WorkloadPilot   13: 14 op, 15709375.00 ns, 1.1221 ms/op
WorkloadPilot   14: 15 op, 89820542.00 ns, 5.9880 ms/op
WorkloadPilot   15: 16 op, 29865792.00 ns, 1.8666 ms/op
WorkloadPilot   16: 32 op, 97287167.00 ns, 3.0402 ms/op
WorkloadPilot   17: 64 op, 191081750.00 ns, 2.9857 ms/op
WorkloadPilot   18: 128 op, 303834583.00 ns, 2.3737 ms/op
WorkloadPilot   19: 256 op, 710862375.00 ns, 2.7768 ms/op

WorkloadWarmup   1: 256 op, 686383834.00 ns, 2.6812 ms/op
WorkloadWarmup   2: 256 op, 654501041.00 ns, 2.5566 ms/op
WorkloadWarmup   3: 256 op, 652061792.00 ns, 2.5471 ms/op
WorkloadWarmup   4: 256 op, 645133416.00 ns, 2.5201 ms/op
WorkloadWarmup   5: 256 op, 595750708.00 ns, 2.3272 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 695704750.00 ns, 2.7176 ms/op
WorkloadActual   2: 256 op, 653176125.00 ns, 2.5515 ms/op
WorkloadActual   3: 256 op, 698358167.00 ns, 2.7280 ms/op
WorkloadActual   4: 256 op, 585363250.00 ns, 2.2866 ms/op
WorkloadActual   5: 256 op, 656851500.00 ns, 2.5658 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 695704750.00 ns, 2.7176 ms/op
WorkloadResult   2: 256 op, 653176125.00 ns, 2.5515 ms/op
WorkloadResult   3: 256 op, 698358167.00 ns, 2.7280 ms/op
WorkloadResult   4: 256 op, 585363250.00 ns, 2.2866 ms/op
WorkloadResult   5: 256 op, 656851500.00 ns, 2.5658 ms/op
GC:  66 32 16 177374848 256
Threading:  4566 1041 256

// AfterAll
// Benchmark Process 12183 has exited with code 0.

Mean = 2.570 ms, StdErr = 0.080 ms (3.11%), N = 5, StdDev = 0.178 ms
Min = 2.287 ms, Q1 = 2.551 ms, Median = 2.566 ms, Q3 = 2.718 ms, Max = 2.728 ms
IQR = 0.166 ms, LowerFence = 2.302 ms, UpperFence = 2.967 ms
ConfidenceInterval = [1.883 ms; 3.257 ms] (CI 99.9%), Margin = 0.687 ms (26.74% of Mean)
Skewness = -0.55, Kurtosis = 1.49, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.308 μs, StdErr = 0.157 μs (0.34%), N = 4, StdDev = 0.315 μs
Min = 45.998 μs, Q1 = 46.135 μs, Median = 46.248 μs, Q3 = 46.420 μs, Max = 46.737 μs
IQR = 0.285 μs, LowerFence = 45.707 μs, UpperFence = 46.849 μs
ConfidenceInterval = [44.275 μs; 48.340 μs] (CI 99.9%), Margin = 2.032 μs (4.39% of Mean)
Skewness = 0.38, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[45.738 μs ; 46.997 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 79.921 μs, StdErr = 0.570 μs (0.71%), N = 4, StdDev = 1.141 μs
Min = 78.241 μs, Q1 = 79.803 μs, Median = 80.329 μs, Q3 = 80.447 μs, Max = 80.788 μs
IQR = 0.643 μs, LowerFence = 78.839 μs, UpperFence = 81.411 μs
ConfidenceInterval = [72.549 μs; 87.294 μs] (CI 99.9%), Margin = 7.373 μs (9.22% of Mean)
Skewness = -0.67, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[77.298 μs ; 79.612 μs) | @
[79.612 μs ; 81.731 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 143.179 μs, StdErr = 2.664 μs (1.86%), N = 5, StdDev = 5.957 μs
Min = 134.629 μs, Q1 = 140.146 μs, Median = 144.052 μs, Q3 = 147.662 μs, Max = 149.409 μs
IQR = 7.516 μs, LowerFence = 128.872 μs, UpperFence = 158.936 μs
ConfidenceInterval = [120.239 μs; 166.120 μs] (CI 99.9%), Margin = 22.940 μs (16.02% of Mean)
Skewness = -0.3, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[132.815 μs ; 142.158 μs) | @@
[142.158 μs ; 151.303 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 262.118 μs, StdErr = 4.882 μs (1.86%), N = 5, StdDev = 10.917 μs
Min = 252.045 μs, Q1 = 253.112 μs, Median = 259.602 μs, Q3 = 267.691 μs, Max = 278.141 μs
IQR = 14.579 μs, LowerFence = 231.243 μs, UpperFence = 289.560 μs
ConfidenceInterval = [220.082 μs; 304.155 μs] (CI 99.9%), Margin = 42.037 μs (16.04% of Mean)
Skewness = 0.39, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[251.489 μs ; 268.247 μs) | @@@@
[268.247 μs ; 286.520 μs) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 497.428 μs, StdErr = 8.036 μs (1.62%), N = 5, StdDev = 17.970 μs
Min = 472.776 μs, Q1 = 489.337 μs, Median = 497.412 μs, Q3 = 507.409 μs, Max = 520.206 μs
IQR = 18.073 μs, LowerFence = 462.227 μs, UpperFence = 534.519 μs
ConfidenceInterval = [428.232 μs; 566.624 μs] (CI 99.9%), Margin = 69.196 μs (13.91% of Mean)
Skewness = -0.09, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[458.983 μs ; 484.580 μs) | @
[484.580 μs ; 512.166 μs) | @@@
[512.166 μs ; 533.999 μs) | @
---------------------------------------------------

