// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11
// command took 6.16s and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CEEHGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XQXJRT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 516500.00 ns, 516.5000 us/op
WorkloadJitting  1: 1 op, 258543125.00 ns, 258.5431 ms/op

WorkloadPilot    1: 2 op, 1999500.00 ns, 999.7500 us/op
WorkloadPilot    2: 3 op, 1080875.00 ns, 360.2917 us/op
WorkloadPilot    3: 4 op, 1548125.00 ns, 387.0312 us/op
WorkloadPilot    4: 5 op, 1688667.00 ns, 337.7334 us/op
WorkloadPilot    5: 6 op, 1701042.00 ns, 283.5070 us/op
WorkloadPilot    6: 7 op, 1827167.00 ns, 261.0239 us/op
WorkloadPilot    7: 8 op, 3069917.00 ns, 383.7396 us/op
WorkloadPilot    8: 9 op, 3106167.00 ns, 345.1297 us/op
WorkloadPilot    9: 10 op, 3506166.00 ns, 350.6166 us/op
WorkloadPilot   10: 11 op, 3697875.00 ns, 336.1705 us/op
WorkloadPilot   11: 12 op, 3791750.00 ns, 315.9792 us/op
WorkloadPilot   12: 13 op, 4214584.00 ns, 324.1988 us/op
WorkloadPilot   13: 14 op, 4166792.00 ns, 297.6280 us/op
WorkloadPilot   14: 15 op, 4640791.00 ns, 309.3861 us/op
WorkloadPilot   15: 16 op, 4459917.00 ns, 278.7448 us/op
WorkloadPilot   16: 32 op, 9369833.00 ns, 292.8073 us/op
WorkloadPilot   17: 64 op, 22316167.00 ns, 348.6901 us/op
WorkloadPilot   18: 128 op, 42583916.00 ns, 332.6868 us/op
WorkloadPilot   19: 256 op, 248050250.00 ns, 968.9463 us/op
WorkloadPilot   20: 512 op, 160962166.00 ns, 314.3792 us/op
WorkloadPilot   21: 1024 op, 326503125.00 ns, 318.8507 us/op
WorkloadPilot   22: 2048 op, 669926500.00 ns, 327.1125 us/op

WorkloadWarmup   1: 2048 op, 664630000.00 ns, 324.5264 us/op
WorkloadWarmup   2: 2048 op, 659460917.00 ns, 322.0024 us/op
WorkloadWarmup   3: 2048 op, 684352167.00 ns, 334.1563 us/op
WorkloadWarmup   4: 2048 op, 765231292.00 ns, 373.6481 us/op
WorkloadWarmup   5: 2048 op, 781831667.00 ns, 381.7537 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 663711209.00 ns, 324.0777 us/op
WorkloadActual   2: 2048 op, 670172375.00 ns, 327.2326 us/op
WorkloadActual   3: 2048 op, 683885084.00 ns, 333.9283 us/op
WorkloadActual   4: 2048 op, 754368958.00 ns, 368.3442 us/op
WorkloadActual   5: 2048 op, 640737625.00 ns, 312.8602 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 663711209.00 ns, 324.0777 us/op
WorkloadResult   2: 2048 op, 670172375.00 ns, 327.2326 us/op
WorkloadResult   3: 2048 op, 683885084.00 ns, 333.9283 us/op
WorkloadResult   4: 2048 op, 640737625.00 ns, 312.8602 us/op
GC:  118 59 8 253097000 2048
Threading:  616450 2449 2048

// AfterAll
// Benchmark Process 13646 has exited with code 0.

Mean = 324.525 μs, StdErr = 4.397 μs (1.35%), N = 4, StdDev = 8.794 μs
Min = 312.860 μs, Q1 = 321.273 μs, Median = 325.655 μs, Q3 = 328.907 μs, Max = 333.928 μs
IQR = 7.633 μs, LowerFence = 309.824 μs, UpperFence = 340.356 μs
ConfidenceInterval = [267.696 μs; 381.354 μs] (CI 99.9%), Margin = 56.829 μs (17.51% of Mean)
Skewness = -0.27, Kurtosis = 1.1, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IQDZPD(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 510209.00 ns, 510.2090 us/op
WorkloadJitting  1: 1 op, 253741834.00 ns, 253.7418 ms/op

WorkloadPilot    1: 2 op, 2329000.00 ns, 1.1645 ms/op
WorkloadPilot    2: 3 op, 1941209.00 ns, 647.0697 us/op
WorkloadPilot    3: 4 op, 1737083.00 ns, 434.2708 us/op
WorkloadPilot    4: 5 op, 2206083.00 ns, 441.2166 us/op
WorkloadPilot    5: 6 op, 3254542.00 ns, 542.4237 us/op
WorkloadPilot    6: 7 op, 3345750.00 ns, 477.9643 us/op
WorkloadPilot    7: 8 op, 3757750.00 ns, 469.7188 us/op
WorkloadPilot    8: 9 op, 4030416.00 ns, 447.8240 us/op
WorkloadPilot    9: 10 op, 3856958.00 ns, 385.6958 us/op
WorkloadPilot   10: 11 op, 4846708.00 ns, 440.6098 us/op
WorkloadPilot   11: 12 op, 5256875.00 ns, 438.0729 us/op
WorkloadPilot   12: 13 op, 5261458.00 ns, 404.7275 us/op
WorkloadPilot   13: 14 op, 5855291.00 ns, 418.2351 us/op
WorkloadPilot   14: 15 op, 6411500.00 ns, 427.4333 us/op
WorkloadPilot   15: 16 op, 5698792.00 ns, 356.1745 us/op
WorkloadPilot   16: 32 op, 17066125.00 ns, 533.3164 us/op
WorkloadPilot   17: 64 op, 33304167.00 ns, 520.3776 us/op
WorkloadPilot   18: 128 op, 134814584.00 ns, 1.0532 ms/op
WorkloadPilot   19: 256 op, 204413958.00 ns, 798.4920 us/op
WorkloadPilot   20: 512 op, 264854666.00 ns, 517.2943 us/op
WorkloadPilot   21: 1024 op, 559128125.00 ns, 546.0236 us/op

WorkloadWarmup   1: 1024 op, 525763791.00 ns, 513.4412 us/op
WorkloadWarmup   2: 1024 op, 514226958.00 ns, 502.1748 us/op
WorkloadWarmup   3: 1024 op, 544720292.00 ns, 531.9534 us/op
WorkloadWarmup   4: 1024 op, 505756459.00 ns, 493.9028 us/op
WorkloadWarmup   5: 1024 op, 506587833.00 ns, 494.7147 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 534943542.00 ns, 522.4058 us/op
WorkloadActual   2: 1024 op, 529738375.00 ns, 517.3226 us/op
WorkloadActual   3: 1024 op, 524647000.00 ns, 512.3506 us/op
WorkloadActual   4: 1024 op, 490112583.00 ns, 478.6256 us/op
WorkloadActual   5: 1024 op, 497676709.00 ns, 486.0124 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 534943542.00 ns, 522.4058 us/op
WorkloadResult   2: 1024 op, 529738375.00 ns, 517.3226 us/op
WorkloadResult   3: 1024 op, 524647000.00 ns, 512.3506 us/op
WorkloadResult   4: 1024 op, 490112583.00 ns, 478.6256 us/op
WorkloadResult   5: 1024 op, 497676709.00 ns, 486.0124 us/op
GC:  94 47 8 208678808 1024
Threading:  513026 2026 1024

// AfterAll
// Benchmark Process 13647 has exited with code 0.

Mean = 503.343 μs, StdErr = 8.807 μs (1.75%), N = 5, StdDev = 19.693 μs
Min = 478.626 μs, Q1 = 486.012 μs, Median = 512.351 μs, Q3 = 517.323 μs, Max = 522.406 μs
IQR = 31.310 μs, LowerFence = 439.047 μs, UpperFence = 564.288 μs
ConfidenceInterval = [427.513 μs; 579.174 μs] (CI 99.9%), Margin = 75.831 μs (15.07% of Mean)
Skewness = -0.26, Kurtosis = 0.85, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OAANYA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 497750.00 ns, 497.7500 us/op
WorkloadJitting  1: 1 op, 255326292.00 ns, 255.3263 ms/op

WorkloadPilot    1: 2 op, 2016417.00 ns, 1.0082 ms/op
WorkloadPilot    2: 3 op, 1870042.00 ns, 623.3473 us/op
WorkloadPilot    3: 4 op, 2350042.00 ns, 587.5105 us/op
WorkloadPilot    4: 5 op, 2392541.00 ns, 478.5082 us/op
WorkloadPilot    5: 6 op, 4237000.00 ns, 706.1667 us/op
WorkloadPilot    6: 7 op, 3116875.00 ns, 445.2679 us/op
WorkloadPilot    7: 8 op, 3692625.00 ns, 461.5781 us/op
WorkloadPilot    8: 9 op, 4147500.00 ns, 460.8333 us/op
WorkloadPilot    9: 10 op, 4645000.00 ns, 464.5000 us/op
WorkloadPilot   10: 11 op, 5136625.00 ns, 466.9659 us/op
WorkloadPilot   11: 12 op, 6262166.00 ns, 521.8472 us/op
WorkloadPilot   12: 13 op, 6511750.00 ns, 500.9038 us/op
WorkloadPilot   13: 14 op, 6945500.00 ns, 496.1071 us/op
WorkloadPilot   14: 15 op, 7203458.00 ns, 480.2305 us/op
WorkloadPilot   15: 16 op, 8036333.00 ns, 502.2708 us/op
WorkloadPilot   16: 32 op, 21741875.00 ns, 679.4336 us/op
WorkloadPilot   17: 64 op, 39346958.00 ns, 614.7962 us/op
WorkloadPilot   18: 128 op, 240059542.00 ns, 1.8755 ms/op
WorkloadPilot   19: 256 op, 194681333.00 ns, 760.4740 us/op
WorkloadPilot   20: 512 op, 357566750.00 ns, 698.3726 us/op
WorkloadPilot   21: 1024 op, 688771084.00 ns, 672.6280 us/op

WorkloadWarmup   1: 1024 op, 675632709.00 ns, 659.7976 us/op
WorkloadWarmup   2: 1024 op, 743631292.00 ns, 726.2024 us/op
WorkloadWarmup   3: 1024 op, 632547417.00 ns, 617.7221 us/op
WorkloadWarmup   4: 1024 op, 708594958.00 ns, 691.9873 us/op
WorkloadWarmup   5: 1024 op, 703023709.00 ns, 686.5466 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 650440083.00 ns, 635.1954 us/op
WorkloadActual   2: 1024 op, 651917500.00 ns, 636.6382 us/op
WorkloadActual   3: 1024 op, 674519708.00 ns, 658.7107 us/op
WorkloadActual   4: 1024 op, 685391000.00 ns, 669.3271 us/op
WorkloadActual   5: 1024 op, 644513875.00 ns, 629.4081 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 650440083.00 ns, 635.1954 us/op
WorkloadResult   2: 1024 op, 651917500.00 ns, 636.6382 us/op
WorkloadResult   3: 1024 op, 674519708.00 ns, 658.7107 us/op
WorkloadResult   4: 1024 op, 685391000.00 ns, 669.3271 us/op
WorkloadResult   5: 1024 op, 644513875.00 ns, 629.4081 us/op
GC:  103 48 10 249517864 1024
Threading:  615426 1779 1024

// AfterAll
// Benchmark Process 13648 has exited with code 0.

Mean = 645.856 μs, StdErr = 7.698 μs (1.19%), N = 5, StdDev = 17.214 μs
Min = 629.408 μs, Q1 = 635.195 μs, Median = 636.638 μs, Q3 = 658.711 μs, Max = 669.327 μs
IQR = 23.515 μs, LowerFence = 599.923 μs, UpperFence = 693.984 μs
ConfidenceInterval = [579.571 μs; 712.141 μs] (CI 99.9%), Margin = 66.285 μs (10.26% of Mean)
Skewness = 0.34, Kurtosis = 0.97, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXWTAD(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 513583.00 ns, 513.5830 us/op
WorkloadJitting  1: 1 op, 253758750.00 ns, 253.7587 ms/op

WorkloadPilot    1: 2 op, 3028333.00 ns, 1.5142 ms/op
WorkloadPilot    2: 3 op, 1847959.00 ns, 615.9863 us/op
WorkloadPilot    3: 4 op, 2373209.00 ns, 593.3022 us/op
WorkloadPilot    4: 5 op, 3097042.00 ns, 619.4084 us/op
WorkloadPilot    5: 6 op, 3993417.00 ns, 665.5695 us/op
WorkloadPilot    6: 7 op, 4905666.00 ns, 700.8094 us/op
WorkloadPilot    7: 8 op, 5436417.00 ns, 679.5521 us/op
WorkloadPilot    8: 9 op, 5963458.00 ns, 662.6064 us/op
WorkloadPilot    9: 10 op, 6918417.00 ns, 691.8417 us/op
WorkloadPilot   10: 11 op, 7245208.00 ns, 658.6553 us/op
WorkloadPilot   11: 12 op, 7228417.00 ns, 602.3681 us/op
WorkloadPilot   12: 13 op, 8752625.00 ns, 673.2788 us/op
WorkloadPilot   13: 14 op, 8347042.00 ns, 596.2173 us/op
WorkloadPilot   14: 15 op, 9789625.00 ns, 652.6417 us/op
WorkloadPilot   15: 16 op, 10271541.00 ns, 641.9713 us/op
WorkloadPilot   16: 32 op, 28558042.00 ns, 892.4388 us/op
WorkloadPilot   17: 64 op, 115904833.00 ns, 1.8110 ms/op
WorkloadPilot   18: 128 op, 187175416.00 ns, 1.4623 ms/op
WorkloadPilot   19: 256 op, 222442375.00 ns, 868.9155 us/op
WorkloadPilot   20: 512 op, 484191542.00 ns, 945.6866 us/op
WorkloadPilot   21: 1024 op, 916880458.00 ns, 895.3911 us/op

WorkloadWarmup   1: 1024 op, 903809167.00 ns, 882.6261 us/op
WorkloadWarmup   2: 1024 op, 965646917.00 ns, 943.0146 us/op
WorkloadWarmup   3: 1024 op, 877822709.00 ns, 857.2487 us/op
WorkloadWarmup   4: 1024 op, 885101958.00 ns, 864.3574 us/op
WorkloadWarmup   5: 1024 op, 935563958.00 ns, 913.6367 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 918394416.00 ns, 896.8695 us/op
WorkloadActual   2: 1024 op, 894074375.00 ns, 873.1195 us/op
WorkloadActual   3: 1024 op, 849728041.00 ns, 829.8125 us/op
WorkloadActual   4: 1024 op, 813638833.00 ns, 794.5692 us/op
WorkloadActual   5: 1024 op, 817129708.00 ns, 797.9782 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 918394416.00 ns, 896.8695 us/op
WorkloadResult   2: 1024 op, 894074375.00 ns, 873.1195 us/op
WorkloadResult   3: 1024 op, 849728041.00 ns, 829.8125 us/op
WorkloadResult   4: 1024 op, 813638833.00 ns, 794.5692 us/op
WorkloadResult   5: 1024 op, 817129708.00 ns, 797.9782 us/op
GC:  115 32 10 372668920 1024
Threading:  922626 2700 1024

// AfterAll
// Benchmark Process 13649 has exited with code 0.

Mean = 838.470 μs, StdErr = 20.314 μs (2.42%), N = 5, StdDev = 45.423 μs
Min = 794.569 μs, Q1 = 797.978 μs, Median = 829.813 μs, Q3 = 873.120 μs, Max = 896.870 μs
IQR = 75.141 μs, LowerFence = 685.266 μs, UpperFence = 985.831 μs
ConfidenceInterval = [663.563 μs; 1,013.377 μs] (CI 99.9%), Margin = 174.907 μs (20.86% of Mean)
Skewness = 0.19, Kurtosis = 0.92, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GCDXGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 507750.00 ns, 507.7500 us/op
WorkloadJitting  1: 1 op, 257915000.00 ns, 257.9150 ms/op

WorkloadPilot    1: 2 op, 2521083.00 ns, 1.2605 ms/op
WorkloadPilot    2: 3 op, 2493125.00 ns, 831.0417 us/op
WorkloadPilot    3: 4 op, 3565666.00 ns, 891.4165 us/op
WorkloadPilot    4: 5 op, 4285042.00 ns, 857.0084 us/op
WorkloadPilot    5: 6 op, 4492792.00 ns, 748.7987 us/op
WorkloadPilot    6: 7 op, 4870375.00 ns, 695.7679 us/op
WorkloadPilot    7: 8 op, 5996041.00 ns, 749.5051 us/op
WorkloadPilot    8: 9 op, 7220625.00 ns, 802.2917 us/op
WorkloadPilot    9: 10 op, 7824500.00 ns, 782.4500 us/op
WorkloadPilot   10: 11 op, 8032000.00 ns, 730.1818 us/op
WorkloadPilot   11: 12 op, 9247834.00 ns, 770.6528 us/op
WorkloadPilot   12: 13 op, 10625375.00 ns, 817.3365 us/op
WorkloadPilot   13: 14 op, 11198458.00 ns, 799.8899 us/op
WorkloadPilot   14: 15 op, 11228875.00 ns, 748.5917 us/op
WorkloadPilot   15: 16 op, 16762458.00 ns, 1.0477 ms/op
WorkloadPilot   16: 32 op, 51982250.00 ns, 1.6244 ms/op
WorkloadPilot   17: 64 op, 138788375.00 ns, 2.1686 ms/op
WorkloadPilot   18: 128 op, 138729458.00 ns, 1.0838 ms/op
WorkloadPilot   19: 256 op, 240475334.00 ns, 939.3568 us/op
WorkloadPilot   20: 512 op, 532375666.00 ns, 1.0398 ms/op

WorkloadWarmup   1: 512 op, 527280292.00 ns, 1.0298 ms/op
WorkloadWarmup   2: 512 op, 521582042.00 ns, 1.0187 ms/op
WorkloadWarmup   3: 512 op, 508729042.00 ns, 993.6114 us/op
WorkloadWarmup   4: 512 op, 524201000.00 ns, 1.0238 ms/op
WorkloadWarmup   5: 512 op, 485202959.00 ns, 947.6620 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 525602417.00 ns, 1.0266 ms/op
WorkloadActual   2: 512 op, 506812542.00 ns, 989.8682 us/op
WorkloadActual   3: 512 op, 496217334.00 ns, 969.1745 us/op
WorkloadActual   4: 512 op, 518436583.00 ns, 1.0126 ms/op
WorkloadActual   5: 512 op, 486224875.00 ns, 949.6580 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 525602417.00 ns, 1.0266 ms/op
WorkloadResult   2: 512 op, 506812542.00 ns, 989.8682 us/op
WorkloadResult   3: 512 op, 496217334.00 ns, 969.1745 us/op
WorkloadResult   4: 512 op, 518436583.00 ns, 1.0126 ms/op
WorkloadResult   5: 512 op, 486224875.00 ns, 949.6580 us/op
GC:  66 17 6 206846448 512
Threading:  512514 1062 512

// AfterAll
// Benchmark Process 13650 has exited with code 0.

Mean = 989.568 μs, StdErr = 13.977 μs (1.41%), N = 5, StdDev = 31.253 μs
Min = 949.658 μs, Q1 = 969.174 μs, Median = 989.868 μs, Q3 = 1,012.571 μs, Max = 1,026.567 μs
IQR = 43.397 μs, LowerFence = 904.079 μs, UpperFence = 1,077.667 μs
ConfidenceInterval = [869.225 μs; 1,109.910 μs] (CI 99.9%), Margin = 120.343 μs (12.16% of Mean)
Skewness = -0.06, Kurtosis = 1.02, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TGTNWC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 522416.00 ns, 522.4160 us/op
WorkloadJitting  1: 1 op, 252063917.00 ns, 252.0639 ms/op

WorkloadPilot    1: 2 op, 3732125.00 ns, 1.8661 ms/op
WorkloadPilot    2: 3 op, 4370917.00 ns, 1.4570 ms/op
WorkloadPilot    3: 4 op, 5252083.00 ns, 1.3130 ms/op
WorkloadPilot    4: 5 op, 6207417.00 ns, 1.2415 ms/op
WorkloadPilot    5: 6 op, 6660292.00 ns, 1.1100 ms/op
WorkloadPilot    6: 7 op, 8540708.00 ns, 1.2201 ms/op
WorkloadPilot    7: 8 op, 13318250.00 ns, 1.6648 ms/op
WorkloadPilot    8: 9 op, 12103375.00 ns, 1.3448 ms/op
WorkloadPilot    9: 10 op, 17786792.00 ns, 1.7787 ms/op
WorkloadPilot   10: 11 op, 20870667.00 ns, 1.8973 ms/op
WorkloadPilot   11: 12 op, 19418541.00 ns, 1.6182 ms/op
WorkloadPilot   12: 13 op, 22119375.00 ns, 1.7015 ms/op
WorkloadPilot   13: 14 op, 23543334.00 ns, 1.6817 ms/op
WorkloadPilot   14: 15 op, 26604042.00 ns, 1.7736 ms/op
WorkloadPilot   15: 16 op, 29331459.00 ns, 1.8332 ms/op
WorkloadPilot   16: 32 op, 100065500.00 ns, 3.1270 ms/op
WorkloadPilot   17: 64 op, 183537167.00 ns, 2.8678 ms/op
WorkloadPilot   18: 128 op, 202746500.00 ns, 1.5840 ms/op
WorkloadPilot   19: 256 op, 449507208.00 ns, 1.7559 ms/op
WorkloadPilot   20: 512 op, 939377542.00 ns, 1.8347 ms/op

WorkloadWarmup   1: 512 op, 907231834.00 ns, 1.7719 ms/op
WorkloadWarmup   2: 512 op, 901140916.00 ns, 1.7600 ms/op
WorkloadWarmup   3: 512 op, 875064500.00 ns, 1.7091 ms/op
WorkloadWarmup   4: 512 op, 873217541.00 ns, 1.7055 ms/op
WorkloadWarmup   5: 512 op, 896304625.00 ns, 1.7506 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 881055750.00 ns, 1.7208 ms/op
WorkloadActual   2: 512 op, 903188333.00 ns, 1.7640 ms/op
WorkloadActual   3: 512 op, 919250083.00 ns, 1.7954 ms/op
WorkloadActual   4: 512 op, 896460375.00 ns, 1.7509 ms/op
