// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6
// command took 6.11s and exited with 0
// ***** Done, took 00:00:09 (9.22 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FFPUGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   14: 15 op, 12217042.00 ns, 814.4695 us/op
WorkloadPilot   15: 16 op, 7234125.00 ns, 452.1328 us/op
WorkloadPilot   16: 32 op, 64334250.00 ns, 2.0104 ms/op
WorkloadPilot   17: 64 op, 95585459.00 ns, 1.4935 ms/op
WorkloadPilot   18: 128 op, 105886666.00 ns, 827.2396 us/op
WorkloadPilot   19: 256 op, 212587958.00 ns, 830.4217 us/op
WorkloadPilot   20: 512 op, 401302375.00 ns, 783.7937 us/op
WorkloadPilot   21: 1024 op, 798464833.00 ns, 779.7508 us/op

WorkloadWarmup   1: 1024 op, 809194250.00 ns, 790.2288 us/op
WorkloadWarmup   2: 1024 op, 795833542.00 ns, 777.1812 us/op
WorkloadWarmup   3: 1024 op, 841134625.00 ns, 821.4205 us/op
WorkloadWarmup   4: 1024 op, 841128375.00 ns, 821.4144 us/op
WorkloadWarmup   5: 1024 op, 850168417.00 ns, 830.2426 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 776318125.00 ns, 758.1232 us/op
WorkloadActual   2: 1024 op, 750949458.00 ns, 733.3491 us/op
WorkloadActual   3: 1024 op, 863825459.00 ns, 843.5795 us/op
WorkloadActual   4: 1024 op, 783238167.00 ns, 764.8810 us/op
WorkloadActual   5: 1024 op, 874542541.00 ns, 854.0455 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 776318125.00 ns, 758.1232 us/op
WorkloadResult   2: 1024 op, 750949458.00 ns, 733.3491 us/op
WorkloadResult   3: 1024 op, 863825459.00 ns, 843.5795 us/op
WorkloadResult   4: 1024 op, 783238167.00 ns, 764.8810 us/op
WorkloadResult   5: 1024 op, 874542541.00 ns, 854.0455 us/op
GC:  63 19 9 186200616 1024
Threading:  308226 2242 1024

// AfterAll
// Benchmark Process 13383 has exited with code 0.

Mean = 790.796 μs, StdErr = 24.317 μs (3.07%), N = 5, StdDev = 54.373 μs
Min = 733.349 μs, Q1 = 758.123 μs, Median = 764.881 μs, Q3 = 843.580 μs, Max = 854.045 μs
IQR = 85.456 μs, LowerFence = 629.939 μs, UpperFence = 971.764 μs
ConfidenceInterval = [581.423 μs; 1,000.168 μs] (CI 99.9%), Margin = 209.372 μs (26.48% of Mean)
Skewness = 0.2, Kurtosis = 0.83, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WVGMCS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 540625.00 ns, 540.6250 us/op
WorkloadJitting  1: 1 op, 273782625.00 ns, 273.7826 ms/op

WorkloadPilot    1: 2 op, 2359792.00 ns, 1.1799 ms/op
WorkloadPilot    2: 3 op, 2080417.00 ns, 693.4723 us/op
WorkloadPilot    3: 4 op, 2714833.00 ns, 678.7083 us/op
WorkloadPilot    4: 5 op, 2216417.00 ns, 443.2834 us/op
WorkloadPilot    5: 6 op, 3978750.00 ns, 663.1250 us/op
WorkloadPilot    6: 7 op, 3939500.00 ns, 562.7857 us/op
WorkloadPilot    7: 8 op, 5272375.00 ns, 659.0469 us/op
WorkloadPilot    8: 9 op, 11023417.00 ns, 1.2248 ms/op
WorkloadPilot    9: 10 op, 12540458.00 ns, 1.2540 ms/op
WorkloadPilot   10: 11 op, 6876459.00 ns, 625.1326 us/op
WorkloadPilot   11: 12 op, 6860541.00 ns, 571.7118 us/op
WorkloadPilot   12: 13 op, 13727459.00 ns, 1.0560 ms/op
WorkloadPilot   13: 14 op, 13842334.00 ns, 988.7381 us/op
WorkloadPilot   14: 15 op, 11719792.00 ns, 781.3195 us/op
WorkloadPilot   15: 16 op, 15285458.00 ns, 955.3411 us/op
WorkloadPilot   16: 32 op, 77626792.00 ns, 2.4258 ms/op
WorkloadPilot   17: 64 op, 111825417.00 ns, 1.7473 ms/op
WorkloadPilot   18: 128 op, 143241959.00 ns, 1.1191 ms/op
WorkloadPilot   19: 256 op, 271349958.00 ns, 1.0600 ms/op
WorkloadPilot   20: 512 op, 560440750.00 ns, 1.0946 ms/op

WorkloadWarmup   1: 512 op, 547441084.00 ns, 1.0692 ms/op
WorkloadWarmup   2: 512 op, 647815042.00 ns, 1.2653 ms/op
WorkloadWarmup   3: 512 op, 517463416.00 ns, 1.0107 ms/op
WorkloadWarmup   4: 512 op, 510063250.00 ns, 996.2173 us/op
WorkloadWarmup   5: 512 op, 522976167.00 ns, 1.0214 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 633906250.00 ns, 1.2381 ms/op
WorkloadActual   2: 512 op, 616138917.00 ns, 1.2034 ms/op
WorkloadActual   3: 512 op, 526021000.00 ns, 1.0274 ms/op
WorkloadActual   4: 512 op, 561080791.00 ns, 1.0959 ms/op
WorkloadActual   5: 512 op, 588931292.00 ns, 1.1503 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 633906250.00 ns, 1.2381 ms/op
WorkloadResult   2: 512 op, 616138917.00 ns, 1.2034 ms/op
WorkloadResult   3: 512 op, 526021000.00 ns, 1.0274 ms/op
WorkloadResult   4: 512 op, 561080791.00 ns, 1.0959 ms/op
WorkloadResult   5: 512 op, 588931292.00 ns, 1.1503 ms/op
GC:  54 15 7 153676448 512
Threading:  256514 1103 512

// AfterAll
// Benchmark Process 13384 has exited with code 0.

Mean = 1.143 ms, StdErr = 0.038 ms (3.29%), N = 5, StdDev = 0.084 ms
Min = 1.027 ms, Q1 = 1.096 ms, Median = 1.150 ms, Q3 = 1.203 ms, Max = 1.238 ms
IQR = 0.108 ms, LowerFence = 0.935 ms, UpperFence = 1.365 ms
ConfidenceInterval = [0.819 ms; 1.467 ms] (CI 99.9%), Margin = 0.324 ms (28.35% of Mean)
Skewness = -0.19, Kurtosis = 1.11, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OFTSHZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 470291.00 ns, 470.2910 us/op
WorkloadJitting  1: 1 op, 251008459.00 ns, 251.0085 ms/op

WorkloadPilot    1: 2 op, 8932875.00 ns, 4.4664 ms/op
WorkloadPilot    2: 3 op, 8387917.00 ns, 2.7960 ms/op
WorkloadPilot    3: 4 op, 3161917.00 ns, 790.4792 us/op
WorkloadPilot    4: 5 op, 3357917.00 ns, 671.5834 us/op
WorkloadPilot    5: 6 op, 5475167.00 ns, 912.5278 us/op
WorkloadPilot    6: 7 op, 10980209.00 ns, 1.5686 ms/op
WorkloadPilot    7: 8 op, 11237625.00 ns, 1.4047 ms/op
WorkloadPilot    8: 9 op, 5020875.00 ns, 557.8750 us/op
WorkloadPilot    9: 10 op, 12641292.00 ns, 1.2641 ms/op
WorkloadPilot   10: 11 op, 18263459.00 ns, 1.6603 ms/op
WorkloadPilot   11: 12 op, 7595583.00 ns, 632.9652 us/op
WorkloadPilot   12: 13 op, 21099875.00 ns, 1.6231 ms/op
WorkloadPilot   13: 14 op, 16112917.00 ns, 1.1509 ms/op
WorkloadPilot   14: 15 op, 10261542.00 ns, 684.1028 us/op
WorkloadPilot   15: 16 op, 10321083.00 ns, 645.0677 us/op
WorkloadPilot   16: 32 op, 41700917.00 ns, 1.3032 ms/op
WorkloadPilot   17: 64 op, 184955667.00 ns, 2.8899 ms/op
WorkloadPilot   18: 128 op, 205990083.00 ns, 1.6093 ms/op
WorkloadPilot   19: 256 op, 348112791.00 ns, 1.3598 ms/op
WorkloadPilot   20: 512 op, 636486167.00 ns, 1.2431 ms/op

WorkloadWarmup   1: 512 op, 693112833.00 ns, 1.3537 ms/op
WorkloadWarmup   2: 512 op, 691134333.00 ns, 1.3499 ms/op
WorkloadWarmup   3: 512 op, 666427625.00 ns, 1.3016 ms/op
WorkloadWarmup   4: 512 op, 703410125.00 ns, 1.3738 ms/op
WorkloadWarmup   5: 512 op, 708552375.00 ns, 1.3839 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 655517792.00 ns, 1.2803 ms/op
WorkloadActual   2: 512 op, 656858042.00 ns, 1.2829 ms/op
WorkloadActual   3: 512 op, 697232916.00 ns, 1.3618 ms/op
WorkloadActual   4: 512 op, 652476167.00 ns, 1.2744 ms/op
WorkloadActual   5: 512 op, 736700000.00 ns, 1.4389 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 655517792.00 ns, 1.2803 ms/op
WorkloadResult   2: 512 op, 656858042.00 ns, 1.2829 ms/op
WorkloadResult   3: 512 op, 697232916.00 ns, 1.3618 ms/op
WorkloadResult   4: 512 op, 652476167.00 ns, 1.2744 ms/op
WorkloadResult   5: 512 op, 736700000.00 ns, 1.4389 ms/op
GC:  67 30 14 184530376 512
Threading:  307714 1483 512

// AfterAll
// Benchmark Process 13387 has exited with code 0.

Mean = 1.328 ms, StdErr = 0.032 ms (2.42%), N = 5, StdDev = 0.072 ms
Min = 1.274 ms, Q1 = 1.280 ms, Median = 1.283 ms, Q3 = 1.362 ms, Max = 1.439 ms
IQR = 0.081 ms, LowerFence = 1.158 ms, UpperFence = 1.484 ms
ConfidenceInterval = [1.051 ms; 1.604 ms] (CI 99.9%), Margin = 0.276 ms (20.82% of Mean)
Skewness = 0.58, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EPSALX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 516542.00 ns, 516.5420 us/op
WorkloadJitting  1: 1 op, 262905541.00 ns, 262.9055 ms/op

WorkloadPilot    1: 2 op, 9366542.00 ns, 4.6833 ms/op
WorkloadPilot    2: 3 op, 8950125.00 ns, 2.9834 ms/op
WorkloadPilot    3: 4 op, 3574834.00 ns, 893.7085 us/op
WorkloadPilot    4: 5 op, 16863458.00 ns, 3.3727 ms/op
WorkloadPilot    5: 6 op, 5226792.00 ns, 871.1320 us/op
WorkloadPilot    6: 7 op, 12189584.00 ns, 1.7414 ms/op
WorkloadPilot    7: 8 op, 13765167.00 ns, 1.7206 ms/op
WorkloadPilot    8: 9 op, 15737708.00 ns, 1.7486 ms/op
WorkloadPilot    9: 10 op, 7610875.00 ns, 761.0875 us/op
WorkloadPilot   10: 11 op, 14894375.00 ns, 1.3540 ms/op
WorkloadPilot   11: 12 op, 14642125.00 ns, 1.2202 ms/op
WorkloadPilot   12: 13 op, 25445875.00 ns, 1.9574 ms/op
WorkloadPilot   13: 14 op, 34341875.00 ns, 2.4530 ms/op
WorkloadPilot   14: 15 op, 15197459.00 ns, 1.0132 ms/op
WorkloadPilot   15: 16 op, 58614125.00 ns, 3.6634 ms/op
WorkloadPilot   16: 32 op, 96842375.00 ns, 3.0263 ms/op
WorkloadPilot   17: 64 op, 161123916.00 ns, 2.5176 ms/op
WorkloadPilot   18: 128 op, 287993250.00 ns, 2.2499 ms/op
WorkloadPilot   19: 256 op, 550278792.00 ns, 2.1495 ms/op

WorkloadWarmup   1: 256 op, 582859000.00 ns, 2.2768 ms/op
WorkloadWarmup   2: 256 op, 523095709.00 ns, 2.0433 ms/op
WorkloadWarmup   3: 256 op, 536326500.00 ns, 2.0950 ms/op
WorkloadWarmup   4: 256 op, 566198167.00 ns, 2.2117 ms/op
WorkloadWarmup   5: 256 op, 556613084.00 ns, 2.1743 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 538793708.00 ns, 2.1047 ms/op
WorkloadActual   2: 256 op, 565092458.00 ns, 2.2074 ms/op
WorkloadActual   3: 256 op, 596235041.00 ns, 2.3290 ms/op
WorkloadActual   4: 256 op, 551268833.00 ns, 2.1534 ms/op
WorkloadActual   5: 256 op, 560024292.00 ns, 2.1876 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 538793708.00 ns, 2.1047 ms/op
WorkloadResult   2: 256 op, 565092458.00 ns, 2.2074 ms/op
WorkloadResult   3: 256 op, 551268833.00 ns, 2.1534 ms/op
WorkloadResult   4: 256 op, 560024292.00 ns, 2.1876 ms/op
GC:  51 24 12 138049584 256
Threading:  230658 1167 256

// AfterAll
// Benchmark Process 13388 has exited with code 0.

Mean = 2.163 ms, StdErr = 0.022 ms (1.04%), N = 4, StdDev = 0.045 ms
Min = 2.105 ms, Q1 = 2.141 ms, Median = 2.170 ms, Q3 = 2.193 ms, Max = 2.207 ms
IQR = 0.051 ms, LowerFence = 2.064 ms, UpperFence = 2.270 ms
ConfidenceInterval = [1.873 ms; 2.454 ms] (CI 99.9%), Margin = 0.291 ms (13.44% of Mean)
Skewness = -0.28, Kurtosis = 0.97, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WVETKH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 531542.00 ns, 531.5420 us/op
WorkloadJitting  1: 1 op, 250503000.00 ns, 250.5030 ms/op

WorkloadPilot    1: 2 op, 2529208.00 ns, 1.2646 ms/op
WorkloadPilot    2: 3 op, 3580041.00 ns, 1.1933 ms/op
WorkloadPilot    3: 4 op, 10045042.00 ns, 2.5113 ms/op
WorkloadPilot    4: 5 op, 4613584.00 ns, 922.7168 us/op
WorkloadPilot    5: 6 op, 11764416.00 ns, 1.9607 ms/op
WorkloadPilot    6: 7 op, 14107959.00 ns, 2.0154 ms/op
WorkloadPilot    7: 8 op, 7118500.00 ns, 889.8125 us/op
WorkloadPilot    8: 9 op, 14658750.00 ns, 1.6287 ms/op
WorkloadPilot    9: 10 op, 20758000.00 ns, 2.0758 ms/op
WorkloadPilot   10: 11 op, 26412625.00 ns, 2.4011 ms/op
WorkloadPilot   11: 12 op, 12403125.00 ns, 1.0336 ms/op
WorkloadPilot   12: 13 op, 20622250.00 ns, 1.5863 ms/op
WorkloadPilot   13: 14 op, 24376583.00 ns, 1.7412 ms/op
WorkloadPilot   14: 15 op, 18292166.00 ns, 1.2195 ms/op
WorkloadPilot   15: 16 op, 69337708.00 ns, 4.3336 ms/op
WorkloadPilot   16: 32 op, 88250375.00 ns, 2.7578 ms/op
WorkloadPilot   17: 64 op, 158732458.00 ns, 2.4802 ms/op
WorkloadPilot   18: 128 op, 290096833.00 ns, 2.2664 ms/op
WorkloadPilot   19: 256 op, 483002834.00 ns, 1.8867 ms/op
WorkloadPilot   20: 512 op, 1007728917.00 ns, 1.9682 ms/op

WorkloadWarmup   1: 512 op, 968567375.00 ns, 1.8917 ms/op
WorkloadWarmup   2: 512 op, 1102773917.00 ns, 2.1539 ms/op
WorkloadWarmup   3: 512 op, 915874292.00 ns, 1.7888 ms/op
WorkloadWarmup   4: 512 op, 992117500.00 ns, 1.9377 ms/op
WorkloadWarmup   5: 512 op, 1020605541.00 ns, 1.9934 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 950711166.00 ns, 1.8569 ms/op
WorkloadActual   2: 512 op, 962310666.00 ns, 1.8795 ms/op
WorkloadActual   3: 512 op, 1003735583.00 ns, 1.9604 ms/op
WorkloadActual   4: 512 op, 887427375.00 ns, 1.7333 ms/op
WorkloadActual   5: 512 op, 1056415333.00 ns, 2.0633 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 950711166.00 ns, 1.8569 ms/op
WorkloadResult   2: 512 op, 962310666.00 ns, 1.8795 ms/op
WorkloadResult   3: 512 op, 1003735583.00 ns, 1.9604 ms/op
WorkloadResult   4: 512 op, 887427375.00 ns, 1.7333 ms/op
WorkloadResult   5: 512 op, 1056415333.00 ns, 2.0633 ms/op
GC:  114 52 24 306110184 512
Threading:  512514 2107 512

// AfterAll
// Benchmark Process 13389 has exited with code 0.

Mean = 1.899 ms, StdErr = 0.055 ms (2.89%), N = 5, StdDev = 0.123 ms
Min = 1.733 ms, Q1 = 1.857 ms, Median = 1.880 ms, Q3 = 1.960 ms, Max = 2.063 ms
IQR = 0.104 ms, LowerFence = 1.702 ms, UpperFence = 2.116 ms
ConfidenceInterval = [1.426 ms; 2.372 ms] (CI 99.9%), Margin = 0.473 ms (24.92% of Mean)
Skewness = 0.01, Kurtosis = 1.32, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HBKJJO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 544084.00 ns, 544.0840 us/op
WorkloadJitting  1: 1 op, 247859666.00 ns, 247.8597 ms/op

WorkloadPilot    1: 2 op, 5546250.00 ns, 2.7731 ms/op
WorkloadPilot    2: 3 op, 11498875.00 ns, 3.8330 ms/op
WorkloadPilot    3: 4 op, 11756250.00 ns, 2.9391 ms/op
WorkloadPilot    4: 5 op, 13907459.00 ns, 2.7815 ms/op
WorkloadPilot    5: 6 op, 19724250.00 ns, 3.2874 ms/op
WorkloadPilot    6: 7 op, 18308166.00 ns, 2.6155 ms/op
WorkloadPilot    7: 8 op, 25074416.00 ns, 3.1343 ms/op
WorkloadPilot    8: 9 op, 45921917.00 ns, 5.1024 ms/op
WorkloadPilot    9: 10 op, 64589208.00 ns, 6.4589 ms/op
WorkloadPilot   10: 11 op, 39182125.00 ns, 3.5620 ms/op
WorkloadPilot   11: 12 op, 32914500.00 ns, 2.7429 ms/op
WorkloadPilot   12: 13 op, 47100417.00 ns, 3.6231 ms/op
WorkloadPilot   13: 14 op, 47756750.00 ns, 3.4112 ms/op
WorkloadPilot   14: 15 op, 36313958.00 ns, 2.4209 ms/op
WorkloadPilot   15: 16 op, 51719166.00 ns, 3.2324 ms/op
WorkloadPilot   16: 32 op, 114777792.00 ns, 3.5868 ms/op
WorkloadPilot   17: 64 op, 209387291.00 ns, 3.2717 ms/op
WorkloadPilot   18: 128 op, 490362291.00 ns, 3.8310 ms/op
WorkloadPilot   19: 256 op, 920459750.00 ns, 3.5955 ms/op

WorkloadWarmup   1: 256 op, 891541875.00 ns, 3.4826 ms/op
WorkloadWarmup   2: 256 op, 847755458.00 ns, 3.3115 ms/op
WorkloadWarmup   3: 256 op, 869226291.00 ns, 3.3954 ms/op
WorkloadWarmup   4: 256 op, 831162541.00 ns, 3.2467 ms/op
WorkloadWarmup   5: 256 op, 844846166.00 ns, 3.3002 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 907919625.00 ns, 3.5466 ms/op
WorkloadActual   2: 256 op, 860382416.00 ns, 3.3609 ms/op
WorkloadActual   3: 256 op, 877137541.00 ns, 3.4263 ms/op
WorkloadActual   4: 256 op, 939109417.00 ns, 3.6684 ms/op
WorkloadActual   5: 256 op, 842311708.00 ns, 3.2903 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 907919625.00 ns, 3.5466 ms/op
WorkloadResult   2: 256 op, 860382416.00 ns, 3.3609 ms/op
WorkloadResult   3: 256 op, 877137541.00 ns, 3.4263 ms/op
WorkloadResult   4: 256 op, 939109417.00 ns, 3.6684 ms/op
WorkloadResult   5: 256 op, 842311708.00 ns, 3.2903 ms/op
GC:  117 57 28 306098224 256
Threading:  512258 1999 256

// AfterAll
// Benchmark Process 13391 has exited with code 0.

Mean = 3.458 ms, StdErr = 0.067 ms (1.95%), N = 5, StdDev = 0.151 ms
Min = 3.290 ms, Q1 = 3.361 ms, Median = 3.426 ms, Q3 = 3.547 ms, Max = 3.668 ms
IQR = 0.186 ms, LowerFence = 3.082 ms, UpperFence = 3.825 ms
ConfidenceInterval = [2.879 ms; 4.038 ms] (CI 99.9%), Margin = 0.580 ms (16.76% of Mean)
Skewness = 0.25, Kurtosis = 1.13, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FGZQGA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 501459.00 ns, 501.4590 us/op
WorkloadJitting  1: 1 op, 262256750.00 ns, 262.2567 ms/op

WorkloadPilot    1: 2 op, 18376209.00 ns, 9.1881 ms/op
WorkloadPilot    2: 3 op, 14426834.00 ns, 4.8089 ms/op
