// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b
// command took 6.82s and exited with 0
// ***** Done, took 00:00:10 (10.01 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HUKZGM(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HBIFNX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 481166.00 ns, 481.1660 us/op
WorkloadJitting  1: 1 op, 254998750.00 ns, 254.9988 ms/op

WorkloadPilot    1: 2 op, 2326208.00 ns, 1.1631 ms/op
WorkloadPilot    2: 3 op, 810958.00 ns, 270.3193 us/op
WorkloadPilot    3: 4 op, 1567750.00 ns, 391.9375 us/op
WorkloadPilot    4: 5 op, 1653583.00 ns, 330.7166 us/op
WorkloadPilot    5: 6 op, 1984792.00 ns, 330.7987 us/op
WorkloadPilot    6: 7 op, 3692625.00 ns, 527.5179 us/op
WorkloadPilot    7: 8 op, 2318625.00 ns, 289.8281 us/op
WorkloadPilot    8: 9 op, 3132583.00 ns, 348.0648 us/op
WorkloadPilot    9: 10 op, 3670375.00 ns, 367.0375 us/op
WorkloadPilot   10: 11 op, 5422500.00 ns, 492.9545 us/op
WorkloadPilot   11: 12 op, 3689000.00 ns, 307.4167 us/op
WorkloadPilot   12: 13 op, 4275625.00 ns, 328.8942 us/op
WorkloadPilot   13: 14 op, 4682333.00 ns, 334.4524 us/op
WorkloadPilot   14: 15 op, 6209458.00 ns, 413.9639 us/op
WorkloadPilot   15: 16 op, 4692000.00 ns, 293.2500 us/op
WorkloadPilot   16: 32 op, 9929792.00 ns, 310.3060 us/op
WorkloadPilot   17: 64 op, 25901875.00 ns, 404.7168 us/op
WorkloadPilot   18: 128 op, 48587417.00 ns, 379.5892 us/op
WorkloadPilot   19: 256 op, 253215125.00 ns, 989.1216 us/op
WorkloadPilot   20: 512 op, 169478875.00 ns, 331.0134 us/op
WorkloadPilot   21: 1024 op, 341461166.00 ns, 333.4582 us/op
WorkloadPilot   22: 2048 op, 833286459.00 ns, 406.8782 us/op

WorkloadWarmup   1: 2048 op, 803752459.00 ns, 392.4573 us/op
WorkloadWarmup   2: 2048 op, 686965459.00 ns, 335.4324 us/op
WorkloadWarmup   3: 2048 op, 847986750.00 ns, 414.0560 us/op
WorkloadWarmup   4: 2048 op, 717248291.00 ns, 350.2189 us/op
WorkloadWarmup   5: 2048 op, 674980958.00 ns, 329.5805 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 783925833.00 ns, 382.7763 us/op
WorkloadActual   2: 2048 op, 781854334.00 ns, 381.7648 us/op
WorkloadActual   3: 2048 op, 669381625.00 ns, 326.8465 us/op
WorkloadActual   4: 2048 op, 801922167.00 ns, 391.5636 us/op
WorkloadActual   5: 2048 op, 722970833.00 ns, 353.0131 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 783925833.00 ns, 382.7763 us/op
WorkloadResult   2: 2048 op, 781854334.00 ns, 381.7648 us/op
WorkloadResult   3: 2048 op, 669381625.00 ns, 326.8465 us/op
WorkloadResult   4: 2048 op, 801922167.00 ns, 391.5636 us/op
WorkloadResult   5: 2048 op, 722970833.00 ns, 353.0131 us/op
GC:  113 56 8 254458912 2048
Threading:  616450 3006 2048

// AfterAll
// Benchmark Process 13565 has exited with code 0.

Mean = 367.193 μs, StdErr = 11.996 μs (3.27%), N = 5, StdDev = 26.824 μs
Min = 326.846 μs, Q1 = 353.013 μs, Median = 381.765 μs, Q3 = 382.776 μs, Max = 391.564 μs
IQR = 29.763 μs, LowerFence = 308.368 μs, UpperFence = 427.421 μs
ConfidenceInterval = [263.905 μs; 470.481 μs] (CI 99.9%), Margin = 103.288 μs (28.13% of Mean)
Skewness = -0.49, Kurtosis = 1.22, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PLPMOO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 522708.00 ns, 522.7080 us/op
WorkloadJitting  1: 1 op, 248800750.00 ns, 248.8007 ms/op

WorkloadPilot    1: 2 op, 2483042.00 ns, 1.2415 ms/op
WorkloadPilot    2: 3 op, 1975375.00 ns, 658.4583 us/op
WorkloadPilot    3: 4 op, 1771208.00 ns, 442.8020 us/op
WorkloadPilot    4: 5 op, 1991542.00 ns, 398.3084 us/op
WorkloadPilot    5: 6 op, 1954084.00 ns, 325.6807 us/op
WorkloadPilot    6: 7 op, 3310375.00 ns, 472.9107 us/op
WorkloadPilot    7: 8 op, 3836250.00 ns, 479.5312 us/op
WorkloadPilot    8: 9 op, 4105250.00 ns, 456.1389 us/op
WorkloadPilot    9: 10 op, 3920583.00 ns, 392.0583 us/op
WorkloadPilot   10: 11 op, 4844084.00 ns, 440.3713 us/op
WorkloadPilot   11: 12 op, 6311208.00 ns, 525.9340 us/op
WorkloadPilot   12: 13 op, 6136958.00 ns, 472.0737 us/op
WorkloadPilot   13: 14 op, 6395666.00 ns, 456.8333 us/op
WorkloadPilot   14: 15 op, 6253125.00 ns, 416.8750 us/op
WorkloadPilot   15: 16 op, 6086875.00 ns, 380.4297 us/op
WorkloadPilot   16: 32 op, 15918375.00 ns, 497.4492 us/op
WorkloadPilot   17: 64 op, 35071625.00 ns, 547.9941 us/op
WorkloadPilot   18: 128 op, 139353750.00 ns, 1.0887 ms/op
WorkloadPilot   19: 256 op, 216899834.00 ns, 847.2650 us/op
WorkloadPilot   20: 512 op, 289917041.00 ns, 566.2442 us/op
WorkloadPilot   21: 1024 op, 551987834.00 ns, 539.0506 us/op

WorkloadWarmup   1: 1024 op, 644859417.00 ns, 629.7455 us/op
WorkloadWarmup   2: 1024 op, 547418833.00 ns, 534.5887 us/op
WorkloadWarmup   3: 1024 op, 516037833.00 ns, 503.9432 us/op
WorkloadWarmup   4: 1024 op, 543664000.00 ns, 530.9219 us/op
WorkloadWarmup   5: 1024 op, 517786083.00 ns, 505.6505 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 606976833.00 ns, 592.7508 us/op
WorkloadActual   2: 1024 op, 511011334.00 ns, 499.0345 us/op
WorkloadActual   3: 1024 op, 526888792.00 ns, 514.5398 us/op
WorkloadActual   4: 1024 op, 523083041.00 ns, 510.8233 us/op
WorkloadActual   5: 1024 op, 518211417.00 ns, 506.0658 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 511011334.00 ns, 499.0345 us/op
WorkloadResult   2: 1024 op, 526888792.00 ns, 514.5398 us/op
WorkloadResult   3: 1024 op, 523083041.00 ns, 510.8233 us/op
WorkloadResult   4: 1024 op, 518211417.00 ns, 506.0658 us/op
GC:  96 48 9 208904088 1024
Threading:  513026 1705 1024

// AfterAll
// Benchmark Process 13566 has exited with code 0.

Mean = 507.616 μs, StdErr = 3.345 μs (0.66%), N = 4, StdDev = 6.690 μs
Min = 499.035 μs, Q1 = 504.308 μs, Median = 508.445 μs, Q3 = 511.752 μs, Max = 514.540 μs
IQR = 7.444 μs, LowerFence = 493.141 μs, UpperFence = 522.919 μs
ConfidenceInterval = [464.385 μs; 550.847 μs] (CI 99.9%), Margin = 43.231 μs (8.52% of Mean)
Skewness = -0.23, Kurtosis = 0.98, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQAOZK(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 520792.00 ns, 520.7920 us/op
WorkloadJitting  1: 1 op, 252606625.00 ns, 252.6066 ms/op

WorkloadPilot    1: 2 op, 2620167.00 ns, 1.3101 ms/op
WorkloadPilot    2: 3 op, 1836917.00 ns, 612.3057 us/op
WorkloadPilot    3: 4 op, 2228916.00 ns, 557.2290 us/op
WorkloadPilot    4: 5 op, 3482000.00 ns, 696.4000 us/op
WorkloadPilot    5: 6 op, 2396875.00 ns, 399.4792 us/op
WorkloadPilot    6: 7 op, 3529167.00 ns, 504.1667 us/op
WorkloadPilot    7: 8 op, 4186542.00 ns, 523.3177 us/op
WorkloadPilot    8: 9 op, 4052125.00 ns, 450.2361 us/op
WorkloadPilot    9: 10 op, 5194583.00 ns, 519.4583 us/op
WorkloadPilot   10: 11 op, 5246458.00 ns, 476.9507 us/op
WorkloadPilot   11: 12 op, 7257750.00 ns, 604.8125 us/op
WorkloadPilot   12: 13 op, 7003000.00 ns, 538.6923 us/op
WorkloadPilot   13: 14 op, 9851333.00 ns, 703.6666 us/op
WorkloadPilot   14: 15 op, 7604708.00 ns, 506.9805 us/op
WorkloadPilot   15: 16 op, 7025625.00 ns, 439.1016 us/op
WorkloadPilot   16: 32 op, 18438458.00 ns, 576.2018 us/op
WorkloadPilot   17: 64 op, 41765791.00 ns, 652.5905 us/op
WorkloadPilot   18: 128 op, 184067583.00 ns, 1.4380 ms/op
WorkloadPilot   19: 256 op, 176317750.00 ns, 688.7412 us/op
WorkloadPilot   20: 512 op, 304707750.00 ns, 595.1323 us/op
WorkloadPilot   21: 1024 op, 640401459.00 ns, 625.3920 us/op

WorkloadWarmup   1: 1024 op, 630249125.00 ns, 615.4777 us/op
WorkloadWarmup   2: 1024 op, 622709042.00 ns, 608.1143 us/op
WorkloadWarmup   3: 1024 op, 620298375.00 ns, 605.7601 us/op
WorkloadWarmup   4: 1024 op, 602164750.00 ns, 588.0515 us/op
WorkloadWarmup   5: 1024 op, 654826875.00 ns, 639.4794 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 603077875.00 ns, 588.9432 us/op
WorkloadActual   2: 1024 op, 580129625.00 ns, 566.5328 us/op
WorkloadActual   3: 1024 op, 667179000.00 ns, 651.5420 us/op
WorkloadActual   4: 1024 op, 578530166.00 ns, 564.9709 us/op
WorkloadActual   5: 1024 op, 687471083.00 ns, 671.3585 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 603077875.00 ns, 588.9432 us/op
WorkloadResult   2: 1024 op, 580129625.00 ns, 566.5328 us/op
WorkloadResult   3: 1024 op, 667179000.00 ns, 651.5420 us/op
WorkloadResult   4: 1024 op, 578530166.00 ns, 564.9709 us/op
WorkloadResult   5: 1024 op, 687471083.00 ns, 671.3585 us/op
GC:  101 46 10 250366472 1024
Threading:  615426 1844 1024

// AfterAll
// Benchmark Process 13567 has exited with code 0.

Mean = 608.669 μs, StdErr = 22.183 μs (3.64%), N = 5, StdDev = 49.604 μs
Min = 564.971 μs, Q1 = 566.533 μs, Median = 588.943 μs, Q3 = 651.542 μs, Max = 671.358 μs
IQR = 85.009 μs, LowerFence = 439.019 μs, UpperFence = 779.056 μs
ConfidenceInterval = [417.663 μs; 799.676 μs] (CI 99.9%), Margin = 191.007 μs (31.38% of Mean)
Skewness = 0.26, Kurtosis = 0.85, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DALPUA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 515375.00 ns, 515.3750 us/op
WorkloadJitting  1: 1 op, 252901542.00 ns, 252.9015 ms/op

WorkloadPilot    1: 2 op, 2779292.00 ns, 1.3896 ms/op
WorkloadPilot    2: 3 op, 1683708.00 ns, 561.2360 us/op
WorkloadPilot    3: 4 op, 3119292.00 ns, 779.8230 us/op
WorkloadPilot    4: 5 op, 3001041.00 ns, 600.2082 us/op
WorkloadPilot    5: 6 op, 3190084.00 ns, 531.6807 us/op
WorkloadPilot    6: 7 op, 4507875.00 ns, 643.9821 us/op
WorkloadPilot    7: 8 op, 5415750.00 ns, 676.9688 us/op
WorkloadPilot    8: 9 op, 5572583.00 ns, 619.1759 us/op
WorkloadPilot    9: 10 op, 6571542.00 ns, 657.1542 us/op
WorkloadPilot   10: 11 op, 6274125.00 ns, 570.3750 us/op
WorkloadPilot   11: 12 op, 8110041.00 ns, 675.8368 us/op
WorkloadPilot   12: 13 op, 7862375.00 ns, 604.7981 us/op
WorkloadPilot   13: 14 op, 8172084.00 ns, 583.7203 us/op
WorkloadPilot   14: 15 op, 8927166.00 ns, 595.1444 us/op
WorkloadPilot   15: 16 op, 10436583.00 ns, 652.2864 us/op
WorkloadPilot   16: 32 op, 28445625.00 ns, 888.9258 us/op
WorkloadPilot   17: 64 op, 120450250.00 ns, 1.8820 ms/op
WorkloadPilot   18: 128 op, 179862875.00 ns, 1.4052 ms/op
WorkloadPilot   19: 256 op, 212871042.00 ns, 831.5275 us/op
WorkloadPilot   20: 512 op, 436752667.00 ns, 853.0326 us/op
WorkloadPilot   21: 1024 op, 947146750.00 ns, 924.9480 us/op

WorkloadWarmup   1: 1024 op, 926807917.00 ns, 905.0859 us/op
WorkloadWarmup   2: 1024 op, 920379625.00 ns, 898.8082 us/op
WorkloadWarmup   3: 1024 op, 885903666.00 ns, 865.1403 us/op
WorkloadWarmup   4: 1024 op, 908733334.00 ns, 887.4349 us/op
WorkloadWarmup   5: 1024 op, 879165833.00 ns, 858.5604 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 863863375.00 ns, 843.6166 us/op
WorkloadActual   2: 1024 op, 907348792.00 ns, 886.0828 us/op
WorkloadActual   3: 1024 op, 898058000.00 ns, 877.0098 us/op
WorkloadActual   4: 1024 op, 917291292.00 ns, 895.7923 us/op
WorkloadActual   5: 1024 op, 922989125.00 ns, 901.3566 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 863863375.00 ns, 843.6166 us/op
WorkloadResult   2: 1024 op, 907348792.00 ns, 886.0828 us/op
WorkloadResult   3: 1024 op, 898058000.00 ns, 877.0098 us/op
WorkloadResult   4: 1024 op, 917291292.00 ns, 895.7923 us/op
WorkloadResult   5: 1024 op, 922989125.00 ns, 901.3566 us/op
GC:  116 30 10 372366976 1024
Threading:  922626 2121 1024

// AfterAll
// Benchmark Process 13568 has exited with code 0.

Mean = 880.772 μs, StdErr = 10.179 μs (1.16%), N = 5, StdDev = 22.761 μs
Min = 843.617 μs, Q1 = 877.010 μs, Median = 886.083 μs, Q3 = 895.792 μs, Max = 901.357 μs
IQR = 18.783 μs, LowerFence = 848.836 μs, UpperFence = 923.966 μs
ConfidenceInterval = [793.128 μs; 968.415 μs] (CI 99.9%), Margin = 87.644 μs (9.95% of Mean)
Skewness = -0.66, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JIVAKW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 516083.00 ns, 516.0830 us/op
WorkloadJitting  1: 1 op, 253719708.00 ns, 253.7197 ms/op

WorkloadPilot    1: 2 op, 2493000.00 ns, 1.2465 ms/op
WorkloadPilot    2: 3 op, 2130167.00 ns, 710.0557 us/op
WorkloadPilot    3: 4 op, 2944458.00 ns, 736.1145 us/op
WorkloadPilot    4: 5 op, 3644417.00 ns, 728.8834 us/op
WorkloadPilot    5: 6 op, 4402292.00 ns, 733.7153 us/op
WorkloadPilot    6: 7 op, 4678417.00 ns, 668.3453 us/op
WorkloadPilot    7: 8 op, 5369791.00 ns, 671.2239 us/op
WorkloadPilot    8: 9 op, 6833667.00 ns, 759.2963 us/op
WorkloadPilot    9: 10 op, 6096000.00 ns, 609.6000 us/op
WorkloadPilot   10: 11 op, 7925459.00 ns, 720.4963 us/op
WorkloadPilot   11: 12 op, 9014625.00 ns, 751.2188 us/op
WorkloadPilot   12: 13 op, 8939375.00 ns, 687.6442 us/op
WorkloadPilot   13: 14 op, 9543500.00 ns, 681.6786 us/op
WorkloadPilot   14: 15 op, 11939375.00 ns, 795.9583 us/op
WorkloadPilot   15: 16 op, 15272375.00 ns, 954.5234 us/op
WorkloadPilot   16: 32 op, 31054542.00 ns, 970.4544 us/op
WorkloadPilot   17: 64 op, 148476500.00 ns, 2.3199 ms/op
WorkloadPilot   18: 128 op, 144626208.00 ns, 1.1299 ms/op
WorkloadPilot   19: 256 op, 227262541.00 ns, 887.7443 us/op
WorkloadPilot   20: 512 op, 461731417.00 ns, 901.8192 us/op
WorkloadPilot   21: 1024 op, 933673958.00 ns, 911.7910 us/op

WorkloadWarmup   1: 1024 op, 831588458.00 ns, 812.0981 us/op
WorkloadWarmup   2: 1024 op, 851713750.00 ns, 831.7517 us/op
WorkloadWarmup   3: 1024 op, 812725125.00 ns, 793.6769 us/op
WorkloadWarmup   4: 1024 op, 932626542.00 ns, 910.7681 us/op
WorkloadWarmup   5: 1024 op, 814780292.00 ns, 795.6839 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 893096417.00 ns, 872.1645 us/op
WorkloadActual   2: 1024 op, 877765958.00 ns, 857.1933 us/op
WorkloadActual   3: 1024 op, 809288375.00 ns, 790.3207 us/op
WorkloadActual   4: 1024 op, 839594958.00 ns, 819.9170 us/op
WorkloadActual   5: 1024 op, 827047959.00 ns, 807.6640 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 893096417.00 ns, 872.1645 us/op
WorkloadResult   2: 1024 op, 877765958.00 ns, 857.1933 us/op
WorkloadResult   3: 1024 op, 809288375.00 ns, 790.3207 us/op
WorkloadResult   4: 1024 op, 839594958.00 ns, 819.9170 us/op
WorkloadResult   5: 1024 op, 827047959.00 ns, 807.6640 us/op
GC:  132 34 12 414184840 1024
Threading:  1025026 2334 1024

// AfterAll
// Benchmark Process 13569 has exited with code 0.

Mean = 829.452 μs, StdErr = 15.315 μs (1.85%), N = 5, StdDev = 34.245 μs
Min = 790.321 μs, Q1 = 807.664 μs, Median = 819.917 μs, Q3 = 857.193 μs, Max = 872.164 μs
IQR = 49.529 μs, LowerFence = 733.370 μs, UpperFence = 931.487 μs
ConfidenceInterval = [697.587 μs; 961.316 μs] (CI 99.9%), Margin = 131.865 μs (15.90% of Mean)
Skewness = 0.14, Kurtosis = 0.95, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HKCRRB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 494708.00 ns, 494.7080 us/op
WorkloadJitting  1: 1 op, 257899875.00 ns, 257.8999 ms/op

WorkloadPilot    1: 2 op, 3418708.00 ns, 1.7094 ms/op
WorkloadPilot    2: 3 op, 4267625.00 ns, 1.4225 ms/op
WorkloadPilot    3: 4 op, 5425125.00 ns, 1.3563 ms/op
WorkloadPilot    4: 5 op, 5806958.00 ns, 1.1614 ms/op
WorkloadPilot    5: 6 op, 6827125.00 ns, 1.1379 ms/op
WorkloadPilot    6: 7 op, 7687292.00 ns, 1.0982 ms/op
WorkloadPilot    7: 8 op, 13328792.00 ns, 1.6661 ms/op
WorkloadPilot    8: 9 op, 12600083.00 ns, 1.4000 ms/op
WorkloadPilot    9: 10 op, 14563542.00 ns, 1.4564 ms/op
WorkloadPilot   10: 11 op, 17776083.00 ns, 1.6160 ms/op
WorkloadPilot   11: 12 op, 16586041.00 ns, 1.3822 ms/op
WorkloadPilot   12: 13 op, 19843541.00 ns, 1.5264 ms/op
WorkloadPilot   13: 14 op, 21368416.00 ns, 1.5263 ms/op
WorkloadPilot   14: 15 op, 22473375.00 ns, 1.4982 ms/op
WorkloadPilot   15: 16 op, 25444500.00 ns, 1.5903 ms/op
WorkloadPilot   16: 32 op, 59063041.00 ns, 1.8457 ms/op
WorkloadPilot   17: 64 op, 193351167.00 ns, 3.0211 ms/op
WorkloadPilot   18: 128 op, 251898709.00 ns, 1.9680 ms/op
WorkloadPilot   19: 256 op, 490543667.00 ns, 1.9162 ms/op
WorkloadPilot   20: 512 op, 886542708.00 ns, 1.7315 ms/op

WorkloadWarmup   1: 512 op, 880581792.00 ns, 1.7199 ms/op
WorkloadWarmup   2: 512 op, 927117959.00 ns, 1.8108 ms/op
WorkloadWarmup   3: 512 op, 806366083.00 ns, 1.5749 ms/op
WorkloadWarmup   4: 512 op, 746035709.00 ns, 1.4571 ms/op
WorkloadWarmup   5: 512 op, 766920292.00 ns, 1.4979 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 785304166.00 ns, 1.5338 ms/op
WorkloadActual   2: 512 op, 803547917.00 ns, 1.5694 ms/op
WorkloadActual   3: 512 op, 904194042.00 ns, 1.7660 ms/op
