// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31
// command took 2.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31
// command took 8.84s and exited with 0
// ***** Done, took 00:00:11 (11.96 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFEHSR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNBMDQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 494500.00 ns, 494.5000 us/op
WorkloadJitting  1: 1 op, 170322208.00 ns, 170.3222 ms/op

WorkloadPilot    1: 2 op, 2404708.00 ns, 1.2024 ms/op
WorkloadPilot    2: 3 op, 1144625.00 ns, 381.5417 us/op
WorkloadPilot    3: 4 op, 1007208.00 ns, 251.8020 us/op
WorkloadPilot    4: 5 op, 976333.00 ns, 195.2666 us/op
WorkloadPilot    5: 6 op, 1411041.00 ns, 235.1735 us/op
WorkloadPilot    6: 7 op, 1645292.00 ns, 235.0417 us/op
WorkloadPilot    7: 8 op, 1696167.00 ns, 212.0209 us/op
WorkloadPilot    8: 9 op, 2276166.00 ns, 252.9073 us/op
WorkloadPilot    9: 10 op, 2279459.00 ns, 227.9459 us/op
WorkloadPilot   10: 11 op, 2461875.00 ns, 223.8068 us/op
WorkloadPilot   11: 12 op, 2440541.00 ns, 203.3784 us/op
WorkloadPilot   12: 13 op, 3037250.00 ns, 233.6346 us/op
WorkloadPilot   13: 14 op, 2992250.00 ns, 213.7321 us/op
WorkloadPilot   14: 15 op, 3187125.00 ns, 212.4750 us/op
WorkloadPilot   15: 16 op, 4511250.00 ns, 281.9531 us/op
WorkloadPilot   16: 32 op, 6770542.00 ns, 211.5794 us/op
WorkloadPilot   17: 64 op, 17732500.00 ns, 277.0703 us/op
WorkloadPilot   18: 128 op, 36146084.00 ns, 282.3913 us/op
WorkloadPilot   19: 256 op, 144328667.00 ns, 563.7839 us/op
WorkloadPilot   20: 512 op, 180233583.00 ns, 352.0187 us/op
WorkloadPilot   21: 1024 op, 262661917.00 ns, 256.5058 us/op
WorkloadPilot   22: 2048 op, 455008250.00 ns, 222.1720 us/op
WorkloadPilot   23: 4096 op, 880190208.00 ns, 214.8902 us/op

WorkloadWarmup   1: 4096 op, 888482125.00 ns, 216.9146 us/op
WorkloadWarmup   2: 4096 op, 953607000.00 ns, 232.8142 us/op
WorkloadWarmup   3: 4096 op, 1004345667.00 ns, 245.2016 us/op
WorkloadWarmup   4: 4096 op, 904882291.00 ns, 220.9185 us/op
WorkloadWarmup   5: 4096 op, 890750792.00 ns, 217.4685 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 894592417.00 ns, 218.4064 us/op
WorkloadActual   2: 4096 op, 923886333.00 ns, 225.5582 us/op
WorkloadActual   3: 4096 op, 970289667.00 ns, 236.8871 us/op
WorkloadActual   4: 4096 op, 893247250.00 ns, 218.0779 us/op
WorkloadActual   5: 4096 op, 1012023541.00 ns, 247.0761 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 894592417.00 ns, 218.4064 us/op
WorkloadResult   2: 4096 op, 923886333.00 ns, 225.5582 us/op
WorkloadResult   3: 4096 op, 970289667.00 ns, 236.8871 us/op
WorkloadResult   4: 4096 op, 893247250.00 ns, 218.0779 us/op
WorkloadResult   5: 4096 op, 1012023541.00 ns, 247.0761 us/op
GC:  172 86 10 404558192 4096
Threading:  618498 4391 4096

// AfterAll
// Benchmark Process 13200 has exited with code 0.

Mean = 229.201 μs, StdErr = 5.622 μs (2.45%), N = 5, StdDev = 12.571 μs
Min = 218.078 μs, Q1 = 218.406 μs, Median = 225.558 μs, Q3 = 236.887 μs, Max = 247.076 μs
IQR = 18.481 μs, LowerFence = 190.685 μs, UpperFence = 264.608 μs
ConfidenceInterval = [180.795 μs; 277.607 μs] (CI 99.9%), Margin = 48.406 μs (21.12% of Mean)
Skewness = 0.35, Kurtosis = 1.08, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HPXMNI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 539666.00 ns, 539.6660 us/op
WorkloadJitting  1: 1 op, 173937667.00 ns, 173.9377 ms/op

WorkloadPilot    1: 2 op, 2293625.00 ns, 1.1468 ms/op
WorkloadPilot    2: 3 op, 1960167.00 ns, 653.3890 us/op
WorkloadPilot    3: 4 op, 1352667.00 ns, 338.1667 us/op
WorkloadPilot    4: 5 op, 1975167.00 ns, 395.0334 us/op
WorkloadPilot    5: 6 op, 1782583.00 ns, 297.0972 us/op
WorkloadPilot    6: 7 op, 2565875.00 ns, 366.5536 us/op
WorkloadPilot    7: 8 op, 2930250.00 ns, 366.2812 us/op
WorkloadPilot    8: 9 op, 4527875.00 ns, 503.0972 us/op
WorkloadPilot    9: 10 op, 3501917.00 ns, 350.1917 us/op
WorkloadPilot   10: 11 op, 3582750.00 ns, 325.7045 us/op
WorkloadPilot   11: 12 op, 3799917.00 ns, 316.6597 us/op
WorkloadPilot   12: 13 op, 4315291.00 ns, 331.9455 us/op
WorkloadPilot   13: 14 op, 4663417.00 ns, 333.1012 us/op
WorkloadPilot   14: 15 op, 4764750.00 ns, 317.6500 us/op
WorkloadPilot   15: 16 op, 5325125.00 ns, 332.8203 us/op
WorkloadPilot   16: 32 op, 11331833.00 ns, 354.1198 us/op
WorkloadPilot   17: 64 op, 26419500.00 ns, 412.8047 us/op
WorkloadPilot   18: 128 op, 96813458.00 ns, 756.3551 us/op
WorkloadPilot   19: 256 op, 177611500.00 ns, 693.7949 us/op
WorkloadPilot   20: 512 op, 176880500.00 ns, 345.4697 us/op
WorkloadPilot   21: 1024 op, 351235041.00 ns, 343.0030 us/op
WorkloadPilot   22: 2048 op, 767035250.00 ns, 374.5289 us/op

WorkloadWarmup   1: 2048 op, 757356416.00 ns, 369.8029 us/op
WorkloadWarmup   2: 2048 op, 736710125.00 ns, 359.7217 us/op
WorkloadWarmup   3: 2048 op, 689525208.00 ns, 336.6822 us/op
WorkloadWarmup   4: 2048 op, 694217541.00 ns, 338.9734 us/op
WorkloadWarmup   5: 2048 op, 697973541.00 ns, 340.8074 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 740834792.00 ns, 361.7357 us/op
WorkloadActual   2: 2048 op, 700468417.00 ns, 342.0256 us/op
WorkloadActual   3: 2048 op, 804991750.00 ns, 393.0624 us/op
WorkloadActual   4: 2048 op, 682580042.00 ns, 333.2910 us/op
WorkloadActual   5: 2048 op, 733406959.00 ns, 358.1089 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 740834792.00 ns, 361.7357 us/op
WorkloadResult   2: 2048 op, 700468417.00 ns, 342.0256 us/op
WorkloadResult   3: 2048 op, 682580042.00 ns, 333.2910 us/op
WorkloadResult   4: 2048 op, 733406959.00 ns, 358.1089 us/op
GC:  144 72 10 327343272 2048
Threading:  514050 2856 2048

// AfterAll
// Benchmark Process 13202 has exited with code 0.

Mean = 348.790 μs, StdErr = 6.711 μs (1.92%), N = 4, StdDev = 13.421 μs
Min = 333.291 μs, Q1 = 339.842 μs, Median = 350.067 μs, Q3 = 359.016 μs, Max = 361.736 μs
IQR = 19.174 μs, LowerFence = 311.082 μs, UpperFence = 387.776 μs
ConfidenceInterval = [262.061 μs; 435.520 μs] (CI 99.9%), Margin = 86.729 μs (24.87% of Mean)
Skewness = -0.11, Kurtosis = 0.74, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MBLSCP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 519375.00 ns, 519.3750 us/op
WorkloadJitting  1: 1 op, 169633959.00 ns, 169.6340 ms/op

WorkloadPilot    1: 2 op, 3061583.00 ns, 1.5308 ms/op
WorkloadPilot    2: 3 op, 1309000.00 ns, 436.3333 us/op
WorkloadPilot    3: 4 op, 1461084.00 ns, 365.2710 us/op
WorkloadPilot    4: 5 op, 1738417.00 ns, 347.6834 us/op
WorkloadPilot    5: 6 op, 1998417.00 ns, 333.0695 us/op
WorkloadPilot    6: 7 op, 4242625.00 ns, 606.0893 us/op
WorkloadPilot    7: 8 op, 3643250.00 ns, 455.4062 us/op
WorkloadPilot    8: 9 op, 3347959.00 ns, 371.9954 us/op
WorkloadPilot    9: 10 op, 3926250.00 ns, 392.6250 us/op
WorkloadPilot   10: 11 op, 4361583.00 ns, 396.5075 us/op
WorkloadPilot   11: 12 op, 4975292.00 ns, 414.6077 us/op
WorkloadPilot   12: 13 op, 5661000.00 ns, 435.4615 us/op
WorkloadPilot   13: 14 op, 5286625.00 ns, 377.6161 us/op
WorkloadPilot   14: 15 op, 5400417.00 ns, 360.0278 us/op
WorkloadPilot   15: 16 op, 5692709.00 ns, 355.7943 us/op
WorkloadPilot   16: 32 op, 15249417.00 ns, 476.5443 us/op
WorkloadPilot   17: 64 op, 30249667.00 ns, 472.6510 us/op
WorkloadPilot   18: 128 op, 111800833.00 ns, 873.4440 us/op
WorkloadPilot   19: 256 op, 163225667.00 ns, 637.6003 us/op
WorkloadPilot   20: 512 op, 206273667.00 ns, 402.8783 us/op
WorkloadPilot   21: 1024 op, 416269416.00 ns, 406.5131 us/op
WorkloadPilot   22: 2048 op, 865642167.00 ns, 422.6768 us/op

WorkloadWarmup   1: 2048 op, 882303917.00 ns, 430.8125 us/op
WorkloadWarmup   2: 2048 op, 792610584.00 ns, 387.0169 us/op
WorkloadWarmup   3: 2048 op, 837820042.00 ns, 409.0918 us/op
WorkloadWarmup   4: 2048 op, 826333334.00 ns, 403.4831 us/op
WorkloadWarmup   5: 2048 op, 804002125.00 ns, 392.5792 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 823596250.00 ns, 402.1466 us/op
WorkloadActual   2: 2048 op, 903509375.00 ns, 441.1667 us/op
WorkloadActual   3: 2048 op, 823586708.00 ns, 402.1419 us/op
WorkloadActual   4: 2048 op, 823389708.00 ns, 402.0458 us/op
WorkloadActual   5: 2048 op, 817664084.00 ns, 399.2500 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 823596250.00 ns, 402.1466 us/op
WorkloadResult   2: 2048 op, 823586708.00 ns, 402.1419 us/op
WorkloadResult   3: 2048 op, 823389708.00 ns, 402.0458 us/op
WorkloadResult   4: 2048 op, 817664084.00 ns, 399.2500 us/op
GC:  178 89 12 398726304 2048
Threading:  616450 3460 2048

// AfterAll
// Benchmark Process 13204 has exited with code 0.

Mean = 401.396 μs, StdErr = 0.716 μs (0.18%), N = 4, StdDev = 1.431 μs
Min = 399.250 μs, Q1 = 401.347 μs, Median = 402.094 μs, Q3 = 402.143 μs, Max = 402.147 μs
IQR = 0.796 μs, LowerFence = 400.152 μs, UpperFence = 403.338 μs
ConfidenceInterval = [392.146 μs; 410.646 μs] (CI 99.9%), Margin = 9.250 μs (2.30% of Mean)
Skewness = -0.75, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MZIINW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 546625.00 ns, 546.6250 us/op
WorkloadJitting  1: 1 op, 172026875.00 ns, 172.0269 ms/op

WorkloadPilot    1: 2 op, 2482125.00 ns, 1.2411 ms/op
WorkloadPilot    2: 3 op, 2123084.00 ns, 707.6947 us/op
WorkloadPilot    3: 4 op, 1905750.00 ns, 476.4375 us/op
WorkloadPilot    4: 5 op, 2650167.00 ns, 530.0334 us/op
WorkloadPilot    5: 6 op, 2801292.00 ns, 466.8820 us/op
WorkloadPilot    6: 7 op, 3452541.00 ns, 493.2201 us/op
WorkloadPilot    7: 8 op, 4055250.00 ns, 506.9062 us/op
WorkloadPilot    8: 9 op, 4228166.00 ns, 469.7962 us/op
WorkloadPilot    9: 10 op, 4566917.00 ns, 456.6917 us/op
WorkloadPilot   10: 11 op, 5386666.00 ns, 489.6969 us/op
WorkloadPilot   11: 12 op, 5946083.00 ns, 495.5069 us/op
WorkloadPilot   12: 13 op, 6572083.00 ns, 505.5448 us/op
WorkloadPilot   13: 14 op, 7657334.00 ns, 546.9524 us/op
WorkloadPilot   14: 15 op, 6619417.00 ns, 441.2945 us/op
WorkloadPilot   15: 16 op, 9442083.00 ns, 590.1302 us/op
WorkloadPilot   16: 32 op, 33813833.00 ns, 1.0567 ms/op
WorkloadPilot   17: 64 op, 88800959.00 ns, 1.3875 ms/op
WorkloadPilot   18: 128 op, 140487375.00 ns, 1.0976 ms/op
WorkloadPilot   19: 256 op, 135564792.00 ns, 529.5500 us/op
WorkloadPilot   20: 512 op, 287533209.00 ns, 561.5883 us/op
WorkloadPilot   21: 1024 op, 607176125.00 ns, 592.9454 us/op

WorkloadWarmup   1: 1024 op, 591765417.00 ns, 577.8959 us/op
WorkloadWarmup   2: 1024 op, 541757791.00 ns, 529.0603 us/op
WorkloadWarmup   3: 1024 op, 562518666.00 ns, 549.3346 us/op
WorkloadWarmup   4: 1024 op, 604350084.00 ns, 590.1856 us/op
WorkloadWarmup   5: 1024 op, 559682542.00 ns, 546.5650 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 535848750.00 ns, 523.2898 us/op
WorkloadActual   2: 1024 op, 540783917.00 ns, 528.1093 us/op
WorkloadActual   3: 1024 op, 595482791.00 ns, 581.5262 us/op
WorkloadActual   4: 1024 op, 561288167.00 ns, 548.1330 us/op
WorkloadActual   5: 1024 op, 570424833.00 ns, 557.0555 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 535848750.00 ns, 523.2898 us/op
WorkloadResult   2: 1024 op, 540783917.00 ns, 528.1093 us/op
WorkloadResult   3: 1024 op, 595482791.00 ns, 581.5262 us/op
WorkloadResult   4: 1024 op, 561288167.00 ns, 548.1330 us/op
WorkloadResult   5: 1024 op, 570424833.00 ns, 557.0555 us/op
GC:  98 38 7 293513440 1024
Threading:  461826 1753 1024

// AfterAll
// Benchmark Process 13205 has exited with code 0.

Mean = 547.623 μs, StdErr = 10.516 μs (1.92%), N = 5, StdDev = 23.514 μs
Min = 523.290 μs, Q1 = 528.109 μs, Median = 548.133 μs, Q3 = 557.056 μs, Max = 581.526 μs
IQR = 28.946 μs, LowerFence = 484.690 μs, UpperFence = 600.475 μs
ConfidenceInterval = [457.080 μs; 638.165 μs] (CI 99.9%), Margin = 90.542 μs (16.53% of Mean)
Skewness = 0.28, Kurtosis = 1.19, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SRNADV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 534917.00 ns, 534.9170 us/op
WorkloadJitting  1: 1 op, 172039250.00 ns, 172.0393 ms/op

WorkloadPilot    1: 2 op, 2337167.00 ns, 1.1686 ms/op
WorkloadPilot    2: 3 op, 2019500.00 ns, 673.1667 us/op
WorkloadPilot    3: 4 op, 2066542.00 ns, 516.6355 us/op
WorkloadPilot    4: 5 op, 2296583.00 ns, 459.3166 us/op
WorkloadPilot    5: 6 op, 2964334.00 ns, 494.0557 us/op
WorkloadPilot    6: 7 op, 3960583.00 ns, 565.7976 us/op
WorkloadPilot    7: 8 op, 4165375.00 ns, 520.6719 us/op
WorkloadPilot    8: 9 op, 5235708.00 ns, 581.7453 us/op
WorkloadPilot    9: 10 op, 5646500.00 ns, 564.6500 us/op
WorkloadPilot   10: 11 op, 5559791.00 ns, 505.4355 us/op
WorkloadPilot   11: 12 op, 6263667.00 ns, 521.9723 us/op
WorkloadPilot   12: 13 op, 7180666.00 ns, 552.3589 us/op
WorkloadPilot   13: 14 op, 6980750.00 ns, 498.6250 us/op
WorkloadPilot   14: 15 op, 8108958.00 ns, 540.5972 us/op
WorkloadPilot   15: 16 op, 8392584.00 ns, 524.5365 us/op
WorkloadPilot   16: 32 op, 20999833.00 ns, 656.2448 us/op
WorkloadPilot   17: 64 op, 74753333.00 ns, 1.1680 ms/op
WorkloadPilot   18: 128 op, 140637542.00 ns, 1.0987 ms/op
WorkloadPilot   19: 256 op, 153554584.00 ns, 599.8226 us/op
WorkloadPilot   20: 512 op, 345491000.00 ns, 674.7871 us/op
WorkloadPilot   21: 1024 op, 656849542.00 ns, 641.4546 us/op

WorkloadWarmup   1: 1024 op, 651488458.00 ns, 636.2192 us/op
WorkloadWarmup   2: 1024 op, 606925833.00 ns, 592.7010 us/op
WorkloadWarmup   3: 1024 op, 580655000.00 ns, 567.0459 us/op
WorkloadWarmup   4: 1024 op, 640692958.00 ns, 625.6767 us/op
WorkloadWarmup   5: 1024 op, 593495875.00 ns, 579.5858 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 595853208.00 ns, 581.8879 us/op
WorkloadActual   2: 1024 op, 628006417.00 ns, 613.2875 us/op
WorkloadActual   3: 1024 op, 617587459.00 ns, 603.1128 us/op
WorkloadActual   4: 1024 op, 602660084.00 ns, 588.5352 us/op
WorkloadActual   5: 1024 op, 594576584.00 ns, 580.6412 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 595853208.00 ns, 581.8879 us/op
WorkloadResult   2: 1024 op, 628006417.00 ns, 613.2875 us/op
WorkloadResult   3: 1024 op, 617587459.00 ns, 603.1128 us/op
WorkloadResult   4: 1024 op, 602660084.00 ns, 588.5352 us/op
WorkloadResult   5: 1024 op, 594576584.00 ns, 580.6412 us/op
GC:  104 42 9 325141256 1024
Threading:  513026 1983 1024

// AfterAll
// Benchmark Process 13206 has exited with code 0.

Mean = 593.493 μs, StdErr = 6.359 μs (1.07%), N = 5, StdDev = 14.220 μs
Min = 580.641 μs, Q1 = 581.888 μs, Median = 588.535 μs, Q3 = 603.113 μs, Max = 613.288 μs
IQR = 21.225 μs, LowerFence = 550.051 μs, UpperFence = 634.950 μs
ConfidenceInterval = [538.738 μs; 648.248 μs] (CI 99.9%), Margin = 54.755 μs (9.23% of Mean)
Skewness = 0.34, Kurtosis = 1.02, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JVAXUX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 529667.00 ns, 529.6670 us/op
WorkloadJitting  1: 1 op, 173508458.00 ns, 173.5085 ms/op

WorkloadPilot    1: 2 op, 3872916.00 ns, 1.9365 ms/op
WorkloadPilot    2: 3 op, 3465542.00 ns, 1.1552 ms/op
WorkloadPilot    3: 4 op, 3740625.00 ns, 935.1562 us/op
WorkloadPilot    4: 5 op, 5196042.00 ns, 1.0392 ms/op
WorkloadPilot    5: 6 op, 5737166.00 ns, 956.1943 us/op
WorkloadPilot    6: 7 op, 6434250.00 ns, 919.1786 us/op
WorkloadPilot    7: 8 op, 7746917.00 ns, 968.3646 us/op
WorkloadPilot    8: 9 op, 7986833.00 ns, 887.4259 us/op
WorkloadPilot    9: 10 op, 11678000.00 ns, 1.1678 ms/op
WorkloadPilot   10: 11 op, 10616916.00 ns, 965.1742 us/op
WorkloadPilot   11: 12 op, 14252375.00 ns, 1.1877 ms/op
WorkloadPilot   12: 13 op, 15976000.00 ns, 1.2289 ms/op
WorkloadPilot   13: 14 op, 17310500.00 ns, 1.2365 ms/op
WorkloadPilot   14: 15 op, 16497584.00 ns, 1.0998 ms/op
WorkloadPilot   15: 16 op, 17441000.00 ns, 1.0901 ms/op
WorkloadPilot   16: 32 op, 38528458.00 ns, 1.2040 ms/op
WorkloadPilot   17: 64 op, 125075167.00 ns, 1.9543 ms/op
WorkloadPilot   18: 128 op, 171014417.00 ns, 1.3361 ms/op
WorkloadPilot   19: 256 op, 276855000.00 ns, 1.0815 ms/op
WorkloadPilot   20: 512 op, 577240875.00 ns, 1.1274 ms/op

WorkloadWarmup   1: 512 op, 609108125.00 ns, 1.1897 ms/op
WorkloadWarmup   2: 512 op, 555949583.00 ns, 1.0858 ms/op
WorkloadWarmup   3: 512 op, 556560375.00 ns, 1.0870 ms/op
WorkloadWarmup   4: 512 op, 591393166.00 ns, 1.1551 ms/op
WorkloadWarmup   5: 512 op, 540594916.00 ns, 1.0558 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 587755208.00 ns, 1.1480 ms/op
