// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7
// command took 2.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7
// command took 6.33s and exited with 0
// ***** Done, took 00:00:09 (9.59 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXMTOL(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Skewness = -0.01, Kurtosis = 0.93, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EQMNDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 511416.00 ns, 511.4160 us/op
WorkloadJitting  1: 1 op, 246109792.00 ns, 246.1098 ms/op

WorkloadPilot    1: 2 op, 2624541.00 ns, 1.3123 ms/op
WorkloadPilot    2: 3 op, 1504666.00 ns, 501.5553 us/op
WorkloadPilot    3: 4 op, 7825000.00 ns, 1.9563 ms/op
WorkloadPilot    4: 5 op, 1958583.00 ns, 391.7166 us/op
WorkloadPilot    5: 6 op, 2508334.00 ns, 418.0557 us/op
WorkloadPilot    6: 7 op, 2535291.00 ns, 362.1844 us/op
WorkloadPilot    7: 8 op, 2896458.00 ns, 362.0573 us/op
WorkloadPilot    8: 9 op, 9571459.00 ns, 1.0635 ms/op
WorkloadPilot    9: 10 op, 3785458.00 ns, 378.5458 us/op
WorkloadPilot   10: 11 op, 10665042.00 ns, 969.5493 us/op
WorkloadPilot   11: 12 op, 4409708.00 ns, 367.4757 us/op
WorkloadPilot   12: 13 op, 5318750.00 ns, 409.1346 us/op
WorkloadPilot   13: 14 op, 11141833.00 ns, 795.8452 us/op
WorkloadPilot   14: 15 op, 5509625.00 ns, 367.3083 us/op
WorkloadPilot   15: 16 op, 5682917.00 ns, 355.1823 us/op
WorkloadPilot   16: 32 op, 22941958.00 ns, 716.9362 us/op
WorkloadPilot   17: 64 op, 120615792.00 ns, 1.8846 ms/op
WorkloadPilot   18: 128 op, 96977125.00 ns, 757.6338 us/op
WorkloadPilot   19: 256 op, 227978667.00 ns, 890.5417 us/op
WorkloadPilot   20: 512 op, 429465500.00 ns, 838.7998 us/op
WorkloadPilot   21: 1024 op, 895484959.00 ns, 874.4970 us/op

WorkloadWarmup   1: 1024 op, 816382416.00 ns, 797.2485 us/op
WorkloadWarmup   2: 1024 op, 901895916.00 ns, 880.7577 us/op
WorkloadWarmup   3: 1024 op, 848873041.00 ns, 828.9776 us/op
WorkloadWarmup   4: 1024 op, 896834500.00 ns, 875.8149 us/op
WorkloadWarmup   5: 1024 op, 871839292.00 ns, 851.4056 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 948952083.00 ns, 926.7110 us/op
WorkloadActual   2: 1024 op, 925812125.00 ns, 904.1134 us/op
WorkloadActual   3: 1024 op, 938031875.00 ns, 916.0468 us/op
WorkloadActual   4: 1024 op, 904549583.00 ns, 883.3492 us/op
WorkloadActual   5: 1024 op, 912688375.00 ns, 891.2972 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 948952083.00 ns, 926.7110 us/op
WorkloadResult   2: 1024 op, 925812125.00 ns, 904.1134 us/op
WorkloadResult   3: 1024 op, 938031875.00 ns, 916.0468 us/op
WorkloadResult   4: 1024 op, 904549583.00 ns, 883.3492 us/op
WorkloadResult   5: 1024 op, 912688375.00 ns, 891.2972 us/op
GC:  67 19 7 230626848 1024
Threading:  153602 1239 1024

// AfterAll
// Benchmark Process 13317 has exited with code 0.

Mean = 904.304 μs, StdErr = 7.900 μs (0.87%), N = 5, StdDev = 17.666 μs
Min = 883.349 μs, Q1 = 891.297 μs, Median = 904.113 μs, Q3 = 916.047 μs, Max = 926.711 μs
IQR = 24.750 μs, LowerFence = 854.173 μs, UpperFence = 953.171 μs
ConfidenceInterval = [836.280 μs; 972.327 μs] (CI 99.9%), Margin = 68.024 μs (7.52% of Mean)
Skewness = 0.05, Kurtosis = 1.01, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DSNFYA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 506541.00 ns, 506.5410 us/op
WorkloadJitting  1: 1 op, 249567708.00 ns, 249.5677 ms/op

WorkloadPilot    1: 2 op, 15288292.00 ns, 7.6441 ms/op
WorkloadPilot    2: 3 op, 1888792.00 ns, 629.5973 us/op
WorkloadPilot    3: 4 op, 8260916.00 ns, 2.0652 ms/op
WorkloadPilot    4: 5 op, 2630917.00 ns, 526.1834 us/op
WorkloadPilot    5: 6 op, 9292041.00 ns, 1.5487 ms/op
WorkloadPilot    6: 7 op, 4175167.00 ns, 596.4524 us/op
WorkloadPilot    7: 8 op, 3880542.00 ns, 485.0677 us/op
WorkloadPilot    8: 9 op, 5021625.00 ns, 557.9583 us/op
WorkloadPilot    9: 10 op, 5414333.00 ns, 541.4333 us/op
WorkloadPilot   10: 11 op, 6006458.00 ns, 546.0416 us/op
WorkloadPilot   11: 12 op, 6480291.00 ns, 540.0243 us/op
WorkloadPilot   12: 13 op, 12871792.00 ns, 990.1378 us/op
WorkloadPilot   13: 14 op, 19826000.00 ns, 1.4161 ms/op
WorkloadPilot   14: 15 op, 14518000.00 ns, 967.8667 us/op
WorkloadPilot   15: 16 op, 15175125.00 ns, 948.4453 us/op
WorkloadPilot   16: 32 op, 58134708.00 ns, 1.8167 ms/op
WorkloadPilot   17: 64 op, 162648417.00 ns, 2.5414 ms/op
WorkloadPilot   18: 128 op, 172220458.00 ns, 1.3455 ms/op
WorkloadPilot   19: 256 op, 369813167.00 ns, 1.4446 ms/op
WorkloadPilot   20: 512 op, 720511958.00 ns, 1.4072 ms/op

WorkloadWarmup   1: 512 op, 808692958.00 ns, 1.5795 ms/op
WorkloadWarmup   2: 512 op, 703143083.00 ns, 1.3733 ms/op
WorkloadWarmup   3: 512 op, 770747375.00 ns, 1.5054 ms/op
WorkloadWarmup   4: 512 op, 673451209.00 ns, 1.3153 ms/op
WorkloadWarmup   5: 512 op, 656252042.00 ns, 1.2817 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 731501334.00 ns, 1.4287 ms/op
WorkloadActual   2: 512 op, 760718333.00 ns, 1.4858 ms/op
WorkloadActual   3: 512 op, 812881458.00 ns, 1.5877 ms/op
WorkloadActual   4: 512 op, 704740084.00 ns, 1.3764 ms/op
WorkloadActual   5: 512 op, 735923125.00 ns, 1.4373 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 731501334.00 ns, 1.4287 ms/op
WorkloadResult   2: 512 op, 760718333.00 ns, 1.4858 ms/op
WorkloadResult   3: 512 op, 704740084.00 ns, 1.3764 ms/op
WorkloadResult   4: 512 op, 735923125.00 ns, 1.4373 ms/op
GC:  52 16 6 189931896 512
Threading:  128002 961 512

// AfterAll
// Benchmark Process 13318 has exited with code 0.

Mean = 1.432 ms, StdErr = 0.022 ms (1.56%), N = 4, StdDev = 0.045 ms
Min = 1.376 ms, Q1 = 1.416 ms, Median = 1.433 ms, Q3 = 1.449 ms, Max = 1.486 ms
IQR = 0.034 ms, LowerFence = 1.365 ms, UpperFence = 1.500 ms
ConfidenceInterval = [1.143 ms; 1.721 ms] (CI 99.9%), Margin = 0.289 ms (20.21% of Mean)
Skewness = -0.05, Kurtosis = 1.11, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EWUJOH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 568250.00 ns, 568.2500 us/op
WorkloadJitting  1: 1 op, 247988875.00 ns, 247.9889 ms/op

WorkloadPilot    1: 2 op, 9701584.00 ns, 4.8508 ms/op
WorkloadPilot    2: 3 op, 7975041.00 ns, 2.6583 ms/op
WorkloadPilot    3: 4 op, 3135958.00 ns, 783.9895 us/op
WorkloadPilot    4: 5 op, 9133000.00 ns, 1.8266 ms/op
WorkloadPilot    5: 6 op, 10640125.00 ns, 1.7734 ms/op
WorkloadPilot    6: 7 op, 4284875.00 ns, 612.1250 us/op
WorkloadPilot    7: 8 op, 5277667.00 ns, 659.7084 us/op
WorkloadPilot    8: 9 op, 17584416.00 ns, 1.9538 ms/op
WorkloadPilot    9: 10 op, 12214041.00 ns, 1.2214 ms/op
WorkloadPilot   10: 11 op, 18969375.00 ns, 1.7245 ms/op
WorkloadPilot   11: 12 op, 19711958.00 ns, 1.6427 ms/op
WorkloadPilot   12: 13 op, 14847875.00 ns, 1.1421 ms/op
WorkloadPilot   13: 14 op, 16693083.00 ns, 1.1924 ms/op
WorkloadPilot   14: 15 op, 17988083.00 ns, 1.1992 ms/op
WorkloadPilot   15: 16 op, 11465500.00 ns, 716.5938 us/op
WorkloadPilot   16: 32 op, 98787042.00 ns, 3.0871 ms/op
WorkloadPilot   17: 64 op, 96055750.00 ns, 1.5009 ms/op
WorkloadPilot   18: 128 op, 185428625.00 ns, 1.4487 ms/op
WorkloadPilot   19: 256 op, 426559583.00 ns, 1.6662 ms/op
WorkloadPilot   20: 512 op, 871953791.00 ns, 1.7030 ms/op

WorkloadWarmup   1: 512 op, 811464875.00 ns, 1.5849 ms/op
WorkloadWarmup   2: 512 op, 892336041.00 ns, 1.7428 ms/op
WorkloadWarmup   3: 512 op, 796864334.00 ns, 1.5564 ms/op
WorkloadWarmup   4: 512 op, 784269375.00 ns, 1.5318 ms/op
WorkloadWarmup   5: 512 op, 867344959.00 ns, 1.6940 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 835179333.00 ns, 1.6312 ms/op
WorkloadActual   2: 512 op, 849046958.00 ns, 1.6583 ms/op
WorkloadActual   3: 512 op, 849355750.00 ns, 1.6589 ms/op
WorkloadActual   4: 512 op, 812956708.00 ns, 1.5878 ms/op
WorkloadActual   5: 512 op, 806438375.00 ns, 1.5751 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 835179333.00 ns, 1.6312 ms/op
WorkloadResult   2: 512 op, 849046958.00 ns, 1.6583 ms/op
WorkloadResult   3: 512 op, 849355750.00 ns, 1.6589 ms/op
WorkloadResult   4: 512 op, 812956708.00 ns, 1.5878 ms/op
WorkloadResult   5: 512 op, 806438375.00 ns, 1.5751 ms/op
GC:  65 21 8 228658624 512
Threading:  153602 1332 512

// AfterAll
// Benchmark Process 13319 has exited with code 0.

Mean = 1.622 ms, StdErr = 0.018 ms (1.08%), N = 5, StdDev = 0.039 ms
Min = 1.575 ms, Q1 = 1.588 ms, Median = 1.631 ms, Q3 = 1.658 ms, Max = 1.659 ms
IQR = 0.070 ms, LowerFence = 1.482 ms, UpperFence = 1.764 ms
ConfidenceInterval = [1.471 ms; 1.773 ms] (CI 99.9%), Margin = 0.151 ms (9.30% of Mean)
Skewness = -0.16, Kurtosis = 0.84, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QYKNKS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 557125.00 ns, 557.1250 us/op
WorkloadJitting  1: 1 op, 244658500.00 ns, 244.6585 ms/op

WorkloadPilot    1: 2 op, 9308167.00 ns, 4.6541 ms/op
WorkloadPilot    2: 3 op, 9012542.00 ns, 3.0042 ms/op
WorkloadPilot    3: 4 op, 4035125.00 ns, 1.0088 ms/op
WorkloadPilot    4: 5 op, 4651291.00 ns, 930.2582 us/op
WorkloadPilot    5: 6 op, 11623958.00 ns, 1.9373 ms/op
WorkloadPilot    6: 7 op, 12436042.00 ns, 1.7766 ms/op
WorkloadPilot    7: 8 op, 7216291.00 ns, 902.0364 us/op
WorkloadPilot    8: 9 op, 13994250.00 ns, 1.5549 ms/op
WorkloadPilot    9: 10 op, 17659250.00 ns, 1.7659 ms/op
WorkloadPilot   10: 11 op, 18103834.00 ns, 1.6458 ms/op
WorkloadPilot   11: 12 op, 14100041.00 ns, 1.1750 ms/op
WorkloadPilot   12: 13 op, 20176583.00 ns, 1.5520 ms/op
WorkloadPilot   13: 14 op, 14837542.00 ns, 1.0598 ms/op
WorkloadPilot   14: 15 op, 73317625.00 ns, 4.8878 ms/op
WorkloadPilot   15: 16 op, 78642458.00 ns, 4.9152 ms/op
WorkloadPilot   16: 32 op, 91241583.00 ns, 2.8513 ms/op
WorkloadPilot   17: 64 op, 174887333.00 ns, 2.7326 ms/op
WorkloadPilot   18: 128 op, 243858000.00 ns, 1.9051 ms/op
WorkloadPilot   19: 256 op, 487117917.00 ns, 1.9028 ms/op
WorkloadPilot   20: 512 op, 1028679750.00 ns, 2.0091 ms/op

WorkloadWarmup   1: 512 op, 1101248125.00 ns, 2.1509 ms/op
WorkloadWarmup   2: 512 op, 1108453333.00 ns, 2.1649 ms/op
WorkloadWarmup   3: 512 op, 1021167792.00 ns, 1.9945 ms/op
WorkloadWarmup   4: 512 op, 1113393791.00 ns, 2.1746 ms/op
WorkloadWarmup   5: 512 op, 1070914000.00 ns, 2.0916 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1064388666.00 ns, 2.0789 ms/op
WorkloadActual   2: 512 op, 1070497667.00 ns, 2.0908 ms/op
WorkloadActual   3: 512 op, 1048567459.00 ns, 2.0480 ms/op
WorkloadActual   4: 512 op, 1086040875.00 ns, 2.1212 ms/op
WorkloadActual   5: 512 op, 1058128875.00 ns, 2.0667 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 1064388666.00 ns, 2.0789 ms/op
WorkloadResult   2: 512 op, 1070497667.00 ns, 2.0908 ms/op
WorkloadResult   3: 512 op, 1048567459.00 ns, 2.0480 ms/op
WorkloadResult   4: 512 op, 1086040875.00 ns, 2.1212 ms/op
WorkloadResult   5: 512 op, 1058128875.00 ns, 2.0667 ms/op
GC:  102 40 19 340541712 512
Threading:  230402 1537 512

// AfterAll
// Benchmark Process 13321 has exited with code 0.

Mean = 2.081 ms, StdErr = 0.012 ms (0.59%), N = 5, StdDev = 0.027 ms
Min = 2.048 ms, Q1 = 2.067 ms, Median = 2.079 ms, Q3 = 2.091 ms, Max = 2.121 ms
IQR = 0.024 ms, LowerFence = 2.030 ms, UpperFence = 2.127 ms
ConfidenceInterval = [1.975 ms; 2.187 ms] (CI 99.9%), Margin = 0.106 ms (5.08% of Mean)
Skewness = 0.25, Kurtosis = 1.35, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QHLSST(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 488125.00 ns, 488.1250 us/op
WorkloadJitting  1: 1 op, 249781459.00 ns, 249.7815 ms/op

WorkloadPilot    1: 2 op, 3520708.00 ns, 1.7604 ms/op
WorkloadPilot    2: 3 op, 9975709.00 ns, 3.3252 ms/op
WorkloadPilot    3: 4 op, 4294166.00 ns, 1.0735 ms/op
WorkloadPilot    4: 5 op, 11058000.00 ns, 2.2116 ms/op
WorkloadPilot    5: 6 op, 6037959.00 ns, 1.0063 ms/op
WorkloadPilot    6: 7 op, 8043625.00 ns, 1.1491 ms/op
WorkloadPilot    7: 8 op, 13336792.00 ns, 1.6671 ms/op
WorkloadPilot    8: 9 op, 11982167.00 ns, 1.3314 ms/op
WorkloadPilot    9: 10 op, 24885791.00 ns, 2.4886 ms/op
WorkloadPilot   10: 11 op, 12384833.00 ns, 1.1259 ms/op
WorkloadPilot   11: 12 op, 20991834.00 ns, 1.7493 ms/op
WorkloadPilot   12: 13 op, 21144833.00 ns, 1.6265 ms/op
WorkloadPilot   13: 14 op, 56726875.00 ns, 4.0519 ms/op
WorkloadPilot   14: 15 op, 65760750.00 ns, 4.3841 ms/op
WorkloadPilot   15: 16 op, 47642417.00 ns, 2.9777 ms/op
WorkloadPilot   16: 32 op, 55764083.00 ns, 1.7426 ms/op
WorkloadPilot   17: 64 op, 140041875.00 ns, 2.1882 ms/op
WorkloadPilot   18: 128 op, 277876375.00 ns, 2.1709 ms/op
WorkloadPilot   19: 256 op, 655090833.00 ns, 2.5589 ms/op

WorkloadWarmup   1: 256 op, 626170125.00 ns, 2.4460 ms/op
WorkloadWarmup   2: 256 op, 578895875.00 ns, 2.2613 ms/op
WorkloadWarmup   3: 256 op, 589078750.00 ns, 2.3011 ms/op
WorkloadWarmup   4: 256 op, 617355666.00 ns, 2.4115 ms/op
WorkloadWarmup   5: 256 op, 578859333.00 ns, 2.2612 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 556034458.00 ns, 2.1720 ms/op
WorkloadActual   2: 256 op, 615961667.00 ns, 2.4061 ms/op
WorkloadActual   3: 256 op, 592729750.00 ns, 2.3154 ms/op
WorkloadActual   4: 256 op, 591793334.00 ns, 2.3117 ms/op
WorkloadActual   5: 256 op, 599790042.00 ns, 2.3429 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 556034458.00 ns, 2.1720 ms/op
WorkloadResult   2: 256 op, 592729750.00 ns, 2.3154 ms/op
WorkloadResult   3: 256 op, 591793334.00 ns, 2.3117 ms/op
WorkloadResult   4: 256 op, 599790042.00 ns, 2.3429 ms/op
GC:  66 30 14 189518080 256
Threading:  128002 716 256

// AfterAll
// Benchmark Process 13322 has exited with code 0.

Mean = 2.285 ms, StdErr = 0.038 ms (1.68%), N = 4, StdDev = 0.077 ms
Min = 2.172 ms, Q1 = 2.277 ms, Median = 2.314 ms, Q3 = 2.322 ms, Max = 2.343 ms
IQR = 0.045 ms, LowerFence = 2.209 ms, UpperFence = 2.390 ms
ConfidenceInterval = [1.788 ms; 2.783 ms] (CI 99.9%), Margin = 0.497 ms (21.75% of Mean)
Skewness = -0.67, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TEVPLA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 503542.00 ns, 503.5420 us/op
WorkloadJitting  1: 1 op, 256491625.00 ns, 256.4916 ms/op

WorkloadPilot    1: 2 op, 10896375.00 ns, 5.4482 ms/op
WorkloadPilot    2: 3 op, 7107209.00 ns, 2.3691 ms/op
WorkloadPilot    3: 4 op, 7515750.00 ns, 1.8789 ms/op
WorkloadPilot    4: 5 op, 11636375.00 ns, 2.3273 ms/op
WorkloadPilot    5: 6 op, 15047125.00 ns, 2.5079 ms/op
WorkloadPilot    6: 7 op, 21735416.00 ns, 3.1051 ms/op
WorkloadPilot    7: 8 op, 23150709.00 ns, 2.8938 ms/op
WorkloadPilot    8: 9 op, 71408625.00 ns, 7.9343 ms/op
WorkloadPilot    9: 10 op, 50832541.00 ns, 5.0833 ms/op
WorkloadPilot   10: 11 op, 25379041.00 ns, 2.3072 ms/op
WorkloadPilot   11: 12 op, 25988625.00 ns, 2.1657 ms/op
WorkloadPilot   12: 13 op, 51163083.00 ns, 3.9356 ms/op
WorkloadPilot   13: 14 op, 56203083.00 ns, 4.0145 ms/op
WorkloadPilot   14: 15 op, 66168084.00 ns, 4.4112 ms/op
WorkloadPilot   15: 16 op, 74511958.00 ns, 4.6570 ms/op
WorkloadPilot   16: 32 op, 165752625.00 ns, 5.1798 ms/op
WorkloadPilot   17: 64 op, 282141917.00 ns, 4.4085 ms/op
WorkloadPilot   18: 128 op, 570589291.00 ns, 4.4577 ms/op

WorkloadWarmup   1: 128 op, 544804584.00 ns, 4.2563 ms/op
WorkloadWarmup   2: 128 op, 592355250.00 ns, 4.6278 ms/op
WorkloadWarmup   3: 128 op, 601013916.00 ns, 4.6954 ms/op
WorkloadWarmup   4: 128 op, 590281875.00 ns, 4.6116 ms/op
WorkloadWarmup   5: 128 op, 633128417.00 ns, 4.9463 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 595427458.00 ns, 4.6518 ms/op
WorkloadActual   2: 128 op, 539749417.00 ns, 4.2168 ms/op
WorkloadActual   3: 128 op, 540829875.00 ns, 4.2252 ms/op
WorkloadActual   4: 128 op, 562733709.00 ns, 4.3964 ms/op
WorkloadActual   5: 128 op, 558518417.00 ns, 4.3634 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 595427458.00 ns, 4.6518 ms/op
