// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef
// command took 6.82s and exited with 0
// ***** Done, took 00:00:10 (10.04 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TKYUBG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   5: 4096 op, 768779375.00 ns, 187.6903 us/op
GC:  126 38 19 383405576 4096
Threading:  2 33 4096

// AfterAll
// Benchmark Process 13004 has exited with code 0.

Mean = 187.534 μs, StdErr = 1.229 μs (0.66%), N = 5, StdDev = 2.748 μs
Min = 183.307 μs, Q1 = 186.772 μs, Median = 187.690 μs, Q3 = 189.796 μs, Max = 190.105 μs
IQR = 3.024 μs, LowerFence = 182.236 μs, UpperFence = 194.332 μs
ConfidenceInterval = [176.954 μs; 198.115 μs] (CI 99.9%), Margin = 10.580 μs (5.64% of Mean)
Skewness = -0.46, Kurtosis = 1.37, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WFNZFJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 500167.00 ns, 500.1670 us/op
WorkloadJitting  1: 1 op, 157257875.00 ns, 157.2579 ms/op

WorkloadPilot    1: 2 op, 1179166.00 ns, 589.5830 us/op
WorkloadPilot    2: 3 op, 683333.00 ns, 227.7777 us/op
WorkloadPilot    3: 4 op, 805166.00 ns, 201.2915 us/op
WorkloadPilot    4: 5 op, 1011833.00 ns, 202.3666 us/op
WorkloadPilot    5: 6 op, 1174458.00 ns, 195.7430 us/op
WorkloadPilot    6: 7 op, 1425917.00 ns, 203.7024 us/op
WorkloadPilot    7: 8 op, 1681334.00 ns, 210.1668 us/op
WorkloadPilot    8: 9 op, 1761417.00 ns, 195.7130 us/op
WorkloadPilot    9: 10 op, 2011833.00 ns, 201.1833 us/op
WorkloadPilot   10: 11 op, 2139667.00 ns, 194.5152 us/op
WorkloadPilot   11: 12 op, 2457750.00 ns, 204.8125 us/op
WorkloadPilot   12: 13 op, 2545792.00 ns, 195.8302 us/op
WorkloadPilot   13: 14 op, 2743792.00 ns, 195.9851 us/op
WorkloadPilot   14: 15 op, 2764041.00 ns, 184.2694 us/op
WorkloadPilot   15: 16 op, 3160209.00 ns, 197.5131 us/op
WorkloadPilot   16: 32 op, 6966750.00 ns, 217.7109 us/op
WorkloadPilot   17: 64 op, 19095792.00 ns, 298.3718 us/op
WorkloadPilot   18: 128 op, 35411417.00 ns, 276.6517 us/op
WorkloadPilot   19: 256 op, 164313875.00 ns, 641.8511 us/op
WorkloadPilot   20: 512 op, 138220958.00 ns, 269.9628 us/op
WorkloadPilot   21: 1024 op, 279074875.00 ns, 272.5341 us/op
WorkloadPilot   22: 2048 op, 564636083.00 ns, 275.7012 us/op

WorkloadWarmup   1: 2048 op, 571692458.00 ns, 279.1467 us/op
WorkloadWarmup   2: 2048 op, 562843000.00 ns, 274.8257 us/op
WorkloadWarmup   3: 2048 op, 558891792.00 ns, 272.8964 us/op
WorkloadWarmup   4: 2048 op, 558927167.00 ns, 272.9137 us/op
WorkloadWarmup   5: 2048 op, 572202375.00 ns, 279.3957 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 576081000.00 ns, 281.2896 us/op
WorkloadActual   2: 2048 op, 589289041.00 ns, 287.7388 us/op
WorkloadActual   3: 2048 op, 581826958.00 ns, 284.0952 us/op
WorkloadActual   4: 2048 op, 581996000.00 ns, 284.1777 us/op
WorkloadActual   5: 2048 op, 569442834.00 ns, 278.0483 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 576081000.00 ns, 281.2896 us/op
WorkloadResult   2: 2048 op, 589289041.00 ns, 287.7388 us/op
WorkloadResult   3: 2048 op, 581826958.00 ns, 284.0952 us/op
WorkloadResult   4: 2048 op, 581996000.00 ns, 284.1777 us/op
WorkloadResult   5: 2048 op, 569442834.00 ns, 278.0483 us/op
GC:  98 27 13 290308088 2048
Threading:  2 9 2048

// AfterAll
// Benchmark Process 13005 has exited with code 0.

Mean = 283.070 μs, StdErr = 1.620 μs (0.57%), N = 5, StdDev = 3.622 μs
Min = 278.048 μs, Q1 = 281.290 μs, Median = 284.095 μs, Q3 = 284.178 μs, Max = 287.739 μs
IQR = 2.888 μs, LowerFence = 276.957 μs, UpperFence = 288.510 μs
ConfidenceInterval = [269.124 μs; 297.015 μs] (CI 99.9%), Margin = 13.945 μs (4.93% of Mean)
Skewness = -0.12, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RCKFCC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 536667.00 ns, 536.6670 us/op
WorkloadJitting  1: 1 op, 160944000.00 ns, 160.9440 ms/op

WorkloadPilot    1: 2 op, 1634750.00 ns, 817.3750 us/op
WorkloadPilot    2: 3 op, 1356375.00 ns, 452.1250 us/op
WorkloadPilot    3: 4 op, 1427916.00 ns, 356.9790 us/op
WorkloadPilot    4: 5 op, 1814125.00 ns, 362.8250 us/op
WorkloadPilot    5: 6 op, 2330417.00 ns, 388.4028 us/op
WorkloadPilot    6: 7 op, 2375459.00 ns, 339.3513 us/op
WorkloadPilot    7: 8 op, 2918458.00 ns, 364.8073 us/op
WorkloadPilot    8: 9 op, 3070666.00 ns, 341.1851 us/op
WorkloadPilot    9: 10 op, 3384417.00 ns, 338.4417 us/op
WorkloadPilot   10: 11 op, 3750541.00 ns, 340.9583 us/op
WorkloadPilot   11: 12 op, 4066250.00 ns, 338.8542 us/op
WorkloadPilot   12: 13 op, 4213209.00 ns, 324.0930 us/op
WorkloadPilot   13: 14 op, 4888917.00 ns, 349.2084 us/op
WorkloadPilot   14: 15 op, 5392542.00 ns, 359.5028 us/op
WorkloadPilot   15: 16 op, 5347042.00 ns, 334.1901 us/op
WorkloadPilot   16: 32 op, 14280834.00 ns, 446.2761 us/op
WorkloadPilot   17: 64 op, 30770209.00 ns, 480.7845 us/op
WorkloadPilot   18: 128 op, 144969083.00 ns, 1.1326 ms/op
WorkloadPilot   19: 256 op, 121078959.00 ns, 472.9647 us/op
WorkloadPilot   20: 512 op, 231752125.00 ns, 452.6409 us/op
WorkloadPilot   21: 1024 op, 470504750.00 ns, 459.4773 us/op
WorkloadPilot   22: 2048 op, 949621791.00 ns, 463.6825 us/op

WorkloadWarmup   1: 2048 op, 951651667.00 ns, 464.6737 us/op
WorkloadWarmup   2: 2048 op, 958180375.00 ns, 467.8615 us/op
WorkloadWarmup   3: 2048 op, 1009307791.00 ns, 492.8261 us/op
WorkloadWarmup   4: 2048 op, 1011217125.00 ns, 493.7584 us/op
WorkloadWarmup   5: 2048 op, 933938459.00 ns, 456.0246 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1005314541.00 ns, 490.8762 us/op
WorkloadActual   2: 2048 op, 986375208.00 ns, 481.6285 us/op
WorkloadActual   3: 2048 op, 955384291.00 ns, 466.4962 us/op
WorkloadActual   4: 2048 op, 945816459.00 ns, 461.8244 us/op
WorkloadActual   5: 2048 op, 997275333.00 ns, 486.9508 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1005314541.00 ns, 490.8762 us/op
WorkloadResult   2: 2048 op, 986375208.00 ns, 481.6285 us/op
WorkloadResult   3: 2048 op, 955384291.00 ns, 466.4962 us/op
WorkloadResult   4: 2048 op, 945816459.00 ns, 461.8244 us/op
WorkloadResult   5: 2048 op, 997275333.00 ns, 486.9508 us/op
GC:  153 49 24 470547552 2048
Threading:  2 14 2048

// AfterAll
// Benchmark Process 13006 has exited with code 0.

Mean = 477.555 μs, StdErr = 5.710 μs (1.20%), N = 5, StdDev = 12.768 μs
Min = 461.824 μs, Q1 = 466.496 μs, Median = 481.629 μs, Q3 = 486.951 μs, Max = 490.876 μs
IQR = 20.455 μs, LowerFence = 435.814 μs, UpperFence = 517.633 μs
ConfidenceInterval = [428.391 μs; 526.720 μs] (CI 99.9%), Margin = 49.165 μs (10.30% of Mean)
Skewness = -0.19, Kurtosis = 0.87, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OGPABX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 517875.00 ns, 517.8750 us/op
WorkloadJitting  1: 1 op, 158523708.00 ns, 158.5237 ms/op

WorkloadPilot    1: 2 op, 1586416.00 ns, 793.2080 us/op
WorkloadPilot    2: 3 op, 1346292.00 ns, 448.7640 us/op
WorkloadPilot    3: 4 op, 1519542.00 ns, 379.8855 us/op
WorkloadPilot    4: 5 op, 2220916.00 ns, 444.1832 us/op
WorkloadPilot    5: 6 op, 2630875.00 ns, 438.4792 us/op
WorkloadPilot    6: 7 op, 3044291.00 ns, 434.8987 us/op
WorkloadPilot    7: 8 op, 3210250.00 ns, 401.2812 us/op
WorkloadPilot    8: 9 op, 3569167.00 ns, 396.5741 us/op
WorkloadPilot    9: 10 op, 4000417.00 ns, 400.0417 us/op
WorkloadPilot   10: 11 op, 4362875.00 ns, 396.6250 us/op
WorkloadPilot   11: 12 op, 4897917.00 ns, 408.1597 us/op
WorkloadPilot   12: 13 op, 4942041.00 ns, 380.1570 us/op
WorkloadPilot   13: 14 op, 5367750.00 ns, 383.4107 us/op
WorkloadPilot   14: 15 op, 5676541.00 ns, 378.4361 us/op
WorkloadPilot   15: 16 op, 5879167.00 ns, 367.4479 us/op
WorkloadPilot   16: 32 op, 19296750.00 ns, 603.0234 us/op
WorkloadPilot   17: 64 op, 36060583.00 ns, 563.4466 us/op
WorkloadPilot   18: 128 op, 122894250.00 ns, 960.1113 us/op
WorkloadPilot   19: 256 op, 149936333.00 ns, 585.6888 us/op
WorkloadPilot   20: 512 op, 281954875.00 ns, 550.6931 us/op
WorkloadPilot   21: 1024 op, 567604667.00 ns, 554.3014 us/op

WorkloadWarmup   1: 1024 op, 560720625.00 ns, 547.5787 us/op
WorkloadWarmup   2: 1024 op, 556682750.00 ns, 543.6355 us/op
WorkloadWarmup   3: 1024 op, 563532458.00 ns, 550.3247 us/op
WorkloadWarmup   4: 1024 op, 573997750.00 ns, 560.5447 us/op
WorkloadWarmup   5: 1024 op, 604360542.00 ns, 590.1958 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 573458667.00 ns, 560.0182 us/op
WorkloadActual   2: 1024 op, 593626666.00 ns, 579.7135 us/op
WorkloadActual   3: 1024 op, 564675417.00 ns, 551.4408 us/op
WorkloadActual   4: 1024 op, 555602375.00 ns, 542.5804 us/op
WorkloadActual   5: 1024 op, 553200375.00 ns, 540.2347 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 573458667.00 ns, 560.0182 us/op
WorkloadResult   2: 1024 op, 593626666.00 ns, 579.7135 us/op
WorkloadResult   3: 1024 op, 564675417.00 ns, 551.4408 us/op
WorkloadResult   4: 1024 op, 555602375.00 ns, 542.5804 us/op
WorkloadResult   5: 1024 op, 553200375.00 ns, 540.2347 us/op
GC:  99 29 14 288764048 1024
Threading:  2 5 1024

// AfterAll
// Benchmark Process 13008 has exited with code 0.

Mean = 554.798 μs, StdErr = 7.144 μs (1.29%), N = 5, StdDev = 15.974 μs
Min = 540.235 μs, Q1 = 542.580 μs, Median = 551.441 μs, Q3 = 560.018 μs, Max = 579.714 μs
IQR = 17.438 μs, LowerFence = 516.424 μs, UpperFence = 586.175 μs
ConfidenceInterval = [493.288 μs; 616.307 μs] (CI 99.9%), Margin = 61.510 μs (11.09% of Mean)
Skewness = 0.52, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ILDQLI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 503042.00 ns, 503.0420 us/op
WorkloadJitting  1: 1 op, 158680875.00 ns, 158.6809 ms/op

WorkloadPilot    1: 2 op, 1971625.00 ns, 985.8125 us/op
WorkloadPilot    2: 3 op, 1846625.00 ns, 615.5417 us/op
WorkloadPilot    3: 4 op, 2244917.00 ns, 561.2292 us/op
WorkloadPilot    4: 5 op, 2891375.00 ns, 578.2750 us/op
WorkloadPilot    5: 6 op, 3612500.00 ns, 602.0833 us/op
WorkloadPilot    6: 7 op, 4181292.00 ns, 597.3274 us/op
WorkloadPilot    7: 8 op, 4652000.00 ns, 581.5000 us/op
WorkloadPilot    8: 9 op, 5203833.00 ns, 578.2037 us/op
WorkloadPilot    9: 10 op, 5490083.00 ns, 549.0083 us/op
WorkloadPilot   10: 11 op, 6295250.00 ns, 572.2955 us/op
WorkloadPilot   11: 12 op, 6655166.00 ns, 554.5972 us/op
WorkloadPilot   12: 13 op, 7485125.00 ns, 575.7788 us/op
WorkloadPilot   13: 14 op, 7969125.00 ns, 569.2232 us/op
WorkloadPilot   14: 15 op, 8223958.00 ns, 548.2639 us/op
WorkloadPilot   15: 16 op, 12349500.00 ns, 771.8438 us/op
WorkloadPilot   16: 32 op, 63490791.00 ns, 1.9841 ms/op
WorkloadPilot   17: 64 op, 101223458.00 ns, 1.5816 ms/op
WorkloadPilot   18: 128 op, 109778792.00 ns, 857.6468 us/op
WorkloadPilot   19: 256 op, 210948500.00 ns, 824.0176 us/op
WorkloadPilot   20: 512 op, 428268750.00 ns, 836.4624 us/op
WorkloadPilot   21: 1024 op, 846630750.00 ns, 826.7878 us/op

WorkloadWarmup   1: 1024 op, 851978291.00 ns, 832.0100 us/op
WorkloadWarmup   2: 1024 op, 862876791.00 ns, 842.6531 us/op
WorkloadWarmup   3: 1024 op, 846009084.00 ns, 826.1807 us/op
WorkloadWarmup   4: 1024 op, 852468167.00 ns, 832.4884 us/op
WorkloadWarmup   5: 1024 op, 857501208.00 ns, 837.4035 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 846752042.00 ns, 826.9063 us/op
WorkloadActual   2: 1024 op, 856869375.00 ns, 836.7865 us/op
WorkloadActual   3: 1024 op, 869702958.00 ns, 849.3193 us/op
WorkloadActual   4: 1024 op, 879849042.00 ns, 859.2276 us/op
WorkloadActual   5: 1024 op, 856519209.00 ns, 836.4445 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 846752042.00 ns, 826.9063 us/op
WorkloadResult   2: 1024 op, 856869375.00 ns, 836.7865 us/op
WorkloadResult   3: 1024 op, 869702958.00 ns, 849.3193 us/op
WorkloadResult   4: 1024 op, 879849042.00 ns, 859.2276 us/op
WorkloadResult   5: 1024 op, 856519209.00 ns, 836.4445 us/op
GC:  140 47 23 423934456 1024
Threading:  2 14 1024

// AfterAll
// Benchmark Process 13011 has exited with code 0.

Mean = 841.737 μs, StdErr = 5.639 μs (0.67%), N = 5, StdDev = 12.608 μs
Min = 826.906 μs, Q1 = 836.445 μs, Median = 836.786 μs, Q3 = 849.319 μs, Max = 859.228 μs
IQR = 12.875 μs, LowerFence = 817.132 μs, UpperFence = 868.631 μs
ConfidenceInterval = [793.187 μs; 890.287 μs] (CI 99.9%), Margin = 48.550 μs (5.77% of Mean)
Skewness = 0.23, Kurtosis = 1.16, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZTCTRQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 562167.00 ns, 562.1670 us/op
WorkloadJitting  1: 1 op, 156055208.00 ns, 156.0552 ms/op

WorkloadPilot    1: 2 op, 2105500.00 ns, 1.0528 ms/op
WorkloadPilot    2: 3 op, 2056625.00 ns, 685.5417 us/op
WorkloadPilot    3: 4 op, 2661208.00 ns, 665.3020 us/op
WorkloadPilot    4: 5 op, 3257667.00 ns, 651.5334 us/op
WorkloadPilot    5: 6 op, 3877042.00 ns, 646.1737 us/op
WorkloadPilot    6: 7 op, 4578583.00 ns, 654.0833 us/op
WorkloadPilot    7: 8 op, 5010709.00 ns, 626.3386 us/op
WorkloadPilot    8: 9 op, 5758875.00 ns, 639.8750 us/op
WorkloadPilot    9: 10 op, 6366333.00 ns, 636.6333 us/op
WorkloadPilot   10: 11 op, 6730625.00 ns, 611.8750 us/op
WorkloadPilot   11: 12 op, 7394958.00 ns, 616.2465 us/op
WorkloadPilot   12: 13 op, 8209333.00 ns, 631.4872 us/op
WorkloadPilot   13: 14 op, 11289125.00 ns, 806.3661 us/op
WorkloadPilot   14: 15 op, 10522583.00 ns, 701.5055 us/op
WorkloadPilot   15: 16 op, 13204583.00 ns, 825.2864 us/op
WorkloadPilot   16: 32 op, 28019167.00 ns, 875.5990 us/op
WorkloadPilot   17: 64 op, 113643500.00 ns, 1.7757 ms/op
WorkloadPilot   18: 128 op, 140657583.00 ns, 1.0989 ms/op
WorkloadPilot   19: 256 op, 240048667.00 ns, 937.6901 us/op
WorkloadPilot   20: 512 op, 480855375.00 ns, 939.1707 us/op
WorkloadPilot   21: 1024 op, 943239875.00 ns, 921.1327 us/op

WorkloadWarmup   1: 1024 op, 971669875.00 ns, 948.8964 us/op
WorkloadWarmup   2: 1024 op, 961317291.00 ns, 938.7864 us/op
WorkloadWarmup   3: 1024 op, 971557750.00 ns, 948.7869 us/op
WorkloadWarmup   4: 1024 op, 966246833.00 ns, 943.6004 us/op
WorkloadWarmup   5: 1024 op, 964317458.00 ns, 941.7163 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 962403041.00 ns, 939.8467 us/op
WorkloadActual   2: 1024 op, 948750583.00 ns, 926.5142 us/op
WorkloadActual   3: 1024 op, 958153709.00 ns, 935.6970 us/op
WorkloadActual   4: 1024 op, 997386709.00 ns, 974.0105 us/op
WorkloadActual   5: 1024 op, 980609500.00 ns, 957.6265 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 962403041.00 ns, 939.8467 us/op
WorkloadResult   2: 1024 op, 948750583.00 ns, 926.5142 us/op
WorkloadResult   3: 1024 op, 958153709.00 ns, 935.6970 us/op
WorkloadResult   4: 1024 op, 997386709.00 ns, 974.0105 us/op
WorkloadResult   5: 1024 op, 980609500.00 ns, 957.6265 us/op
GC:  156 51 25 469593080 1024
Threading:  2 23 1024

// AfterAll
// Benchmark Process 13012 has exited with code 0.

Mean = 946.739 μs, StdErr = 8.487 μs (0.90%), N = 5, StdDev = 18.979 μs
Min = 926.514 μs, Q1 = 935.697 μs, Median = 939.847 μs, Q3 = 957.626 μs, Max = 974.010 μs
IQR = 21.929 μs, LowerFence = 902.803 μs, UpperFence = 990.521 μs
ConfidenceInterval = [873.659 μs; 1,019.819 μs] (CI 99.9%), Margin = 73.080 μs (7.72% of Mean)
Skewness = 0.34, Kurtosis = 1.16, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TKLJGS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 595542.00 ns, 595.5420 us/op
WorkloadJitting  1: 1 op, 164051375.00 ns, 164.0514 ms/op

WorkloadPilot    1: 2 op, 3566208.00 ns, 1.7831 ms/op
WorkloadPilot    2: 3 op, 3851750.00 ns, 1.2839 ms/op
WorkloadPilot    3: 4 op, 5176208.00 ns, 1.2941 ms/op
WorkloadPilot    4: 5 op, 6890708.00 ns, 1.3781 ms/op
WorkloadPilot    5: 6 op, 7936583.00 ns, 1.3228 ms/op
WorkloadPilot    6: 7 op, 12333459.00 ns, 1.7619 ms/op
WorkloadPilot    7: 8 op, 10775167.00 ns, 1.3469 ms/op
WorkloadPilot    8: 9 op, 14685125.00 ns, 1.6317 ms/op
WorkloadPilot    9: 10 op, 17354208.00 ns, 1.7354 ms/op
WorkloadPilot   10: 11 op, 19334000.00 ns, 1.7576 ms/op
WorkloadPilot   11: 12 op, 21162667.00 ns, 1.7636 ms/op
WorkloadPilot   12: 13 op, 22636416.00 ns, 1.7413 ms/op
WorkloadPilot   13: 14 op, 22329333.00 ns, 1.5950 ms/op
WorkloadPilot   14: 15 op, 114142042.00 ns, 7.6095 ms/op
WorkloadPilot   15: 16 op, 43328167.00 ns, 2.7080 ms/op
