// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4
// command took 6.1s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EYORUF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YGYRUA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 543875.00 ns, 543.8750 us/op
WorkloadJitting  1: 1 op, 259268292.00 ns, 259.2683 ms/op

WorkloadPilot    1: 2 op, 2219292.00 ns, 1.1096 ms/op
WorkloadPilot    2: 3 op, 1292667.00 ns, 430.8890 us/op
WorkloadPilot    3: 4 op, 1502250.00 ns, 375.5625 us/op
WorkloadPilot    4: 5 op, 2695458.00 ns, 539.0916 us/op
WorkloadPilot    5: 6 op, 3272666.00 ns, 545.4443 us/op
WorkloadPilot    6: 7 op, 10308084.00 ns, 1.4726 ms/op
WorkloadPilot    7: 8 op, 2640208.00 ns, 330.0260 us/op
WorkloadPilot    8: 9 op, 2972875.00 ns, 330.3194 us/op
WorkloadPilot    9: 10 op, 3765333.00 ns, 376.5333 us/op
WorkloadPilot   10: 11 op, 4227584.00 ns, 384.3258 us/op
WorkloadPilot   11: 12 op, 4469625.00 ns, 372.4688 us/op
WorkloadPilot   12: 13 op, 5204125.00 ns, 400.3173 us/op
WorkloadPilot   13: 14 op, 5341375.00 ns, 381.5268 us/op
WorkloadPilot   14: 15 op, 5178625.00 ns, 345.2417 us/op
WorkloadPilot   15: 16 op, 5539416.00 ns, 346.2135 us/op
WorkloadPilot   16: 32 op, 21585375.00 ns, 674.5430 us/op
WorkloadPilot   17: 64 op, 76421500.00 ns, 1.1941 ms/op
WorkloadPilot   18: 128 op, 193586792.00 ns, 1.5124 ms/op
WorkloadPilot   19: 256 op, 158755708.00 ns, 620.1395 us/op
WorkloadPilot   20: 512 op, 364716000.00 ns, 712.3359 us/op
WorkloadPilot   21: 1024 op, 770293458.00 ns, 752.2397 us/op

WorkloadWarmup   1: 1024 op, 757114709.00 ns, 739.3698 us/op
WorkloadWarmup   2: 1024 op, 711893459.00 ns, 695.2085 us/op
WorkloadWarmup   3: 1024 op, 772059750.00 ns, 753.9646 us/op
WorkloadWarmup   4: 1024 op, 771133333.00 ns, 753.0599 us/op
WorkloadWarmup   5: 1024 op, 715022083.00 ns, 698.2638 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 753816542.00 ns, 736.1490 us/op
WorkloadActual   2: 1024 op, 777258458.00 ns, 759.0415 us/op
WorkloadActual   3: 1024 op, 794408125.00 ns, 775.7892 us/op
WorkloadActual   4: 1024 op, 747494000.00 ns, 729.9746 us/op
WorkloadActual   5: 1024 op, 798576542.00 ns, 779.8599 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 753816542.00 ns, 736.1490 us/op
WorkloadResult   2: 1024 op, 777258458.00 ns, 759.0415 us/op
WorkloadResult   3: 1024 op, 794408125.00 ns, 775.7892 us/op
WorkloadResult   4: 1024 op, 747494000.00 ns, 729.9746 us/op
WorkloadResult   5: 1024 op, 798576542.00 ns, 779.8599 us/op
GC:  66 20 8 226875464 1024
Threading:  11033 1152 1024

// AfterAll
// Benchmark Process 12439 has exited with code 0.

Mean = 756.163 μs, StdErr = 10.103 μs (1.34%), N = 5, StdDev = 22.591 μs
Min = 729.975 μs, Q1 = 736.149 μs, Median = 759.041 μs, Q3 = 775.789 μs, Max = 779.860 μs
IQR = 39.640 μs, LowerFence = 676.689 μs, UpperFence = 835.250 μs
ConfidenceInterval = [669.173 μs; 843.153 μs] (CI 99.9%), Margin = 86.990 μs (11.50% of Mean)
Skewness = -0.09, Kurtosis = 0.84, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OTFNWY(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 516125.00 ns, 516.1250 us/op
WorkloadJitting  1: 1 op, 253633292.00 ns, 253.6333 ms/op

WorkloadPilot    1: 2 op, 2433042.00 ns, 1.2165 ms/op
WorkloadPilot    2: 3 op, 2755958.00 ns, 918.6527 us/op
WorkloadPilot    3: 4 op, 9539541.00 ns, 2.3849 ms/op
WorkloadPilot    4: 5 op, 10567959.00 ns, 2.1136 ms/op
WorkloadPilot    5: 6 op, 9898000.00 ns, 1.6497 ms/op
WorkloadPilot    6: 7 op, 10290541.00 ns, 1.4701 ms/op
WorkloadPilot    7: 8 op, 10093250.00 ns, 1.2617 ms/op
WorkloadPilot    8: 9 op, 5308875.00 ns, 589.8750 us/op
WorkloadPilot    9: 10 op, 5213625.00 ns, 521.3625 us/op
WorkloadPilot   10: 11 op, 5814291.00 ns, 528.5719 us/op
WorkloadPilot   11: 12 op, 6223250.00 ns, 518.6042 us/op
WorkloadPilot   12: 13 op, 6522333.00 ns, 501.7179 us/op
WorkloadPilot   13: 14 op, 14015291.00 ns, 1.0011 ms/op
WorkloadPilot   14: 15 op, 8760375.00 ns, 584.0250 us/op
WorkloadPilot   15: 16 op, 8286125.00 ns, 517.8828 us/op
WorkloadPilot   16: 32 op, 33822417.00 ns, 1.0570 ms/op
WorkloadPilot   17: 64 op, 97133709.00 ns, 1.5177 ms/op
WorkloadPilot   18: 128 op, 175279208.00 ns, 1.3694 ms/op
WorkloadPilot   19: 256 op, 327652125.00 ns, 1.2799 ms/op
WorkloadPilot   20: 512 op, 543140416.00 ns, 1.0608 ms/op

WorkloadWarmup   1: 512 op, 580438042.00 ns, 1.1337 ms/op
WorkloadWarmup   2: 512 op, 590200000.00 ns, 1.1527 ms/op
WorkloadWarmup   3: 512 op, 612106167.00 ns, 1.1955 ms/op
WorkloadWarmup   4: 512 op, 587802542.00 ns, 1.1481 ms/op
WorkloadWarmup   5: 512 op, 623359958.00 ns, 1.2175 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 563821334.00 ns, 1.1012 ms/op
WorkloadActual   2: 512 op, 593902708.00 ns, 1.1600 ms/op
WorkloadActual   3: 512 op, 575620875.00 ns, 1.1243 ms/op
WorkloadActual   4: 512 op, 588140500.00 ns, 1.1487 ms/op
WorkloadActual   5: 512 op, 600633167.00 ns, 1.1731 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 563821334.00 ns, 1.1012 ms/op
WorkloadResult   2: 512 op, 593902708.00 ns, 1.1600 ms/op
WorkloadResult   3: 512 op, 575620875.00 ns, 1.1243 ms/op
WorkloadResult   4: 512 op, 588140500.00 ns, 1.1487 ms/op
WorkloadResult   5: 512 op, 600633167.00 ns, 1.1731 ms/op
GC:  50 14 5 179029560 512
Threading:  5355 857 512

// AfterAll
// Benchmark Process 12440 has exited with code 0.

Mean = 1.141 ms, StdErr = 0.013 ms (1.13%), N = 5, StdDev = 0.029 ms
Min = 1.101 ms, Q1 = 1.124 ms, Median = 1.149 ms, Q3 = 1.160 ms, Max = 1.173 ms
IQR = 0.036 ms, LowerFence = 1.071 ms, UpperFence = 1.214 ms
ConfidenceInterval = [1.031 ms; 1.252 ms] (CI 99.9%), Margin = 0.111 ms (9.71% of Mean)
Skewness = -0.27, Kurtosis = 1.12, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GOXZGA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 564708.00 ns, 564.7080 us/op
WorkloadJitting  1: 1 op, 248971750.00 ns, 248.9717 ms/op

WorkloadPilot    1: 2 op, 3043500.00 ns, 1.5217 ms/op
WorkloadPilot    2: 3 op, 2751500.00 ns, 917.1667 us/op
WorkloadPilot    3: 4 op, 2576167.00 ns, 644.0417 us/op
WorkloadPilot    4: 5 op, 10032042.00 ns, 2.0064 ms/op
WorkloadPilot    5: 6 op, 11279958.00 ns, 1.8800 ms/op
WorkloadPilot    6: 7 op, 11000125.00 ns, 1.5714 ms/op
WorkloadPilot    7: 8 op, 5065667.00 ns, 633.2084 us/op
WorkloadPilot    8: 9 op, 5244833.00 ns, 582.7592 us/op
WorkloadPilot    9: 10 op, 6764291.00 ns, 676.4291 us/op
WorkloadPilot   10: 11 op, 13285166.00 ns, 1.2077 ms/op
WorkloadPilot   11: 12 op, 14158667.00 ns, 1.1799 ms/op
WorkloadPilot   12: 13 op, 8372583.00 ns, 644.0448 us/op
WorkloadPilot   13: 14 op, 20989750.00 ns, 1.4993 ms/op
WorkloadPilot   14: 15 op, 30239584.00 ns, 2.0160 ms/op
WorkloadPilot   15: 16 op, 19423667.00 ns, 1.2140 ms/op
WorkloadPilot   16: 32 op, 70067042.00 ns, 2.1896 ms/op
WorkloadPilot   17: 64 op, 115715750.00 ns, 1.8081 ms/op
WorkloadPilot   18: 128 op, 193143041.00 ns, 1.5089 ms/op
WorkloadPilot   19: 256 op, 347913667.00 ns, 1.3590 ms/op
WorkloadPilot   20: 512 op, 737255958.00 ns, 1.4400 ms/op

WorkloadWarmup   1: 512 op, 723108209.00 ns, 1.4123 ms/op
WorkloadWarmup   2: 512 op, 818523125.00 ns, 1.5987 ms/op
WorkloadWarmup   3: 512 op, 698818625.00 ns, 1.3649 ms/op
WorkloadWarmup   4: 512 op, 766941000.00 ns, 1.4979 ms/op
WorkloadWarmup   5: 512 op, 749230209.00 ns, 1.4633 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 768994083.00 ns, 1.5019 ms/op
WorkloadActual   2: 512 op, 812697958.00 ns, 1.5873 ms/op
WorkloadActual   3: 512 op, 802249500.00 ns, 1.5669 ms/op
WorkloadActual   4: 512 op, 782165917.00 ns, 1.5277 ms/op
WorkloadActual   5: 512 op, 804646958.00 ns, 1.5716 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 768994083.00 ns, 1.5019 ms/op
WorkloadResult   2: 512 op, 812697958.00 ns, 1.5873 ms/op
WorkloadResult   3: 512 op, 802249500.00 ns, 1.5669 ms/op
WorkloadResult   4: 512 op, 782165917.00 ns, 1.5277 ms/op
WorkloadResult   5: 512 op, 804646958.00 ns, 1.5716 ms/op
GC:  77 36 17 218607080 512
Threading:  7718 1362 512

// AfterAll
// Benchmark Process 12442 has exited with code 0.

Mean = 1.551 ms, StdErr = 0.016 ms (1.01%), N = 5, StdDev = 0.035 ms
Min = 1.502 ms, Q1 = 1.528 ms, Median = 1.567 ms, Q3 = 1.572 ms, Max = 1.587 ms
IQR = 0.044 ms, LowerFence = 1.462 ms, UpperFence = 1.637 ms
ConfidenceInterval = [1.416 ms; 1.686 ms] (CI 99.9%), Margin = 0.135 ms (8.73% of Mean)
Skewness = -0.33, Kurtosis = 1.06, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AQECXW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 501625.00 ns, 501.6250 us/op
WorkloadJitting  1: 1 op, 267691625.00 ns, 267.6916 ms/op

WorkloadPilot    1: 2 op, 2993750.00 ns, 1.4969 ms/op
WorkloadPilot    2: 3 op, 2897125.00 ns, 965.7083 us/op
WorkloadPilot    3: 4 op, 5609875.00 ns, 1.4025 ms/op
WorkloadPilot    4: 5 op, 4158208.00 ns, 831.6416 us/op
WorkloadPilot    5: 6 op, 13638583.00 ns, 2.2731 ms/op
WorkloadPilot    6: 7 op, 6591708.00 ns, 941.6726 us/op
WorkloadPilot    7: 8 op, 8436042.00 ns, 1.0545 ms/op
WorkloadPilot    8: 9 op, 7824500.00 ns, 869.3889 us/op
WorkloadPilot    9: 10 op, 8454917.00 ns, 845.4917 us/op
WorkloadPilot   10: 11 op, 17611083.00 ns, 1.6010 ms/op
WorkloadPilot   11: 12 op, 13172042.00 ns, 1.0977 ms/op
WorkloadPilot   12: 13 op, 13199417.00 ns, 1.0153 ms/op
WorkloadPilot   13: 14 op, 14355708.00 ns, 1.0254 ms/op
WorkloadPilot   14: 15 op, 16469250.00 ns, 1.0980 ms/op
WorkloadPilot   15: 16 op, 14276917.00 ns, 892.3073 us/op
WorkloadPilot   16: 32 op, 126703875.00 ns, 3.9595 ms/op
WorkloadPilot   17: 64 op, 178126250.00 ns, 2.7832 ms/op
WorkloadPilot   18: 128 op, 265703917.00 ns, 2.0758 ms/op
WorkloadPilot   19: 256 op, 475400667.00 ns, 1.8570 ms/op
WorkloadPilot   20: 512 op, 1170731208.00 ns, 2.2866 ms/op

WorkloadWarmup   1: 512 op, 1145861458.00 ns, 2.2380 ms/op
WorkloadWarmup   2: 512 op, 1092137708.00 ns, 2.1331 ms/op
WorkloadWarmup   3: 512 op, 1075758166.00 ns, 2.1011 ms/op
WorkloadWarmup   4: 512 op, 1088924750.00 ns, 2.1268 ms/op
WorkloadWarmup   5: 512 op, 1137577583.00 ns, 2.2218 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1150796708.00 ns, 2.2476 ms/op
WorkloadActual   2: 512 op, 1174642375.00 ns, 2.2942 ms/op
WorkloadActual   3: 512 op, 1205522125.00 ns, 2.3545 ms/op
WorkloadActual   4: 512 op, 1165058750.00 ns, 2.2755 ms/op
WorkloadActual   5: 512 op, 1249693250.00 ns, 2.4408 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 1150796708.00 ns, 2.2476 ms/op
WorkloadResult   2: 512 op, 1174642375.00 ns, 2.2942 ms/op
WorkloadResult   3: 512 op, 1205522125.00 ns, 2.3545 ms/op
WorkloadResult   4: 512 op, 1165058750.00 ns, 2.2755 ms/op
WorkloadResult   5: 512 op, 1249693250.00 ns, 2.4408 ms/op
GC:  95 29 11 317307936 512
Threading:  7838 1639 512

// AfterAll
// Benchmark Process 12443 has exited with code 0.

Mean = 2.323 ms, StdErr = 0.034 ms (1.48%), N = 5, StdDev = 0.077 ms
Min = 2.248 ms, Q1 = 2.276 ms, Median = 2.294 ms, Q3 = 2.355 ms, Max = 2.441 ms
IQR = 0.079 ms, LowerFence = 2.157 ms, UpperFence = 2.473 ms
ConfidenceInterval = [2.027 ms; 2.619 ms] (CI 99.9%), Margin = 0.296 ms (12.74% of Mean)
Skewness = 0.5, Kurtosis = 1.34, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NQHBPL(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 576666.00 ns, 576.6660 us/op
WorkloadJitting  1: 1 op, 297801167.00 ns, 297.8012 ms/op

WorkloadPilot    1: 2 op, 3594042.00 ns, 1.7970 ms/op
WorkloadPilot    2: 3 op, 12062542.00 ns, 4.0208 ms/op
WorkloadPilot    3: 4 op, 10679458.00 ns, 2.6699 ms/op
WorkloadPilot    4: 5 op, 11667125.00 ns, 2.3334 ms/op
WorkloadPilot    5: 6 op, 7209750.00 ns, 1.2016 ms/op
WorkloadPilot    6: 7 op, 14137041.00 ns, 2.0196 ms/op
WorkloadPilot    7: 8 op, 20804000.00 ns, 2.6005 ms/op
WorkloadPilot    8: 9 op, 14571542.00 ns, 1.6191 ms/op
WorkloadPilot    9: 10 op, 19279333.00 ns, 1.9279 ms/op
WorkloadPilot   10: 11 op, 14382292.00 ns, 1.3075 ms/op
WorkloadPilot   11: 12 op, 20752459.00 ns, 1.7294 ms/op
WorkloadPilot   12: 13 op, 18562625.00 ns, 1.4279 ms/op
WorkloadPilot   13: 14 op, 22055625.00 ns, 1.5754 ms/op
WorkloadPilot   14: 15 op, 25604833.00 ns, 1.7070 ms/op
WorkloadPilot   15: 16 op, 30925542.00 ns, 1.9328 ms/op
WorkloadPilot   16: 32 op, 82383583.00 ns, 2.5745 ms/op
WorkloadPilot   17: 64 op, 203735375.00 ns, 3.1834 ms/op
WorkloadPilot   18: 128 op, 261482542.00 ns, 2.0428 ms/op
WorkloadPilot   19: 256 op, 681927292.00 ns, 2.6638 ms/op

WorkloadWarmup   1: 256 op, 583728208.00 ns, 2.2802 ms/op
WorkloadWarmup   2: 256 op, 579735000.00 ns, 2.2646 ms/op
WorkloadWarmup   3: 256 op, 639560208.00 ns, 2.4983 ms/op
WorkloadWarmup   4: 256 op, 624063125.00 ns, 2.4377 ms/op
WorkloadWarmup   5: 256 op, 617266250.00 ns, 2.4112 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 586654625.00 ns, 2.2916 ms/op
WorkloadActual   2: 256 op, 656039875.00 ns, 2.5627 ms/op
WorkloadActual   3: 256 op, 638473833.00 ns, 2.4940 ms/op
WorkloadActual   4: 256 op, 657093042.00 ns, 2.5668 ms/op
WorkloadActual   5: 256 op, 605760416.00 ns, 2.3663 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 586654625.00 ns, 2.2916 ms/op
WorkloadResult   2: 256 op, 656039875.00 ns, 2.5627 ms/op
WorkloadResult   3: 256 op, 638473833.00 ns, 2.4940 ms/op
WorkloadResult   4: 256 op, 657093042.00 ns, 2.5668 ms/op
WorkloadResult   5: 256 op, 605760416.00 ns, 2.3663 ms/op
GC:  56 21 9 176499976 256
Threading:  4240 1091 256

// AfterAll
// Benchmark Process 12444 has exited with code 0.

Mean = 2.456 ms, StdErr = 0.055 ms (2.23%), N = 5, StdDev = 0.123 ms
Min = 2.292 ms, Q1 = 2.366 ms, Median = 2.494 ms, Q3 = 2.563 ms, Max = 2.567 ms
IQR = 0.196 ms, LowerFence = 2.072 ms, UpperFence = 2.857 ms
ConfidenceInterval = [1.984 ms; 2.929 ms] (CI 99.9%), Margin = 0.472 ms (19.23% of Mean)
Skewness = -0.28, Kurtosis = 0.95, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.219 μs, StdErr = 0.729 μs (1.58%), N = 5, StdDev = 1.631 μs
Min = 44.267 μs, Q1 = 45.029 μs, Median = 46.223 μs, Q3 = 47.286 μs, Max = 48.287 μs
IQR = 2.257 μs, LowerFence = 41.643 μs, UpperFence = 50.672 μs
ConfidenceInterval = [39.937 μs; 52.500 μs] (CI 99.9%), Margin = 6.281 μs (13.59% of Mean)
Skewness = 0.04, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[43.993 μs ; 46.497 μs) | @@@
[46.497 μs ; 49.039 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 79.638 μs, StdErr = 0.606 μs (0.76%), N = 4, StdDev = 1.212 μs
Min = 77.845 μs, Q1 = 79.493 μs, Median = 80.094 μs, Q3 = 80.239 μs, Max = 80.518 μs
IQR = 0.746 μs, LowerFence = 78.374 μs, UpperFence = 81.358 μs
ConfidenceInterval = [71.804 μs; 87.472 μs] (CI 99.9%), Margin = 7.834 μs (9.84% of Mean)
Skewness = -0.68, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[76.843 μs ; 79.277 μs) | @
[79.277 μs ; 81.520 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 150.362 μs, StdErr = 2.771 μs (1.84%), N = 5, StdDev = 6.197 μs
Min = 143.632 μs, Q1 = 143.732 μs, Median = 153.435 μs, Q3 = 154.512 μs, Max = 156.502 μs
IQR = 10.780 μs, LowerFence = 127.561 μs, UpperFence = 170.682 μs
ConfidenceInterval = [126.499 μs; 174.226 μs] (CI 99.9%), Margin = 23.863 μs (15.87% of Mean)
Skewness = -0.22, Kurtosis = 0.79, MValue = 2
-------------------- Histogram --------------------
[138.875 μs ; 150.212 μs) | @@
[150.212 μs ; 161.259 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 252.560 μs, StdErr = 4.785 μs (1.89%), N = 5, StdDev = 10.699 μs
Min = 237.766 μs, Q1 = 246.253 μs, Median = 254.448 μs, Q3 = 259.813 μs, Max = 264.520 μs
IQR = 13.560 μs, LowerFence = 225.913 μs, UpperFence = 280.153 μs
ConfidenceInterval = [211.363 μs; 293.757 μs] (CI 99.9%), Margin = 41.197 μs (16.31% of Mean)
Skewness = -0.23, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[233.798 μs ; 251.272 μs) | @@
[251.272 μs ; 267.696 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 496.950 μs, StdErr = 6.247 μs (1.26%), N = 4, StdDev = 12.494 μs
Min = 479.123 μs, Q1 = 493.191 μs, Median = 500.709 μs, Q3 = 504.468 μs, Max = 507.257 μs
IQR = 11.276 μs, LowerFence = 476.277 μs, UpperFence = 521.382 μs
ConfidenceInterval = [416.212 μs; 577.688 μs] (CI 99.9%), Margin = 80.738 μs (16.25% of Mean)
Skewness = -0.55, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
