// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf
// command took 4.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf
// command took 6.71s and exited with 0
// ***** Done, took 00:00:11 (11.38 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VRYYFB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Benchmark Process 12755 has exited with code 0.

Mean = 188.993 μs, StdErr = 0.565 μs (0.30%), N = 5, StdDev = 1.264 μs
Min = 187.395 μs, Q1 = 188.455 μs, Median = 188.600 μs, Q3 = 189.948 μs, Max = 190.569 μs
IQR = 1.493 μs, LowerFence = 186.216 μs, UpperFence = 192.187 μs
ConfidenceInterval = [184.125 μs; 193.861 μs] (CI 99.9%), Margin = 4.868 μs (2.58% of Mean)
Skewness = 0.05, Kurtosis = 1.07, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CFJVVD(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 546875.00 ns, 546.8750 us/op
WorkloadJitting  1: 1 op, 169091417.00 ns, 169.0914 ms/op

WorkloadPilot    1: 2 op, 1416459.00 ns, 708.2295 us/op
WorkloadPilot    2: 3 op, 732750.00 ns, 244.2500 us/op
WorkloadPilot    3: 4 op, 877625.00 ns, 219.4062 us/op
WorkloadPilot    4: 5 op, 1014292.00 ns, 202.8584 us/op
WorkloadPilot    5: 6 op, 1245166.00 ns, 207.5277 us/op
WorkloadPilot    6: 7 op, 1465834.00 ns, 209.4049 us/op
WorkloadPilot    7: 8 op, 3174833.00 ns, 396.8541 us/op
WorkloadPilot    8: 9 op, 2469292.00 ns, 274.3658 us/op
WorkloadPilot    9: 10 op, 3762250.00 ns, 376.2250 us/op
WorkloadPilot   10: 11 op, 3399458.00 ns, 309.0416 us/op
WorkloadPilot   11: 12 op, 4545791.00 ns, 378.8159 us/op
WorkloadPilot   12: 13 op, 7203166.00 ns, 554.0897 us/op
WorkloadPilot   13: 14 op, 3576375.00 ns, 255.4554 us/op
WorkloadPilot   14: 15 op, 5935958.00 ns, 395.7305 us/op
WorkloadPilot   15: 16 op, 3580250.00 ns, 223.7656 us/op
WorkloadPilot   16: 32 op, 8844250.00 ns, 276.3828 us/op
WorkloadPilot   17: 64 op, 42662166.00 ns, 666.5963 us/op
WorkloadPilot   18: 128 op, 84343083.00 ns, 658.9303 us/op
WorkloadPilot   19: 256 op, 71631458.00 ns, 279.8104 us/op
WorkloadPilot   20: 512 op, 155628292.00 ns, 303.9615 us/op
WorkloadPilot   21: 1024 op, 292754042.00 ns, 285.8926 us/op
WorkloadPilot   22: 2048 op, 603593416.00 ns, 294.7233 us/op

WorkloadWarmup   1: 2048 op, 584150000.00 ns, 285.2295 us/op
WorkloadWarmup   2: 2048 op, 575187333.00 ns, 280.8532 us/op
WorkloadWarmup   3: 2048 op, 569446834.00 ns, 278.0502 us/op
WorkloadWarmup   4: 2048 op, 594216292.00 ns, 290.1447 us/op
WorkloadWarmup   5: 2048 op, 581998125.00 ns, 284.1788 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 564181375.00 ns, 275.4792 us/op
WorkloadActual   2: 2048 op, 632043583.00 ns, 308.6150 us/op
WorkloadActual   3: 2048 op, 630307958.00 ns, 307.7676 us/op
WorkloadActual   4: 2048 op, 610215959.00 ns, 297.9570 us/op
WorkloadActual   5: 2048 op, 579652375.00 ns, 283.0334 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 564181375.00 ns, 275.4792 us/op
WorkloadResult   2: 2048 op, 632043583.00 ns, 308.6150 us/op
WorkloadResult   3: 2048 op, 630307958.00 ns, 307.7676 us/op
WorkloadResult   4: 2048 op, 610215959.00 ns, 297.9570 us/op
WorkloadResult   5: 2048 op, 579652375.00 ns, 283.0334 us/op
GC:  95 29 14 290308144 2048
Threading:  2 9 2048

// AfterAll
// Benchmark Process 12759 has exited with code 0.

Mean = 294.570 μs, StdErr = 6.635 μs (2.25%), N = 5, StdDev = 14.836 μs
Min = 275.479 μs, Q1 = 283.033 μs, Median = 297.957 μs, Q3 = 307.768 μs, Max = 308.615 μs
IQR = 24.734 μs, LowerFence = 245.932 μs, UpperFence = 344.869 μs
ConfidenceInterval = [237.441 μs; 351.700 μs] (CI 99.9%), Margin = 57.129 μs (19.39% of Mean)
Skewness = -0.21, Kurtosis = 0.91, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RUFFCA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 508791.00 ns, 508.7910 us/op
WorkloadJitting  1: 1 op, 157122209.00 ns, 157.1222 ms/op

WorkloadPilot    1: 2 op, 1407875.00 ns, 703.9375 us/op
WorkloadPilot    2: 3 op, 1135833.00 ns, 378.6110 us/op
WorkloadPilot    3: 4 op, 1360500.00 ns, 340.1250 us/op
WorkloadPilot    4: 5 op, 1574917.00 ns, 314.9834 us/op
WorkloadPilot    5: 6 op, 1889125.00 ns, 314.8542 us/op
WorkloadPilot    6: 7 op, 2622333.00 ns, 374.6190 us/op
WorkloadPilot    7: 8 op, 2574167.00 ns, 321.7709 us/op
WorkloadPilot    8: 9 op, 2927084.00 ns, 325.2316 us/op
WorkloadPilot    9: 10 op, 3529833.00 ns, 352.9833 us/op
WorkloadPilot   10: 11 op, 3745667.00 ns, 340.5152 us/op
WorkloadPilot   11: 12 op, 4158500.00 ns, 346.5417 us/op
WorkloadPilot   12: 13 op, 4220208.00 ns, 324.6314 us/op
WorkloadPilot   13: 14 op, 4475375.00 ns, 319.6696 us/op
WorkloadPilot   14: 15 op, 4911833.00 ns, 327.4555 us/op
WorkloadPilot   15: 16 op, 5134959.00 ns, 320.9349 us/op
WorkloadPilot   16: 32 op, 15297583.00 ns, 478.0495 us/op
WorkloadPilot   17: 64 op, 34003042.00 ns, 531.2975 us/op
WorkloadPilot   18: 128 op, 142536458.00 ns, 1.1136 ms/op
WorkloadPilot   19: 256 op, 120590416.00 ns, 471.0563 us/op
WorkloadPilot   20: 512 op, 237030625.00 ns, 462.9504 us/op
WorkloadPilot   21: 1024 op, 484046166.00 ns, 472.7013 us/op
WorkloadPilot   22: 2048 op, 959975875.00 ns, 468.7382 us/op

WorkloadWarmup   1: 2048 op, 954975958.00 ns, 466.2969 us/op
WorkloadWarmup   2: 2048 op, 958911875.00 ns, 468.2187 us/op
WorkloadWarmup   3: 2048 op, 1022599833.00 ns, 499.3163 us/op
WorkloadWarmup   4: 2048 op, 982644166.00 ns, 479.8067 us/op
WorkloadWarmup   5: 2048 op, 983402375.00 ns, 480.1769 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 978896083.00 ns, 477.9766 us/op
WorkloadActual   2: 2048 op, 949463625.00 ns, 463.6053 us/op
WorkloadActual   3: 2048 op, 986155875.00 ns, 481.5214 us/op
WorkloadActual   4: 2048 op, 961598209.00 ns, 469.5304 us/op
WorkloadActual   5: 2048 op, 994943416.00 ns, 485.8122 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 978896083.00 ns, 477.9766 us/op
WorkloadResult   2: 2048 op, 949463625.00 ns, 463.6053 us/op
WorkloadResult   3: 2048 op, 986155875.00 ns, 481.5214 us/op
WorkloadResult   4: 2048 op, 961598209.00 ns, 469.5304 us/op
WorkloadResult   5: 2048 op, 994943416.00 ns, 485.8122 us/op
GC:  155 49 23 470536536 2048
Threading:  2 18 2048

// AfterAll
// Benchmark Process 12761 has exited with code 0.

Mean = 475.689 μs, StdErr = 4.035 μs (0.85%), N = 5, StdDev = 9.023 μs
Min = 463.605 μs, Q1 = 469.530 μs, Median = 477.977 μs, Q3 = 481.521 μs, Max = 485.812 μs
IQR = 11.991 μs, LowerFence = 451.544 μs, UpperFence = 499.508 μs
ConfidenceInterval = [440.944 μs; 510.434 μs] (CI 99.9%), Margin = 34.745 μs (7.30% of Mean)
Skewness = -0.2, Kurtosis = 1.04, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XJPYYB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 520542.00 ns, 520.5420 us/op
WorkloadJitting  1: 1 op, 155264667.00 ns, 155.2647 ms/op

WorkloadPilot    1: 2 op, 1720792.00 ns, 860.3960 us/op
WorkloadPilot    2: 3 op, 1401542.00 ns, 467.1807 us/op
WorkloadPilot    3: 4 op, 1578542.00 ns, 394.6355 us/op
WorkloadPilot    4: 5 op, 2112709.00 ns, 422.5418 us/op
WorkloadPilot    5: 6 op, 2320292.00 ns, 386.7153 us/op
WorkloadPilot    6: 7 op, 2860000.00 ns, 408.5714 us/op
WorkloadPilot    7: 8 op, 3249875.00 ns, 406.2344 us/op
WorkloadPilot    8: 9 op, 3606708.00 ns, 400.7453 us/op
WorkloadPilot    9: 10 op, 3832459.00 ns, 383.2459 us/op
WorkloadPilot   10: 11 op, 4272209.00 ns, 388.3826 us/op
WorkloadPilot   11: 12 op, 4567667.00 ns, 380.6389 us/op
WorkloadPilot   12: 13 op, 4960250.00 ns, 381.5577 us/op
WorkloadPilot   13: 14 op, 5404542.00 ns, 386.0387 us/op
WorkloadPilot   14: 15 op, 5799417.00 ns, 386.6278 us/op
WorkloadPilot   15: 16 op, 6250333.00 ns, 390.6458 us/op
WorkloadPilot   16: 32 op, 19358417.00 ns, 604.9505 us/op
WorkloadPilot   17: 64 op, 52878375.00 ns, 826.2246 us/op
WorkloadPilot   18: 128 op, 117725084.00 ns, 919.7272 us/op
WorkloadPilot   19: 256 op, 150208125.00 ns, 586.7505 us/op
WorkloadPilot   20: 512 op, 287730042.00 ns, 561.9727 us/op
WorkloadPilot   21: 1024 op, 588380750.00 ns, 574.5906 us/op

WorkloadWarmup   1: 1024 op, 571081375.00 ns, 557.6967 us/op
WorkloadWarmup   2: 1024 op, 587540292.00 ns, 573.7698 us/op
WorkloadWarmup   3: 1024 op, 579821583.00 ns, 566.2320 us/op
WorkloadWarmup   4: 1024 op, 581388375.00 ns, 567.7621 us/op
WorkloadWarmup   5: 1024 op, 588907250.00 ns, 575.1047 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 570578667.00 ns, 557.2057 us/op
WorkloadActual   2: 1024 op, 578686916.00 ns, 565.1239 us/op
WorkloadActual   3: 1024 op, 579826834.00 ns, 566.2371 us/op
WorkloadActual   4: 1024 op, 581025667.00 ns, 567.4079 us/op
WorkloadActual   5: 1024 op, 571096167.00 ns, 557.7111 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 570578667.00 ns, 557.2057 us/op
WorkloadResult   2: 1024 op, 578686916.00 ns, 565.1239 us/op
WorkloadResult   3: 1024 op, 579826834.00 ns, 566.2371 us/op
WorkloadResult   4: 1024 op, 581025667.00 ns, 567.4079 us/op
WorkloadResult   5: 1024 op, 571096167.00 ns, 557.7111 us/op
GC:  95 30 15 288770112 1024
Threading:  2 6 1024

// AfterAll
// Benchmark Process 12765 has exited with code 0.

Mean = 562.737 μs, StdErr = 2.187 μs (0.39%), N = 5, StdDev = 4.889 μs
Min = 557.206 μs, Q1 = 557.711 μs, Median = 565.124 μs, Q3 = 566.237 μs, Max = 567.408 μs
IQR = 8.526 μs, LowerFence = 544.922 μs, UpperFence = 579.026 μs
ConfidenceInterval = [543.910 μs; 581.564 μs] (CI 99.9%), Margin = 18.827 μs (3.35% of Mean)
Skewness = -0.24, Kurtosis = 0.78, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MGKRGS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 544541.00 ns, 544.5410 us/op
WorkloadJitting  1: 1 op, 163754541.00 ns, 163.7545 ms/op

WorkloadPilot    1: 2 op, 2007541.00 ns, 1.0038 ms/op
WorkloadPilot    2: 3 op, 1888958.00 ns, 629.6527 us/op
WorkloadPilot    3: 4 op, 2258916.00 ns, 564.7290 us/op
WorkloadPilot    4: 5 op, 2964791.00 ns, 592.9582 us/op
WorkloadPilot    5: 6 op, 3677708.00 ns, 612.9513 us/op
WorkloadPilot    6: 7 op, 4432084.00 ns, 633.1549 us/op
WorkloadPilot    7: 8 op, 4898667.00 ns, 612.3334 us/op
WorkloadPilot    8: 9 op, 5614750.00 ns, 623.8611 us/op
WorkloadPilot    9: 10 op, 5769708.00 ns, 576.9708 us/op
WorkloadPilot   10: 11 op, 6491417.00 ns, 590.1288 us/op
WorkloadPilot   11: 12 op, 6782916.00 ns, 565.2430 us/op
WorkloadPilot   12: 13 op, 7567792.00 ns, 582.1378 us/op
WorkloadPilot   13: 14 op, 7784167.00 ns, 556.0119 us/op
WorkloadPilot   14: 15 op, 8573834.00 ns, 571.5889 us/op
WorkloadPilot   15: 16 op, 12272125.00 ns, 767.0078 us/op
WorkloadPilot   16: 32 op, 30324375.00 ns, 947.6367 us/op
WorkloadPilot   17: 64 op, 56954458.00 ns, 889.9134 us/op
WorkloadPilot   18: 128 op, 219289167.00 ns, 1.7132 ms/op
WorkloadPilot   19: 256 op, 207446458.00 ns, 810.3377 us/op
WorkloadPilot   20: 512 op, 427340541.00 ns, 834.6495 us/op
WorkloadPilot   21: 1024 op, 859186708.00 ns, 839.0495 us/op

WorkloadWarmup   1: 1024 op, 867150208.00 ns, 846.8264 us/op
WorkloadWarmup   2: 1024 op, 917400417.00 ns, 895.8988 us/op
WorkloadWarmup   3: 1024 op, 887865791.00 ns, 867.0564 us/op
WorkloadWarmup   4: 1024 op, 859120041.00 ns, 838.9844 us/op
WorkloadWarmup   5: 1024 op, 867673792.00 ns, 847.3377 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 849984875.00 ns, 830.0634 us/op
WorkloadActual   2: 1024 op, 875006334.00 ns, 854.4984 us/op
WorkloadActual   3: 1024 op, 850775166.00 ns, 830.8351 us/op
WorkloadActual   4: 1024 op, 852154125.00 ns, 832.1818 us/op
WorkloadActual   5: 1024 op, 834946834.00 ns, 815.3778 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 849984875.00 ns, 830.0634 us/op
WorkloadResult   2: 1024 op, 850775166.00 ns, 830.8351 us/op
WorkloadResult   3: 1024 op, 852154125.00 ns, 832.1818 us/op
WorkloadResult   4: 1024 op, 834946834.00 ns, 815.3778 us/op
GC:  142 43 21 423942528 1024
Threading:  2 11 1024

// AfterAll
// Benchmark Process 12771 has exited with code 0.

Mean = 827.115 μs, StdErr = 3.937 μs (0.48%), N = 4, StdDev = 7.873 μs
Min = 815.378 μs, Q1 = 826.392 μs, Median = 830.449 μs, Q3 = 831.172 μs, Max = 832.182 μs
IQR = 4.780 μs, LowerFence = 819.222 μs, UpperFence = 838.342 μs
ConfidenceInterval = [776.237 μs; 877.992 μs] (CI 99.9%), Margin = 50.877 μs (6.15% of Mean)
Skewness = -0.72, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YATPXG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 501000.00 ns, 501.0000 us/op
WorkloadJitting  1: 1 op, 155590750.00 ns, 155.5908 ms/op

WorkloadPilot    1: 2 op, 2269875.00 ns, 1.1349 ms/op
WorkloadPilot    2: 3 op, 2155375.00 ns, 718.4583 us/op
WorkloadPilot    3: 4 op, 2483750.00 ns, 620.9375 us/op
WorkloadPilot    4: 5 op, 3154583.00 ns, 630.9166 us/op
WorkloadPilot    5: 6 op, 4092625.00 ns, 682.1042 us/op
WorkloadPilot    6: 7 op, 4357167.00 ns, 622.4524 us/op
WorkloadPilot    7: 8 op, 5148584.00 ns, 643.5730 us/op
WorkloadPilot    8: 9 op, 5662708.00 ns, 629.1898 us/op
WorkloadPilot    9: 10 op, 6258334.00 ns, 625.8334 us/op
WorkloadPilot   10: 11 op, 6977083.00 ns, 634.2803 us/op
WorkloadPilot   11: 12 op, 7547375.00 ns, 628.9479 us/op
WorkloadPilot   12: 13 op, 7742125.00 ns, 595.5481 us/op
WorkloadPilot   13: 14 op, 11968667.00 ns, 854.9048 us/op
WorkloadPilot   14: 15 op, 10589541.00 ns, 705.9694 us/op
WorkloadPilot   15: 16 op, 13178875.00 ns, 823.6797 us/op
WorkloadPilot   16: 32 op, 81728250.00 ns, 2.5540 ms/op
WorkloadPilot   17: 64 op, 73373417.00 ns, 1.1465 ms/op
WorkloadPilot   18: 128 op, 125724041.00 ns, 982.2191 us/op
WorkloadPilot   19: 256 op, 241238167.00 ns, 942.3366 us/op
WorkloadPilot   20: 512 op, 468229792.00 ns, 914.5113 us/op
WorkloadPilot   21: 1024 op, 954733958.00 ns, 932.3574 us/op

WorkloadWarmup   1: 1024 op, 937232959.00 ns, 915.2666 us/op
WorkloadWarmup   2: 1024 op, 953912959.00 ns, 931.5556 us/op
WorkloadWarmup   3: 1024 op, 946139916.00 ns, 923.9648 us/op
WorkloadWarmup   4: 1024 op, 962100500.00 ns, 939.5513 us/op
WorkloadWarmup   5: 1024 op, 1053280041.00 ns, 1.0286 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 996503625.00 ns, 973.1481 us/op
WorkloadActual   2: 1024 op, 1148229166.00 ns, 1.1213 ms/op
WorkloadActual   3: 1024 op, 1027081291.00 ns, 1.0030 ms/op
WorkloadActual   4: 1024 op, 998060417.00 ns, 974.6684 us/op
WorkloadActual   5: 1024 op, 985080958.00 ns, 961.9931 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 996503625.00 ns, 973.1481 us/op
WorkloadResult   2: 1024 op, 1027081291.00 ns, 1.0030 ms/op
WorkloadResult   3: 1024 op, 998060417.00 ns, 974.6684 us/op
WorkloadResult   4: 1024 op, 985080958.00 ns, 961.9931 us/op
GC:  154 52 25 469584960 1024
Threading:  2 16 1024

// AfterAll
// Benchmark Process 12772 has exited with code 0.

Mean = 978.205 μs, StdErr = 8.738 μs (0.89%), N = 4, StdDev = 17.475 μs
Min = 961.993 μs, Q1 = 970.359 μs, Median = 973.908 μs, Q3 = 981.754 μs, Max = 1,003.009 μs
IQR = 11.394 μs, LowerFence = 953.268 μs, UpperFence = 998.845 μs
ConfidenceInterval = [865.280 μs; 1,091.129 μs] (CI 99.9%), Margin = 112.925 μs (11.54% of Mean)
Skewness = 0.51, Kurtosis = 1.2, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BWGCWV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 708375.00 ns, 708.3750 us/op
WorkloadJitting  1: 1 op, 195298000.00 ns, 195.2980 ms/op

WorkloadPilot    1: 2 op, 3695584.00 ns, 1.8478 ms/op
WorkloadPilot    2: 3 op, 4221416.00 ns, 1.4071 ms/op
WorkloadPilot    3: 4 op, 5542834.00 ns, 1.3857 ms/op
WorkloadPilot    4: 5 op, 7776083.00 ns, 1.5552 ms/op
WorkloadPilot    5: 6 op, 8112333.00 ns, 1.3521 ms/op
WorkloadPilot    6: 7 op, 13407250.00 ns, 1.9153 ms/op
WorkloadPilot    7: 8 op, 12215542.00 ns, 1.5269 ms/op
WorkloadPilot    8: 9 op, 15508208.00 ns, 1.7231 ms/op
WorkloadPilot    9: 10 op, 18455917.00 ns, 1.8456 ms/op
WorkloadPilot   10: 11 op, 19392209.00 ns, 1.7629 ms/op
WorkloadPilot   11: 12 op, 23555625.00 ns, 1.9630 ms/op
WorkloadPilot   12: 13 op, 22731000.00 ns, 1.7485 ms/op
WorkloadPilot   13: 14 op, 26440250.00 ns, 1.8886 ms/op
WorkloadPilot   14: 15 op, 66924792.00 ns, 4.4617 ms/op
WorkloadPilot   15: 16 op, 43750958.00 ns, 2.7344 ms/op
WorkloadPilot   16: 32 op, 59212875.00 ns, 1.8504 ms/op
WorkloadPilot   17: 64 op, 124263833.00 ns, 1.9416 ms/op
WorkloadPilot   18: 128 op, 245915959.00 ns, 1.9212 ms/op
WorkloadPilot   19: 256 op, 513189750.00 ns, 2.0046 ms/op

WorkloadWarmup   1: 256 op, 501737500.00 ns, 1.9599 ms/op
