// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab
// command took 6.08s and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZTASNB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EAVKOI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 489916.00 ns, 489.9160 us/op
WorkloadJitting  1: 1 op, 155978042.00 ns, 155.9780 ms/op

WorkloadPilot    1: 2 op, 1161667.00 ns, 580.8335 us/op
WorkloadPilot    2: 3 op, 696875.00 ns, 232.2917 us/op
WorkloadPilot    3: 4 op, 837084.00 ns, 209.2710 us/op
WorkloadPilot    4: 5 op, 999375.00 ns, 199.8750 us/op
WorkloadPilot    5: 6 op, 1221250.00 ns, 203.5417 us/op
WorkloadPilot    6: 7 op, 1420250.00 ns, 202.8929 us/op
WorkloadPilot    7: 8 op, 1692500.00 ns, 211.5625 us/op
WorkloadPilot    8: 9 op, 1948208.00 ns, 216.4676 us/op
WorkloadPilot    9: 10 op, 2108708.00 ns, 210.8708 us/op
WorkloadPilot   10: 11 op, 2151625.00 ns, 195.6023 us/op
WorkloadPilot   11: 12 op, 2603667.00 ns, 216.9723 us/op
WorkloadPilot   12: 13 op, 2661625.00 ns, 204.7404 us/op
WorkloadPilot   13: 14 op, 2855583.00 ns, 203.9702 us/op
WorkloadPilot   14: 15 op, 3125042.00 ns, 208.3361 us/op
WorkloadPilot   15: 16 op, 3262375.00 ns, 203.8984 us/op
WorkloadPilot   16: 32 op, 7008709.00 ns, 219.0222 us/op
WorkloadPilot   17: 64 op, 21032708.00 ns, 328.6361 us/op
WorkloadPilot   18: 128 op, 38650541.00 ns, 301.9574 us/op
WorkloadPilot   19: 256 op, 154657458.00 ns, 604.1307 us/op
WorkloadPilot   20: 512 op, 142410541.00 ns, 278.1456 us/op
WorkloadPilot   21: 1024 op, 295598708.00 ns, 288.6706 us/op
WorkloadPilot   22: 2048 op, 576455416.00 ns, 281.4724 us/op

WorkloadWarmup   1: 2048 op, 576645542.00 ns, 281.5652 us/op
WorkloadWarmup   2: 2048 op, 572519709.00 ns, 279.5506 us/op
WorkloadWarmup   3: 2048 op, 586057500.00 ns, 286.1609 us/op
WorkloadWarmup   4: 2048 op, 566968292.00 ns, 276.8400 us/op
WorkloadWarmup   5: 2048 op, 566600958.00 ns, 276.6606 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 574029041.00 ns, 280.2876 us/op
WorkloadActual   2: 2048 op, 570897625.00 ns, 278.7586 us/op
WorkloadActual   3: 2048 op, 568372459.00 ns, 277.5256 us/op
WorkloadActual   4: 2048 op, 570672875.00 ns, 278.6489 us/op
WorkloadActual   5: 2048 op, 565838791.00 ns, 276.2885 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 574029041.00 ns, 280.2876 us/op
WorkloadResult   2: 2048 op, 570897625.00 ns, 278.7586 us/op
WorkloadResult   3: 2048 op, 568372459.00 ns, 277.5256 us/op
WorkloadResult   4: 2048 op, 570672875.00 ns, 278.6489 us/op
WorkloadResult   5: 2048 op, 565838791.00 ns, 276.2885 us/op
GC:  94 26 13 290300512 2048
Threading:  2 3 2048

// AfterAll
// Benchmark Process 12264 has exited with code 0.

Mean = 278.302 μs, StdErr = 0.668 μs (0.24%), N = 5, StdDev = 1.494 μs
Min = 276.288 μs, Q1 = 277.526 μs, Median = 278.649 μs, Q3 = 278.759 μs, Max = 280.288 μs
IQR = 1.233 μs, LowerFence = 275.676 μs, UpperFence = 280.608 μs
ConfidenceInterval = [272.549 μs; 284.055 μs] (CI 99.9%), Margin = 5.753 μs (2.07% of Mean)
Skewness = -0.04, Kurtosis = 1.3, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZKVYSG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 526292.00 ns, 526.2920 us/op
WorkloadJitting  1: 1 op, 154511875.00 ns, 154.5119 ms/op

WorkloadPilot    1: 2 op, 1458583.00 ns, 729.2915 us/op
WorkloadPilot    2: 3 op, 1167875.00 ns, 389.2917 us/op
WorkloadPilot    3: 4 op, 1326125.00 ns, 331.5312 us/op
WorkloadPilot    4: 5 op, 1728917.00 ns, 345.7834 us/op
WorkloadPilot    5: 6 op, 2116584.00 ns, 352.7640 us/op
WorkloadPilot    6: 7 op, 2436208.00 ns, 348.0297 us/op
WorkloadPilot    7: 8 op, 3018834.00 ns, 377.3542 us/op
WorkloadPilot    8: 9 op, 3377000.00 ns, 375.2222 us/op
WorkloadPilot    9: 10 op, 3443375.00 ns, 344.3375 us/op
WorkloadPilot   10: 11 op, 3703125.00 ns, 336.6477 us/op
WorkloadPilot   11: 12 op, 4179833.00 ns, 348.3194 us/op
WorkloadPilot   12: 13 op, 4641917.00 ns, 357.0705 us/op
WorkloadPilot   13: 14 op, 4919167.00 ns, 351.3691 us/op
WorkloadPilot   14: 15 op, 5070542.00 ns, 338.0361 us/op
WorkloadPilot   15: 16 op, 5490083.00 ns, 343.1302 us/op
WorkloadPilot   16: 32 op, 14587875.00 ns, 455.8711 us/op
WorkloadPilot   17: 64 op, 33907625.00 ns, 529.8066 us/op
WorkloadPilot   18: 128 op, 123607209.00 ns, 965.6813 us/op
WorkloadPilot   19: 256 op, 117378292.00 ns, 458.5090 us/op
WorkloadPilot   20: 512 op, 233265625.00 ns, 455.5969 us/op
WorkloadPilot   21: 1024 op, 503937625.00 ns, 492.1266 us/op

WorkloadWarmup   1: 1024 op, 460523792.00 ns, 449.7303 us/op
WorkloadWarmup   2: 1024 op, 472270125.00 ns, 461.2013 us/op
WorkloadWarmup   3: 1024 op, 468839709.00 ns, 457.8513 us/op
WorkloadWarmup   4: 1024 op, 468788958.00 ns, 457.8017 us/op
WorkloadWarmup   5: 1024 op, 477210000.00 ns, 466.0254 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 472964084.00 ns, 461.8790 us/op
WorkloadActual   2: 1024 op, 470091458.00 ns, 459.0737 us/op
WorkloadActual   3: 1024 op, 462566167.00 ns, 451.7248 us/op
WorkloadActual   4: 1024 op, 464556875.00 ns, 453.6688 us/op
WorkloadActual   5: 1024 op, 468521125.00 ns, 457.5402 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 472964084.00 ns, 461.8790 us/op
WorkloadResult   2: 1024 op, 470091458.00 ns, 459.0737 us/op
WorkloadResult   3: 1024 op, 462566167.00 ns, 451.7248 us/op
WorkloadResult   4: 1024 op, 464556875.00 ns, 453.6688 us/op
WorkloadResult   5: 1024 op, 468521125.00 ns, 457.5402 us/op
GC:  77 22 11 235267384 1024
Threading:  2 5 1024

// AfterAll
// Benchmark Process 12265 has exited with code 0.

Mean = 456.777 μs, StdErr = 1.831 μs (0.40%), N = 5, StdDev = 4.095 μs
Min = 451.725 μs, Q1 = 453.669 μs, Median = 457.540 μs, Q3 = 459.074 μs, Max = 461.879 μs
IQR = 5.405 μs, LowerFence = 445.562 μs, UpperFence = 467.181 μs
ConfidenceInterval = [441.009 μs; 472.545 μs] (CI 99.9%), Margin = 15.768 μs (3.45% of Mean)
Skewness = -0.04, Kurtosis = 1.03, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KDSCYS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 508375.00 ns, 508.3750 us/op
WorkloadJitting  1: 1 op, 155929000.00 ns, 155.9290 ms/op

WorkloadPilot    1: 2 op, 1523000.00 ns, 761.5000 us/op
WorkloadPilot    2: 3 op, 1460959.00 ns, 486.9863 us/op
WorkloadPilot    3: 4 op, 1687125.00 ns, 421.7812 us/op
WorkloadPilot    4: 5 op, 1931667.00 ns, 386.3334 us/op
WorkloadPilot    5: 6 op, 2293833.00 ns, 382.3055 us/op
WorkloadPilot    6: 7 op, 2911833.00 ns, 415.9761 us/op
WorkloadPilot    7: 8 op, 3135916.00 ns, 391.9895 us/op
WorkloadPilot    8: 9 op, 3479667.00 ns, 386.6297 us/op
WorkloadPilot    9: 10 op, 3750625.00 ns, 375.0625 us/op
WorkloadPilot   10: 11 op, 4582000.00 ns, 416.5455 us/op
WorkloadPilot   11: 12 op, 4998958.00 ns, 416.5798 us/op
WorkloadPilot   12: 13 op, 4889750.00 ns, 376.1346 us/op
WorkloadPilot   13: 14 op, 5455458.00 ns, 389.6756 us/op
WorkloadPilot   14: 15 op, 5690750.00 ns, 379.3833 us/op
WorkloadPilot   15: 16 op, 6045708.00 ns, 377.8567 us/op
WorkloadPilot   16: 32 op, 16017583.00 ns, 500.5495 us/op
WorkloadPilot   17: 64 op, 35147083.00 ns, 549.1732 us/op
WorkloadPilot   18: 128 op, 132237333.00 ns, 1.0331 ms/op
WorkloadPilot   19: 256 op, 137540875.00 ns, 537.2690 us/op
WorkloadPilot   20: 512 op, 281546500.00 ns, 549.8955 us/op
WorkloadPilot   21: 1024 op, 565672000.00 ns, 552.4141 us/op

WorkloadWarmup   1: 1024 op, 558178958.00 ns, 545.0966 us/op
WorkloadWarmup   2: 1024 op, 561856000.00 ns, 548.6875 us/op
WorkloadWarmup   3: 1024 op, 560531000.00 ns, 547.3936 us/op
WorkloadWarmup   4: 1024 op, 569492458.00 ns, 556.1450 us/op
WorkloadWarmup   5: 1024 op, 558518500.00 ns, 545.4282 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 560076666.00 ns, 546.9499 us/op
WorkloadActual   2: 1024 op, 583608334.00 ns, 569.9300 us/op
WorkloadActual   3: 1024 op, 561005833.00 ns, 547.8573 us/op
WorkloadActual   4: 1024 op, 563020500.00 ns, 549.8247 us/op
WorkloadActual   5: 1024 op, 566011291.00 ns, 552.7454 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 560076666.00 ns, 546.9499 us/op
WorkloadResult   2: 1024 op, 561005833.00 ns, 547.8573 us/op
WorkloadResult   3: 1024 op, 563020500.00 ns, 549.8247 us/op
WorkloadResult   4: 1024 op, 566011291.00 ns, 552.7454 us/op
GC:  97 28 13 288772352 1024
Threading:  2 40 1024

// AfterAll
// Benchmark Process 12266 has exited with code 0.

Mean = 549.344 μs, StdErr = 1.283 μs (0.23%), N = 4, StdDev = 2.565 μs
Min = 546.950 μs, Q1 = 547.630 μs, Median = 548.841 μs, Q3 = 550.555 μs, Max = 552.745 μs
IQR = 2.924 μs, LowerFence = 543.244 μs, UpperFence = 554.942 μs
ConfidenceInterval = [532.767 μs; 565.921 μs] (CI 99.9%), Margin = 16.577 μs (3.02% of Mean)
Skewness = 0.33, Kurtosis = 0.99, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JNBMCO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 514500.00 ns, 514.5000 us/op
WorkloadJitting  1: 1 op, 156123375.00 ns, 156.1234 ms/op

WorkloadPilot    1: 2 op, 1930583.00 ns, 965.2915 us/op
WorkloadPilot    2: 3 op, 1789334.00 ns, 596.4447 us/op
WorkloadPilot    3: 4 op, 2258750.00 ns, 564.6875 us/op
WorkloadPilot    4: 5 op, 2796875.00 ns, 559.3750 us/op
WorkloadPilot    5: 6 op, 3462208.00 ns, 577.0347 us/op
WorkloadPilot    6: 7 op, 4035958.00 ns, 576.5654 us/op
WorkloadPilot    7: 8 op, 4820583.00 ns, 602.5729 us/op
WorkloadPilot    8: 9 op, 4977917.00 ns, 553.1019 us/op
WorkloadPilot    9: 10 op, 5925875.00 ns, 592.5875 us/op
WorkloadPilot   10: 11 op, 6087625.00 ns, 553.4205 us/op
WorkloadPilot   11: 12 op, 6762375.00 ns, 563.5312 us/op
WorkloadPilot   12: 13 op, 7354125.00 ns, 565.7019 us/op
WorkloadPilot   13: 14 op, 7955292.00 ns, 568.2351 us/op
WorkloadPilot   14: 15 op, 8242625.00 ns, 549.5083 us/op
WorkloadPilot   15: 16 op, 12781542.00 ns, 798.8464 us/op
WorkloadPilot   16: 32 op, 32544708.00 ns, 1.0170 ms/op
WorkloadPilot   17: 64 op, 106736042.00 ns, 1.6678 ms/op
WorkloadPilot   18: 128 op, 114477625.00 ns, 894.3564 us/op
WorkloadPilot   19: 256 op, 217069625.00 ns, 847.9282 us/op
WorkloadPilot   20: 512 op, 426106791.00 ns, 832.2398 us/op
WorkloadPilot   21: 1024 op, 851774167.00 ns, 831.8107 us/op

WorkloadWarmup   1: 1024 op, 846978292.00 ns, 827.1272 us/op
WorkloadWarmup   2: 1024 op, 854142041.00 ns, 834.1231 us/op
WorkloadWarmup   3: 1024 op, 860316208.00 ns, 840.1525 us/op
WorkloadWarmup   4: 1024 op, 850346958.00 ns, 830.4170 us/op
WorkloadWarmup   5: 1024 op, 856218000.00 ns, 836.1504 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 847456083.00 ns, 827.5938 us/op
WorkloadActual   2: 1024 op, 858356750.00 ns, 838.2390 us/op
WorkloadActual   3: 1024 op, 849309709.00 ns, 829.4040 us/op
WorkloadActual   4: 1024 op, 852123542.00 ns, 832.1519 us/op
WorkloadActual   5: 1024 op, 846973375.00 ns, 827.1224 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 847456083.00 ns, 827.5938 us/op
WorkloadResult   2: 1024 op, 858356750.00 ns, 838.2390 us/op
WorkloadResult   3: 1024 op, 849309709.00 ns, 829.4040 us/op
WorkloadResult   4: 1024 op, 852123542.00 ns, 832.1519 us/op
WorkloadResult   5: 1024 op, 846973375.00 ns, 827.1224 us/op
GC:  141 45 22 423935888 1024
Threading:  2 27 1024

// AfterAll
// Benchmark Process 12267 has exited with code 0.

Mean = 830.902 μs, StdErr = 2.036 μs (0.24%), N = 5, StdDev = 4.552 μs
Min = 827.122 μs, Q1 = 827.594 μs, Median = 829.404 μs, Q3 = 832.152 μs, Max = 838.239 μs
IQR = 4.558 μs, LowerFence = 820.757 μs, UpperFence = 838.989 μs
ConfidenceInterval = [813.376 μs; 848.429 μs] (CI 99.9%), Margin = 17.526 μs (2.11% of Mean)
Skewness = 0.64, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NLEUSD(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 551542.00 ns, 551.5420 us/op
WorkloadJitting  1: 1 op, 156267209.00 ns, 156.2672 ms/op

WorkloadPilot    1: 2 op, 2067334.00 ns, 1.0337 ms/op
WorkloadPilot    2: 3 op, 2145208.00 ns, 715.0693 us/op
WorkloadPilot    3: 4 op, 2741292.00 ns, 685.3230 us/op
WorkloadPilot    4: 5 op, 3197833.00 ns, 639.5666 us/op
WorkloadPilot    5: 6 op, 3892500.00 ns, 648.7500 us/op
WorkloadPilot    6: 7 op, 4788167.00 ns, 684.0239 us/op
WorkloadPilot    7: 8 op, 4979875.00 ns, 622.4844 us/op
WorkloadPilot    8: 9 op, 5838334.00 ns, 648.7038 us/op
WorkloadPilot    9: 10 op, 6340917.00 ns, 634.0917 us/op
WorkloadPilot   10: 11 op, 7186292.00 ns, 653.2993 us/op
WorkloadPilot   11: 12 op, 7530959.00 ns, 627.5799 us/op
WorkloadPilot   12: 13 op, 8310250.00 ns, 639.2500 us/op
WorkloadPilot   13: 14 op, 12546791.00 ns, 896.1994 us/op
WorkloadPilot   14: 15 op, 10648583.00 ns, 709.9055 us/op
WorkloadPilot   15: 16 op, 13018417.00 ns, 813.6511 us/op
WorkloadPilot   16: 32 op, 111405208.00 ns, 3.4814 ms/op
WorkloadPilot   17: 64 op, 63438834.00 ns, 991.2318 us/op
WorkloadPilot   18: 128 op, 118185125.00 ns, 923.3213 us/op
WorkloadPilot   19: 256 op, 238070041.00 ns, 929.9611 us/op
WorkloadPilot   20: 512 op, 476443208.00 ns, 930.5531 us/op
WorkloadPilot   21: 1024 op, 960159500.00 ns, 937.6558 us/op

WorkloadWarmup   1: 1024 op, 955459959.00 ns, 933.0664 us/op
WorkloadWarmup   2: 1024 op, 943095583.00 ns, 920.9918 us/op
WorkloadWarmup   3: 1024 op, 971688042.00 ns, 948.9141 us/op
WorkloadWarmup   4: 1024 op, 950339875.00 ns, 928.0663 us/op
WorkloadWarmup   5: 1024 op, 940242459.00 ns, 918.2055 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 949695167.00 ns, 927.4367 us/op
WorkloadActual   2: 1024 op, 938049792.00 ns, 916.0643 us/op
WorkloadActual   3: 1024 op, 948467583.00 ns, 926.2379 us/op
WorkloadActual   4: 1024 op, 946219791.00 ns, 924.0428 us/op
WorkloadActual   5: 1024 op, 952718916.00 ns, 930.3896 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 949695167.00 ns, 927.4367 us/op
WorkloadResult   2: 1024 op, 938049792.00 ns, 916.0643 us/op
WorkloadResult   3: 1024 op, 948467583.00 ns, 926.2379 us/op
WorkloadResult   4: 1024 op, 946219791.00 ns, 924.0428 us/op
WorkloadResult   5: 1024 op, 952718916.00 ns, 930.3896 us/op
GC:  160 51 25 468990288 1024
Threading:  2 16 1024

// AfterAll
// Benchmark Process 12268 has exited with code 0.

Mean = 924.834 μs, StdErr = 2.420 μs (0.26%), N = 5, StdDev = 5.412 μs
Min = 916.064 μs, Q1 = 924.043 μs, Median = 926.238 μs, Q3 = 927.437 μs, Max = 930.390 μs
IQR = 3.394 μs, LowerFence = 918.952 μs, UpperFence = 932.528 μs
ConfidenceInterval = [903.996 μs; 945.673 μs] (CI 99.9%), Margin = 20.838 μs (2.25% of Mean)
Skewness = -0.61, Kurtosis = 1.61, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.646 μs, StdErr = 0.148 μs (1.17%), N = 5, StdDev = 0.332 μs
Min = 12.358 μs, Q1 = 12.422 μs, Median = 12.454 μs, Q3 = 12.888 μs, Max = 13.106 μs
IQR = 0.465 μs, LowerFence = 11.725 μs, UpperFence = 13.585 μs
ConfidenceInterval = [11.369 μs; 13.923 μs] (CI 99.9%), Margin = 1.277 μs (10.10% of Mean)
Skewness = 0.38, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[12.104 μs ; 12.661 μs) | @@@
[12.661 μs ; 13.252 μs) | @@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.708 μs, StdErr = 0.055 μs (0.25%), N = 5, StdDev = 0.122 μs
Min = 21.577 μs, Q1 = 21.610 μs, Median = 21.697 μs, Q3 = 21.782 μs, Max = 21.874 μs
IQR = 0.173 μs, LowerFence = 21.350 μs, UpperFence = 22.041 μs
ConfidenceInterval = [21.237 μs; 22.179 μs] (CI 99.9%), Margin = 0.471 μs (2.17% of Mean)
Skewness = 0.19, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[21.484 μs ; 21.967 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.667 μs, StdErr = 0.262 μs (0.54%), N = 5, StdDev = 0.586 μs
Min = 47.784 μs, Q1 = 48.605 μs, Median = 48.630 μs, Q3 = 48.921 μs, Max = 49.392 μs
IQR = 0.316 μs, LowerFence = 48.131 μs, UpperFence = 49.396 μs
ConfidenceInterval = [46.409 μs; 50.924 μs] (CI 99.9%), Margin = 2.258 μs (4.64% of Mean)
Skewness = -0.29, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[47.334 μs ; 49.489 μs) | @@@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 94.595 μs, StdErr = 0.353 μs (0.37%), N = 4, StdDev = 0.706 μs
Min = 93.583 μs, Q1 = 94.391 μs, Median = 94.814 μs, Q3 = 95.018 μs, Max = 95.169 μs
IQR = 0.627 μs, LowerFence = 93.451 μs, UpperFence = 95.958 μs
ConfidenceInterval = [90.030 μs; 99.160 μs] (CI 99.9%), Margin = 4.565 μs (4.83% of Mean)
Skewness = -0.56, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[92.999 μs ; 95.753 μs) | @@@@
