// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db
// command took 2.84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db
// command took 6.11s and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KPFVFV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Mean = 188.758 μs, StdErr = 0.419 μs (0.22%), N = 4, StdDev = 0.837 μs
Min = 187.688 μs, Q1 = 188.492 μs, Median = 188.807 μs, Q3 = 189.074 μs, Max = 189.732 μs
IQR = 0.582 μs, LowerFence = 187.618 μs, UpperFence = 189.948 μs
ConfidenceInterval = [183.348 μs; 194.169 μs] (CI 99.9%), Margin = 5.410 μs (2.87% of Mean)
Skewness = -0.13, Kurtosis = 1.13, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UTYZEI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 557875.00 ns, 557.8750 us/op
WorkloadJitting  1: 1 op, 156062000.00 ns, 156.0620 ms/op

WorkloadPilot    1: 2 op, 1305458.00 ns, 652.7290 us/op
WorkloadPilot    2: 3 op, 691917.00 ns, 230.6390 us/op
WorkloadPilot    3: 4 op, 960500.00 ns, 240.1250 us/op
WorkloadPilot    4: 5 op, 1146833.00 ns, 229.3666 us/op
WorkloadPilot    5: 6 op, 1269666.00 ns, 211.6110 us/op
WorkloadPilot    6: 7 op, 1426292.00 ns, 203.7560 us/op
WorkloadPilot    7: 8 op, 1548875.00 ns, 193.6094 us/op
WorkloadPilot    8: 9 op, 1752375.00 ns, 194.7083 us/op
WorkloadPilot    9: 10 op, 1932916.00 ns, 193.2916 us/op
WorkloadPilot   10: 11 op, 2228333.00 ns, 202.5757 us/op
WorkloadPilot   11: 12 op, 2465583.00 ns, 205.4652 us/op
WorkloadPilot   12: 13 op, 2492833.00 ns, 191.7564 us/op
WorkloadPilot   13: 14 op, 2683209.00 ns, 191.6578 us/op
WorkloadPilot   14: 15 op, 2952416.00 ns, 196.8277 us/op
WorkloadPilot   15: 16 op, 3192375.00 ns, 199.5234 us/op
WorkloadPilot   16: 32 op, 6690000.00 ns, 209.0625 us/op
WorkloadPilot   17: 64 op, 19737375.00 ns, 308.3965 us/op
WorkloadPilot   18: 128 op, 37457916.00 ns, 292.6400 us/op
WorkloadPilot   19: 256 op, 164908708.00 ns, 644.1746 us/op
WorkloadPilot   20: 512 op, 145860917.00 ns, 284.8846 us/op
WorkloadPilot   21: 1024 op, 286955500.00 ns, 280.2300 us/op
WorkloadPilot   22: 2048 op, 580838042.00 ns, 283.6123 us/op

WorkloadWarmup   1: 2048 op, 569480959.00 ns, 278.0669 us/op
WorkloadWarmup   2: 2048 op, 577794250.00 ns, 282.1261 us/op
WorkloadWarmup   3: 2048 op, 584443584.00 ns, 285.3728 us/op
WorkloadWarmup   4: 2048 op, 583300250.00 ns, 284.8146 us/op
WorkloadWarmup   5: 2048 op, 574244042.00 ns, 280.3926 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 578540667.00 ns, 282.4906 us/op
WorkloadActual   2: 2048 op, 575274166.00 ns, 280.8956 us/op
WorkloadActual   3: 2048 op, 572171084.00 ns, 279.3804 us/op
WorkloadActual   4: 2048 op, 565892292.00 ns, 276.3146 us/op
WorkloadActual   5: 2048 op, 562542375.00 ns, 274.6789 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 578540667.00 ns, 282.4906 us/op
WorkloadResult   2: 2048 op, 575274166.00 ns, 280.8956 us/op
WorkloadResult   3: 2048 op, 572171084.00 ns, 279.3804 us/op
WorkloadResult   4: 2048 op, 565892292.00 ns, 276.3146 us/op
WorkloadResult   5: 2048 op, 562542375.00 ns, 274.6789 us/op
GC:  99 29 14 288756928 2048
Threading:  2 6 2048

// AfterAll
// Benchmark Process 13903 has exited with code 0.

Mean = 278.752 μs, StdErr = 1.440 μs (0.52%), N = 5, StdDev = 3.221 μs
Min = 274.679 μs, Q1 = 276.315 μs, Median = 279.380 μs, Q3 = 280.896 μs, Max = 282.491 μs
IQR = 4.581 μs, LowerFence = 269.443 μs, UpperFence = 287.767 μs
ConfidenceInterval = [266.349 μs; 291.155 μs] (CI 99.9%), Margin = 12.403 μs (4.45% of Mean)
Skewness = -0.12, Kurtosis = 0.98, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HLUDFF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 516125.00 ns, 516.1250 us/op
WorkloadJitting  1: 1 op, 155747166.00 ns, 155.7472 ms/op

WorkloadPilot    1: 2 op, 1703417.00 ns, 851.7085 us/op
WorkloadPilot    2: 3 op, 1303042.00 ns, 434.3473 us/op
WorkloadPilot    3: 4 op, 1336500.00 ns, 334.1250 us/op
WorkloadPilot    4: 5 op, 1571833.00 ns, 314.3666 us/op
WorkloadPilot    5: 6 op, 1882583.00 ns, 313.7638 us/op
WorkloadPilot    6: 7 op, 2397458.00 ns, 342.4940 us/op
WorkloadPilot    7: 8 op, 2706250.00 ns, 338.2812 us/op
WorkloadPilot    8: 9 op, 3012125.00 ns, 334.6806 us/op
WorkloadPilot    9: 10 op, 3172875.00 ns, 317.2875 us/op
WorkloadPilot   10: 11 op, 3686375.00 ns, 335.1250 us/op
WorkloadPilot   11: 12 op, 4037500.00 ns, 336.4583 us/op
WorkloadPilot   12: 13 op, 4435625.00 ns, 341.2019 us/op
WorkloadPilot   13: 14 op, 4556667.00 ns, 325.4762 us/op
WorkloadPilot   14: 15 op, 5160709.00 ns, 344.0473 us/op
WorkloadPilot   15: 16 op, 4997000.00 ns, 312.3125 us/op
WorkloadPilot   16: 32 op, 15025125.00 ns, 469.5352 us/op
WorkloadPilot   17: 64 op, 29542834.00 ns, 461.6068 us/op
WorkloadPilot   18: 128 op, 130517167.00 ns, 1.0197 ms/op
WorkloadPilot   19: 256 op, 122165958.00 ns, 477.2108 us/op
WorkloadPilot   20: 512 op, 242796167.00 ns, 474.2113 us/op
WorkloadPilot   21: 1024 op, 478473833.00 ns, 467.2596 us/op
WorkloadPilot   22: 2048 op, 955718833.00 ns, 466.6596 us/op

WorkloadWarmup   1: 2048 op, 957574541.00 ns, 467.5657 us/op
WorkloadWarmup   2: 2048 op, 965855583.00 ns, 471.6092 us/op
WorkloadWarmup   3: 2048 op, 966222125.00 ns, 471.7881 us/op
WorkloadWarmup   4: 2048 op, 951280542.00 ns, 464.4925 us/op
WorkloadWarmup   5: 2048 op, 960214250.00 ns, 468.8546 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 952095250.00 ns, 464.8903 us/op
WorkloadActual   2: 2048 op, 952036000.00 ns, 464.8613 us/op
WorkloadActual   3: 2048 op, 1019424875.00 ns, 497.7661 us/op
WorkloadActual   4: 2048 op, 965506250.00 ns, 471.4386 us/op
WorkloadActual   5: 2048 op, 968650833.00 ns, 472.9740 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 952095250.00 ns, 464.8903 us/op
WorkloadResult   2: 2048 op, 952036000.00 ns, 464.8613 us/op
WorkloadResult   3: 2048 op, 965506250.00 ns, 471.4386 us/op
WorkloadResult   4: 2048 op, 968650833.00 ns, 472.9740 us/op
GC:  154 50 25 469003576 2048
Threading:  2 8 2048

// AfterAll
// Benchmark Process 13904 has exited with code 0.

Mean = 468.541 μs, StdErr = 2.139 μs (0.46%), N = 4, StdDev = 4.278 μs
Min = 464.861 μs, Q1 = 464.883 μs, Median = 468.164 μs, Q3 = 471.822 μs, Max = 472.974 μs
IQR = 6.939 μs, LowerFence = 454.474 μs, UpperFence = 482.232 μs
ConfidenceInterval = [440.894 μs; 496.188 μs] (CI 99.9%), Margin = 27.647 μs (5.90% of Mean)
Skewness = 0.04, Kurtosis = 0.61, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OUOLMC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 513958.00 ns, 513.9580 us/op
WorkloadJitting  1: 1 op, 155304833.00 ns, 155.3048 ms/op

WorkloadPilot    1: 2 op, 1634375.00 ns, 817.1875 us/op
WorkloadPilot    2: 3 op, 1279959.00 ns, 426.6530 us/op
WorkloadPilot    3: 4 op, 1473917.00 ns, 368.4792 us/op
WorkloadPilot    4: 5 op, 1933375.00 ns, 386.6750 us/op
WorkloadPilot    5: 6 op, 2351875.00 ns, 391.9792 us/op
WorkloadPilot    6: 7 op, 2734791.00 ns, 390.6844 us/op
WorkloadPilot    7: 8 op, 2984291.00 ns, 373.0364 us/op
WorkloadPilot    8: 9 op, 3193625.00 ns, 354.8472 us/op
WorkloadPilot    9: 10 op, 3786292.00 ns, 378.6292 us/op
WorkloadPilot   10: 11 op, 4185917.00 ns, 380.5379 us/op
WorkloadPilot   11: 12 op, 4430208.00 ns, 369.1840 us/op
WorkloadPilot   12: 13 op, 4966584.00 ns, 382.0449 us/op
WorkloadPilot   13: 14 op, 5543166.00 ns, 395.9404 us/op
WorkloadPilot   14: 15 op, 5673667.00 ns, 378.2445 us/op
WorkloadPilot   15: 16 op, 5809500.00 ns, 363.0938 us/op
WorkloadPilot   16: 32 op, 19070791.00 ns, 595.9622 us/op
WorkloadPilot   17: 64 op, 37207250.00 ns, 581.3633 us/op
WorkloadPilot   18: 128 op, 168345042.00 ns, 1.3152 ms/op
WorkloadPilot   19: 256 op, 148845958.00 ns, 581.4295 us/op
WorkloadPilot   20: 512 op, 281689292.00 ns, 550.1744 us/op
WorkloadPilot   21: 1024 op, 565696083.00 ns, 552.4376 us/op

WorkloadWarmup   1: 1024 op, 570506791.00 ns, 557.1355 us/op
WorkloadWarmup   2: 1024 op, 568138875.00 ns, 554.8231 us/op
WorkloadWarmup   3: 1024 op, 564191750.00 ns, 550.9685 us/op
WorkloadWarmup   4: 1024 op, 562645208.00 ns, 549.4582 us/op
WorkloadWarmup   5: 1024 op, 568106666.00 ns, 554.7917 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 588685000.00 ns, 574.8877 us/op
WorkloadActual   2: 1024 op, 563056000.00 ns, 549.8594 us/op
WorkloadActual   3: 1024 op, 574087375.00 ns, 560.6322 us/op
WorkloadActual   4: 1024 op, 573468792.00 ns, 560.0281 us/op
WorkloadActual   5: 1024 op, 563996792.00 ns, 550.7781 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 588685000.00 ns, 574.8877 us/op
WorkloadResult   2: 1024 op, 563056000.00 ns, 549.8594 us/op
WorkloadResult   3: 1024 op, 574087375.00 ns, 560.6322 us/op
WorkloadResult   4: 1024 op, 573468792.00 ns, 560.0281 us/op
WorkloadResult   5: 1024 op, 563996792.00 ns, 550.7781 us/op
GC:  95 26 13 287997584 1024
Threading:  2 1 1024

// AfterAll
// Benchmark Process 13905 has exited with code 0.

Mean = 559.237 μs, StdErr = 4.511 μs (0.81%), N = 5, StdDev = 10.087 μs
Min = 549.859 μs, Q1 = 550.778 μs, Median = 560.028 μs, Q3 = 560.632 μs, Max = 574.888 μs
IQR = 9.854 μs, LowerFence = 535.997 μs, UpperFence = 575.413 μs
ConfidenceInterval = [520.395 μs; 598.079 μs] (CI 99.9%), Margin = 38.842 μs (6.95% of Mean)
Skewness = 0.47, Kurtosis = 1.41, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYBBQK(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 503709.00 ns, 503.7090 us/op
WorkloadJitting  1: 1 op, 158905417.00 ns, 158.9054 ms/op

WorkloadPilot    1: 2 op, 2343375.00 ns, 1.1717 ms/op
WorkloadPilot    2: 3 op, 2204000.00 ns, 734.6667 us/op
WorkloadPilot    3: 4 op, 2484750.00 ns, 621.1875 us/op
WorkloadPilot    4: 5 op, 2898166.00 ns, 579.6332 us/op
WorkloadPilot    5: 6 op, 3595792.00 ns, 599.2987 us/op
WorkloadPilot    6: 7 op, 4322791.00 ns, 617.5416 us/op
WorkloadPilot    7: 8 op, 4660917.00 ns, 582.6146 us/op
WorkloadPilot    8: 9 op, 5309500.00 ns, 589.9444 us/op
WorkloadPilot    9: 10 op, 5875292.00 ns, 587.5292 us/op
WorkloadPilot   10: 11 op, 6584709.00 ns, 598.6099 us/op
WorkloadPilot   11: 12 op, 6974208.00 ns, 581.1840 us/op
WorkloadPilot   12: 13 op, 7760250.00 ns, 596.9423 us/op
WorkloadPilot   13: 14 op, 8374166.00 ns, 598.1547 us/op
WorkloadPilot   14: 15 op, 8464667.00 ns, 564.3111 us/op
WorkloadPilot   15: 16 op, 12314625.00 ns, 769.6641 us/op
WorkloadPilot   16: 32 op, 69503916.00 ns, 2.1720 ms/op
WorkloadPilot   17: 64 op, 78056292.00 ns, 1.2196 ms/op
WorkloadPilot   18: 128 op, 106961834.00 ns, 835.6393 us/op
WorkloadPilot   19: 256 op, 211825791.00 ns, 827.4445 us/op
WorkloadPilot   20: 512 op, 427419625.00 ns, 834.8040 us/op
WorkloadPilot   21: 1024 op, 858231209.00 ns, 838.1164 us/op

WorkloadWarmup   1: 1024 op, 852017667.00 ns, 832.0485 us/op
WorkloadWarmup   2: 1024 op, 877340000.00 ns, 856.7773 us/op
WorkloadWarmup   3: 1024 op, 857383458.00 ns, 837.2885 us/op
WorkloadWarmup   4: 1024 op, 849689792.00 ns, 829.7752 us/op
WorkloadWarmup   5: 1024 op, 856214458.00 ns, 836.1469 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 845006042.00 ns, 825.2012 us/op
WorkloadActual   2: 1024 op, 845232584.00 ns, 825.4224 us/op
WorkloadActual   3: 1024 op, 854336042.00 ns, 834.3125 us/op
WorkloadActual   4: 1024 op, 859090000.00 ns, 838.9551 us/op
WorkloadActual   5: 1024 op, 859352667.00 ns, 839.2116 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 845006042.00 ns, 825.2012 us/op
WorkloadResult   2: 1024 op, 845232584.00 ns, 825.4224 us/op
WorkloadResult   3: 1024 op, 854336042.00 ns, 834.3125 us/op
WorkloadResult   4: 1024 op, 859090000.00 ns, 838.9551 us/op
WorkloadResult   5: 1024 op, 859352667.00 ns, 839.2116 us/op
GC:  144 45 22 423166392 1024
Threading:  2 8 1024

// AfterAll
// Benchmark Process 13907 has exited with code 0.

Mean = 832.621 μs, StdErr = 3.109 μs (0.37%), N = 5, StdDev = 6.951 μs
Min = 825.201 μs, Q1 = 825.422 μs, Median = 834.313 μs, Q3 = 838.955 μs, Max = 839.212 μs
IQR = 13.533 μs, LowerFence = 805.123 μs, UpperFence = 859.254 μs
ConfidenceInterval = [805.853 μs; 859.388 μs] (CI 99.9%), Margin = 26.768 μs (3.21% of Mean)
Skewness = -0.14, Kurtosis = 0.79, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XRFPVR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 518250.00 ns, 518.2500 us/op
WorkloadJitting  1: 1 op, 154794250.00 ns, 154.7943 ms/op

WorkloadPilot    1: 2 op, 2184125.00 ns, 1.0921 ms/op
WorkloadPilot    2: 3 op, 2011833.00 ns, 670.6110 us/op
WorkloadPilot    3: 4 op, 2604833.00 ns, 651.2083 us/op
WorkloadPilot    4: 5 op, 3471666.00 ns, 694.3332 us/op
WorkloadPilot    5: 6 op, 4057750.00 ns, 676.2917 us/op
WorkloadPilot    6: 7 op, 4503625.00 ns, 643.3750 us/op
WorkloadPilot    7: 8 op, 5363250.00 ns, 670.4062 us/op
WorkloadPilot    8: 9 op, 5662667.00 ns, 629.1852 us/op
WorkloadPilot    9: 10 op, 6671458.00 ns, 667.1458 us/op
WorkloadPilot   10: 11 op, 6881625.00 ns, 625.6023 us/op
WorkloadPilot   11: 12 op, 7932500.00 ns, 661.0417 us/op
WorkloadPilot   12: 13 op, 8200292.00 ns, 630.7917 us/op
WorkloadPilot   13: 14 op, 11851375.00 ns, 846.5268 us/op
WorkloadPilot   14: 15 op, 11428666.00 ns, 761.9111 us/op
WorkloadPilot   15: 16 op, 14101333.00 ns, 881.3333 us/op
WorkloadPilot   16: 32 op, 89133625.00 ns, 2.7854 ms/op
WorkloadPilot   17: 64 op, 73427375.00 ns, 1.1473 ms/op
WorkloadPilot   18: 128 op, 118333375.00 ns, 924.4795 us/op
WorkloadPilot   19: 256 op, 231123666.00 ns, 902.8268 us/op
WorkloadPilot   20: 512 op, 471305000.00 ns, 920.5176 us/op
WorkloadPilot   21: 1024 op, 932781791.00 ns, 910.9197 us/op

WorkloadWarmup   1: 1024 op, 937025458.00 ns, 915.0639 us/op
WorkloadWarmup   2: 1024 op, 931958042.00 ns, 910.1153 us/op
WorkloadWarmup   3: 1024 op, 925974583.00 ns, 904.2721 us/op
WorkloadWarmup   4: 1024 op, 938010042.00 ns, 916.0254 us/op
WorkloadWarmup   5: 1024 op, 929651625.00 ns, 907.8629 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 953620459.00 ns, 931.2700 us/op
WorkloadActual   2: 1024 op, 926226666.00 ns, 904.5182 us/op
WorkloadActual   3: 1024 op, 924905292.00 ns, 903.2278 us/op
WorkloadActual   4: 1024 op, 943293917.00 ns, 921.1855 us/op
WorkloadActual   5: 1024 op, 938091084.00 ns, 916.1046 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 953620459.00 ns, 931.2700 us/op
WorkloadResult   2: 1024 op, 926226666.00 ns, 904.5182 us/op
WorkloadResult   3: 1024 op, 924905292.00 ns, 903.2278 us/op
WorkloadResult   4: 1024 op, 943293917.00 ns, 921.1855 us/op
WorkloadResult   5: 1024 op, 938091084.00 ns, 916.1046 us/op
GC:  157 51 24 468809144 1024
Threading:  2 13 1024

// AfterAll
// Benchmark Process 13909 has exited with code 0.

Mean = 915.261 μs, StdErr = 5.255 μs (0.57%), N = 5, StdDev = 11.751 μs
Min = 903.228 μs, Q1 = 904.518 μs, Median = 916.105 μs, Q3 = 921.185 μs, Max = 931.270 μs
IQR = 16.667 μs, LowerFence = 879.517 μs, UpperFence = 946.186 μs
ConfidenceInterval = [870.014 μs; 960.508 μs] (CI 99.9%), Margin = 45.247 μs (4.94% of Mean)
Skewness = 0.16, Kurtosis = 1.06, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OTFOMQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 472458.00 ns, 472.4580 us/op
WorkloadJitting  1: 1 op, 158956291.00 ns, 158.9563 ms/op

WorkloadPilot    1: 2 op, 3461000.00 ns, 1.7305 ms/op
WorkloadPilot    2: 3 op, 3881750.00 ns, 1.2939 ms/op
WorkloadPilot    3: 4 op, 5197917.00 ns, 1.2995 ms/op
WorkloadPilot    4: 5 op, 6671042.00 ns, 1.3342 ms/op
WorkloadPilot    5: 6 op, 7877333.00 ns, 1.3129 ms/op
WorkloadPilot    6: 7 op, 12265875.00 ns, 1.7523 ms/op
WorkloadPilot    7: 8 op, 10748250.00 ns, 1.3435 ms/op
WorkloadPilot    8: 9 op, 14078708.00 ns, 1.5643 ms/op
WorkloadPilot    9: 10 op, 17379458.00 ns, 1.7379 ms/op
WorkloadPilot   10: 11 op, 18402375.00 ns, 1.6729 ms/op
WorkloadPilot   11: 12 op, 20929917.00 ns, 1.7442 ms/op
WorkloadPilot   12: 13 op, 22091042.00 ns, 1.6993 ms/op
WorkloadPilot   13: 14 op, 22683500.00 ns, 1.6202 ms/op
WorkloadPilot   14: 15 op, 45580625.00 ns, 3.0387 ms/op
WorkloadPilot   15: 16 op, 79004833.00 ns, 4.9378 ms/op
WorkloadPilot   16: 32 op, 69317375.00 ns, 2.1662 ms/op
WorkloadPilot   17: 64 op, 122821959.00 ns, 1.9191 ms/op
WorkloadPilot   18: 128 op, 234931834.00 ns, 1.8354 ms/op
WorkloadPilot   19: 256 op, 480464500.00 ns, 1.8768 ms/op
WorkloadPilot   20: 512 op, 994836667.00 ns, 1.9430 ms/op

