// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900
// command took 6.19s and exited with 0
// ***** Done, took 00:00:09 (9.42 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BWPXDQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HWIADO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 519333.00 ns, 519.3330 us/op
WorkloadJitting  1: 1 op, 240943208.00 ns, 240.9432 ms/op

WorkloadPilot    1: 2 op, 1941958.00 ns, 970.9790 us/op
WorkloadPilot    2: 3 op, 1383750.00 ns, 461.2500 us/op
WorkloadPilot    3: 4 op, 1344500.00 ns, 336.1250 us/op
WorkloadPilot    4: 5 op, 1951709.00 ns, 390.3418 us/op
WorkloadPilot    5: 6 op, 2584417.00 ns, 430.7362 us/op
WorkloadPilot    6: 7 op, 15078416.00 ns, 2.1541 ms/op
WorkloadPilot    7: 8 op, 3012708.00 ns, 376.5885 us/op
WorkloadPilot    8: 9 op, 9766416.00 ns, 1.0852 ms/op
WorkloadPilot    9: 10 op, 9943875.00 ns, 994.3875 us/op
WorkloadPilot   10: 11 op, 10579583.00 ns, 961.7803 us/op
WorkloadPilot   11: 12 op, 11199834.00 ns, 933.3195 us/op
WorkloadPilot   12: 13 op, 5303500.00 ns, 407.9615 us/op
WorkloadPilot   13: 14 op, 12281000.00 ns, 877.2143 us/op
WorkloadPilot   14: 15 op, 11601750.00 ns, 773.4500 us/op
WorkloadPilot   15: 16 op, 6459500.00 ns, 403.7188 us/op
WorkloadPilot   16: 32 op, 38210292.00 ns, 1.1941 ms/op
WorkloadPilot   17: 64 op, 130806000.00 ns, 2.0438 ms/op
WorkloadPilot   18: 128 op, 117931959.00 ns, 921.3434 us/op
WorkloadPilot   19: 256 op, 236433583.00 ns, 923.5687 us/op
WorkloadPilot   20: 512 op, 482199667.00 ns, 941.7962 us/op
WorkloadPilot   21: 1024 op, 893393542.00 ns, 872.4546 us/op

WorkloadWarmup   1: 1024 op, 979919291.00 ns, 956.9524 us/op
WorkloadWarmup   2: 1024 op, 889471417.00 ns, 868.6244 us/op
WorkloadWarmup   3: 1024 op, 934175875.00 ns, 912.2811 us/op
WorkloadWarmup   4: 1024 op, 870193792.00 ns, 849.7986 us/op
WorkloadWarmup   5: 1024 op, 937834417.00 ns, 915.8539 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 901551083.00 ns, 880.4210 us/op
WorkloadActual   2: 1024 op, 909695584.00 ns, 888.3746 us/op
WorkloadActual   3: 1024 op, 899615375.00 ns, 878.5306 us/op
WorkloadActual   4: 1024 op, 813919708.00 ns, 794.8435 us/op
WorkloadActual   5: 1024 op, 928949125.00 ns, 907.1769 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 901551083.00 ns, 880.4210 us/op
WorkloadResult   2: 1024 op, 909695584.00 ns, 888.3746 us/op
WorkloadResult   3: 1024 op, 899615375.00 ns, 878.5306 us/op
WorkloadResult   4: 1024 op, 813919708.00 ns, 794.8435 us/op
GC:  66 19 7 230198728 1024
Threading:  153602 1273 1024

// AfterAll
// Benchmark Process 12912 has exited with code 0.

Mean = 860.542 μs, StdErr = 22.003 μs (2.56%), N = 4, StdDev = 44.006 μs
Min = 794.843 μs, Q1 = 857.609 μs, Median = 879.476 μs, Q3 = 882.409 μs, Max = 888.375 μs
IQR = 24.801 μs, LowerFence = 820.408 μs, UpperFence = 919.610 μs
ConfidenceInterval = [576.173 μs; 1,144.912 μs] (CI 99.9%), Margin = 284.370 μs (33.05% of Mean)
Skewness = -0.73, Kurtosis = 1.3, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BJQZYE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 505500.00 ns, 505.5000 us/op
WorkloadJitting  1: 1 op, 255967417.00 ns, 255.9674 ms/op

WorkloadPilot    1: 2 op, 8802959.00 ns, 4.4015 ms/op
WorkloadPilot    2: 3 op, 1837334.00 ns, 612.4447 us/op
WorkloadPilot    3: 4 op, 2213875.00 ns, 553.4688 us/op
WorkloadPilot    4: 5 op, 8791083.00 ns, 1.7582 ms/op
WorkloadPilot    5: 6 op, 3732583.00 ns, 622.0972 us/op
WorkloadPilot    6: 7 op, 4112583.00 ns, 587.5119 us/op
WorkloadPilot    7: 8 op, 4582167.00 ns, 572.7709 us/op
WorkloadPilot    8: 9 op, 11443583.00 ns, 1.2715 ms/op
WorkloadPilot    9: 10 op, 5094000.00 ns, 509.4000 us/op
WorkloadPilot   10: 11 op, 5879500.00 ns, 534.5000 us/op
WorkloadPilot   11: 12 op, 12776416.00 ns, 1.0647 ms/op
WorkloadPilot   12: 13 op, 12846042.00 ns, 988.1571 us/op
WorkloadPilot   13: 14 op, 13579042.00 ns, 969.9316 us/op
WorkloadPilot   14: 15 op, 14208750.00 ns, 947.2500 us/op
WorkloadPilot   15: 16 op, 14232792.00 ns, 889.5495 us/op
WorkloadPilot   16: 32 op, 39484667.00 ns, 1.2339 ms/op
WorkloadPilot   17: 64 op, 163289583.00 ns, 2.5514 ms/op
WorkloadPilot   18: 128 op, 140109333.00 ns, 1.0946 ms/op
WorkloadPilot   19: 256 op, 297542708.00 ns, 1.1623 ms/op
WorkloadPilot   20: 512 op, 701141167.00 ns, 1.3694 ms/op

WorkloadWarmup   1: 512 op, 673481833.00 ns, 1.3154 ms/op
WorkloadWarmup   2: 512 op, 669964333.00 ns, 1.3085 ms/op
WorkloadWarmup   3: 512 op, 625811083.00 ns, 1.2223 ms/op
WorkloadWarmup   4: 512 op, 624851125.00 ns, 1.2204 ms/op
WorkloadWarmup   5: 512 op, 689149208.00 ns, 1.3460 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 613968000.00 ns, 1.1992 ms/op
WorkloadActual   2: 512 op, 615571667.00 ns, 1.2023 ms/op
WorkloadActual   3: 512 op, 640764084.00 ns, 1.2515 ms/op
WorkloadActual   4: 512 op, 591314458.00 ns, 1.1549 ms/op
WorkloadActual   5: 512 op, 669563750.00 ns, 1.3077 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 613968000.00 ns, 1.1992 ms/op
WorkloadResult   2: 512 op, 615571667.00 ns, 1.2023 ms/op
WorkloadResult   3: 512 op, 640764084.00 ns, 1.2515 ms/op
WorkloadResult   4: 512 op, 591314458.00 ns, 1.1549 ms/op
WorkloadResult   5: 512 op, 669563750.00 ns, 1.3077 ms/op
GC:  56 17 7 189933112 512
Threading:  128002 650 512

// AfterAll
// Benchmark Process 12916 has exited with code 0.

Mean = 1.223 ms, StdErr = 0.026 ms (2.13%), N = 5, StdDev = 0.058 ms
Min = 1.155 ms, Q1 = 1.199 ms, Median = 1.202 ms, Q3 = 1.251 ms, Max = 1.308 ms
IQR = 0.052 ms, LowerFence = 1.121 ms, UpperFence = 1.330 ms
ConfidenceInterval = [0.998 ms; 1.448 ms] (CI 99.9%), Margin = 0.225 ms (18.37% of Mean)
Skewness = 0.29, Kurtosis = 1.28, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RULDDI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 549041.00 ns, 549.0410 us/op
WorkloadJitting  1: 1 op, 252352916.00 ns, 252.3529 ms/op

WorkloadPilot    1: 2 op, 2555292.00 ns, 1.2776 ms/op
WorkloadPilot    2: 3 op, 2460750.00 ns, 820.2500 us/op
WorkloadPilot    3: 4 op, 8934708.00 ns, 2.2337 ms/op
WorkloadPilot    4: 5 op, 9457000.00 ns, 1.8914 ms/op
WorkloadPilot    5: 6 op, 10607542.00 ns, 1.7679 ms/op
WorkloadPilot    6: 7 op, 11281083.00 ns, 1.6116 ms/op
WorkloadPilot    7: 8 op, 4914458.00 ns, 614.3072 us/op
WorkloadPilot    8: 9 op, 5829042.00 ns, 647.6713 us/op
WorkloadPilot    9: 10 op, 6631750.00 ns, 663.1750 us/op
WorkloadPilot   10: 11 op, 7365625.00 ns, 669.6023 us/op
WorkloadPilot   11: 12 op, 8112834.00 ns, 676.0695 us/op
WorkloadPilot   12: 13 op, 8208625.00 ns, 631.4327 us/op
WorkloadPilot   13: 14 op, 17138166.00 ns, 1.2242 ms/op
WorkloadPilot   14: 15 op, 22675500.00 ns, 1.5117 ms/op
WorkloadPilot   15: 16 op, 17081833.00 ns, 1.0676 ms/op
WorkloadPilot   16: 32 op, 64146167.00 ns, 2.0046 ms/op
WorkloadPilot   17: 64 op, 156927625.00 ns, 2.4520 ms/op
WorkloadPilot   18: 128 op, 199784542.00 ns, 1.5608 ms/op
WorkloadPilot   19: 256 op, 383466750.00 ns, 1.4979 ms/op
WorkloadPilot   20: 512 op, 807734958.00 ns, 1.5776 ms/op

WorkloadWarmup   1: 512 op, 783004375.00 ns, 1.5293 ms/op
WorkloadWarmup   2: 512 op, 841328625.00 ns, 1.6432 ms/op
WorkloadWarmup   3: 512 op, 709441042.00 ns, 1.3856 ms/op
WorkloadWarmup   4: 512 op, 723529417.00 ns, 1.4131 ms/op
WorkloadWarmup   5: 512 op, 753759375.00 ns, 1.4722 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 790844875.00 ns, 1.5446 ms/op
WorkloadActual   2: 512 op, 754311333.00 ns, 1.4733 ms/op
WorkloadActual   3: 512 op, 852849875.00 ns, 1.6657 ms/op
WorkloadActual   4: 512 op, 783108125.00 ns, 1.5295 ms/op
WorkloadActual   5: 512 op, 817231458.00 ns, 1.5962 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 790844875.00 ns, 1.5446 ms/op
WorkloadResult   2: 512 op, 754311333.00 ns, 1.4733 ms/op
WorkloadResult   3: 512 op, 852849875.00 ns, 1.6657 ms/op
WorkloadResult   4: 512 op, 783108125.00 ns, 1.5295 ms/op
WorkloadResult   5: 512 op, 817231458.00 ns, 1.5962 ms/op
GC:  77 35 16 229309544 512
Threading:  153602 885 512

// AfterAll
// Benchmark Process 12921 has exited with code 0.

Mean = 1.562 ms, StdErr = 0.033 ms (2.08%), N = 5, StdDev = 0.073 ms
Min = 1.473 ms, Q1 = 1.530 ms, Median = 1.545 ms, Q3 = 1.596 ms, Max = 1.666 ms
IQR = 0.067 ms, LowerFence = 1.430 ms, UpperFence = 1.696 ms
ConfidenceInterval = [1.282 ms; 1.842 ms] (CI 99.9%), Margin = 0.280 ms (17.93% of Mean)
Skewness = 0.22, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WOHFUP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 501125.00 ns, 501.1250 us/op
WorkloadJitting  1: 1 op, 256395667.00 ns, 256.3957 ms/op

WorkloadPilot    1: 2 op, 8530125.00 ns, 4.2651 ms/op
WorkloadPilot    2: 3 op, 9080125.00 ns, 3.0267 ms/op
WorkloadPilot    3: 4 op, 3885542.00 ns, 971.3855 us/op
WorkloadPilot    4: 5 op, 4638250.00 ns, 927.6500 us/op
WorkloadPilot    5: 6 op, 17453125.00 ns, 2.9089 ms/op
WorkloadPilot    6: 7 op, 6055333.00 ns, 865.0476 us/op
WorkloadPilot    7: 8 op, 8233708.00 ns, 1.0292 ms/op
WorkloadPilot    8: 9 op, 20431042.00 ns, 2.2701 ms/op
WorkloadPilot    9: 10 op, 23863542.00 ns, 2.3864 ms/op
WorkloadPilot   10: 11 op, 17077459.00 ns, 1.5525 ms/op
WorkloadPilot   11: 12 op, 25474750.00 ns, 2.1229 ms/op
WorkloadPilot   12: 13 op, 14451000.00 ns, 1.1116 ms/op
WorkloadPilot   13: 14 op, 13670042.00 ns, 976.4316 us/op
WorkloadPilot   14: 15 op, 57408916.00 ns, 3.8273 ms/op
WorkloadPilot   15: 16 op, 46716709.00 ns, 2.9198 ms/op
WorkloadPilot   16: 32 op, 70409709.00 ns, 2.2003 ms/op
WorkloadPilot   17: 64 op, 154156166.00 ns, 2.4087 ms/op
WorkloadPilot   18: 128 op, 301321125.00 ns, 2.3541 ms/op
WorkloadPilot   19: 256 op, 597969791.00 ns, 2.3358 ms/op

WorkloadWarmup   1: 256 op, 641487166.00 ns, 2.5058 ms/op
WorkloadWarmup   2: 256 op, 628847125.00 ns, 2.4564 ms/op
WorkloadWarmup   3: 256 op, 602597083.00 ns, 2.3539 ms/op
WorkloadWarmup   4: 256 op, 606103250.00 ns, 2.3676 ms/op
WorkloadWarmup   5: 256 op, 567799625.00 ns, 2.2180 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 533064291.00 ns, 2.0823 ms/op
WorkloadActual   2: 256 op, 613068541.00 ns, 2.3948 ms/op
WorkloadActual   3: 256 op, 608486625.00 ns, 2.3769 ms/op
WorkloadActual   4: 256 op, 548875875.00 ns, 2.1440 ms/op
WorkloadActual   5: 256 op, 616668959.00 ns, 2.4089 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 533064291.00 ns, 2.0823 ms/op
WorkloadResult   2: 256 op, 613068541.00 ns, 2.3948 ms/op
WorkloadResult   3: 256 op, 608486625.00 ns, 2.3769 ms/op
WorkloadResult   4: 256 op, 548875875.00 ns, 2.1440 ms/op
WorkloadResult   5: 256 op, 616668959.00 ns, 2.4089 ms/op
GC:  48 15 6 170468224 256
Threading:  115202 693 256

// AfterAll
// Benchmark Process 12928 has exited with code 0.

Mean = 2.281 ms, StdErr = 0.070 ms (3.05%), N = 5, StdDev = 0.156 ms
Min = 2.082 ms, Q1 = 2.144 ms, Median = 2.377 ms, Q3 = 2.395 ms, Max = 2.409 ms
IQR = 0.251 ms, LowerFence = 1.768 ms, UpperFence = 2.771 ms
ConfidenceInterval = [1.683 ms; 2.880 ms] (CI 99.9%), Margin = 0.599 ms (26.25% of Mean)
Skewness = -0.32, Kurtosis = 0.83, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QEFKOP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 520916.00 ns, 520.9160 us/op
WorkloadJitting  1: 1 op, 243131792.00 ns, 243.1318 ms/op

WorkloadPilot    1: 2 op, 4124750.00 ns, 2.0624 ms/op
WorkloadPilot    2: 3 op, 9546958.00 ns, 3.1823 ms/op
WorkloadPilot    3: 4 op, 10456792.00 ns, 2.6142 ms/op
WorkloadPilot    4: 5 op, 11368000.00 ns, 2.2736 ms/op
WorkloadPilot    5: 6 op, 5645584.00 ns, 940.9307 us/op
WorkloadPilot    6: 7 op, 8009083.00 ns, 1.1442 ms/op
WorkloadPilot    7: 8 op, 15267000.00 ns, 1.9084 ms/op
WorkloadPilot    8: 9 op, 23992417.00 ns, 2.6658 ms/op
WorkloadPilot    9: 10 op, 30695875.00 ns, 3.0696 ms/op
WorkloadPilot   10: 11 op, 19564792.00 ns, 1.7786 ms/op
WorkloadPilot   11: 12 op, 26662416.00 ns, 2.2219 ms/op
WorkloadPilot   12: 13 op, 21530417.00 ns, 1.6562 ms/op
WorkloadPilot   13: 14 op, 80206667.00 ns, 5.7290 ms/op
WorkloadPilot   14: 15 op, 58616416.00 ns, 3.9078 ms/op
WorkloadPilot   15: 16 op, 43069042.00 ns, 2.6918 ms/op
WorkloadPilot   16: 32 op, 61193792.00 ns, 1.9123 ms/op
WorkloadPilot   17: 64 op, 161193916.00 ns, 2.5187 ms/op
WorkloadPilot   18: 128 op, 330180792.00 ns, 2.5795 ms/op
WorkloadPilot   19: 256 op, 627729750.00 ns, 2.4521 ms/op

WorkloadWarmup   1: 256 op, 649105208.00 ns, 2.5356 ms/op
WorkloadWarmup   2: 256 op, 599051208.00 ns, 2.3400 ms/op
WorkloadWarmup   3: 256 op, 670527542.00 ns, 2.6192 ms/op
WorkloadWarmup   4: 256 op, 625622375.00 ns, 2.4438 ms/op
WorkloadWarmup   5: 256 op, 628439791.00 ns, 2.4548 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 612315375.00 ns, 2.3919 ms/op
WorkloadActual   2: 256 op, 619163166.00 ns, 2.4186 ms/op
WorkloadActual   3: 256 op, 602686375.00 ns, 2.3542 ms/op
WorkloadActual   4: 256 op, 648542125.00 ns, 2.5334 ms/op
WorkloadActual   5: 256 op, 674822125.00 ns, 2.6360 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 612315375.00 ns, 2.3919 ms/op
WorkloadResult   2: 256 op, 619163166.00 ns, 2.4186 ms/op
WorkloadResult   3: 256 op, 602686375.00 ns, 2.3542 ms/op
WorkloadResult   4: 256 op, 648542125.00 ns, 2.5334 ms/op
WorkloadResult   5: 256 op, 674822125.00 ns, 2.6360 ms/op
GC:  70 34 17 189372600 256
Threading:  128002 563 256

// AfterAll
// Benchmark Process 12932 has exited with code 0.

Mean = 2.467 ms, StdErr = 0.052 ms (2.10%), N = 5, StdDev = 0.116 ms
Min = 2.354 ms, Q1 = 2.392 ms, Median = 2.419 ms, Q3 = 2.533 ms, Max = 2.636 ms
IQR = 0.142 ms, LowerFence = 2.180 ms, UpperFence = 2.746 ms
ConfidenceInterval = [2.021 ms; 2.913 ms] (CI 99.9%), Margin = 0.446 ms (18.08% of Mean)
Skewness = 0.41, Kurtosis = 1.15, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 1000)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EPNGQG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 496333.00 ns, 496.3330 us/op
WorkloadJitting  1: 1 op, 256714708.00 ns, 256.7147 ms/op

WorkloadPilot    1: 2 op, 11434459.00 ns, 5.7172 ms/op
WorkloadPilot    2: 3 op, 6696750.00 ns, 2.2323 ms/op
WorkloadPilot    3: 4 op, 6815000.00 ns, 1.7038 ms/op
WorkloadPilot    4: 5 op, 17782916.00 ns, 3.5566 ms/op
WorkloadPilot    5: 6 op, 19779291.00 ns, 3.2965 ms/op
WorkloadPilot    6: 7 op, 19771292.00 ns, 2.8245 ms/op
WorkloadPilot    7: 8 op, 17138333.00 ns, 2.1423 ms/op
WorkloadPilot    8: 9 op, 86899584.00 ns, 9.6555 ms/op
WorkloadPilot    9: 10 op, 75642833.00 ns, 7.5643 ms/op
WorkloadPilot   10: 11 op, 41544584.00 ns, 3.7768 ms/op
WorkloadPilot   11: 12 op, 52142083.00 ns, 4.3452 ms/op
WorkloadPilot   12: 13 op, 51816917.00 ns, 3.9859 ms/op
WorkloadPilot   13: 14 op, 55559625.00 ns, 3.9685 ms/op
WorkloadPilot   14: 15 op, 52404500.00 ns, 3.4936 ms/op
WorkloadPilot   15: 16 op, 57993084.00 ns, 3.6246 ms/op
WorkloadPilot   16: 32 op, 131677000.00 ns, 4.1149 ms/op
WorkloadPilot   17: 64 op, 271963125.00 ns, 4.2494 ms/op
WorkloadPilot   18: 128 op, 535888541.00 ns, 4.1866 ms/op

WorkloadWarmup   1: 128 op, 543358667.00 ns, 4.2450 ms/op
WorkloadWarmup   2: 128 op, 568011083.00 ns, 4.4376 ms/op
WorkloadWarmup   3: 128 op, 545626083.00 ns, 4.2627 ms/op
WorkloadWarmup   4: 128 op, 582214042.00 ns, 4.5485 ms/op
WorkloadWarmup   5: 128 op, 557709334.00 ns, 4.3571 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 552640917.00 ns, 4.3175 ms/op
WorkloadActual   2: 128 op, 570858292.00 ns, 4.4598 ms/op
WorkloadActual   3: 128 op, 562718458.00 ns, 4.3962 ms/op
WorkloadActual   4: 128 op, 561920584.00 ns, 4.3900 ms/op
WorkloadActual   5: 128 op, 568167708.00 ns, 4.4388 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 552640917.00 ns, 4.3175 ms/op
WorkloadResult   2: 128 op, 570858292.00 ns, 4.4598 ms/op
WorkloadResult   3: 128 op, 562718458.00 ns, 4.3962 ms/op
WorkloadResult   4: 128 op, 561920584.00 ns, 4.3900 ms/op
WorkloadResult   5: 128 op, 568167708.00 ns, 4.4388 ms/op
GC:  70 34 17 189313384 128
Threading:  128002 645 128

// AfterAll
// Benchmark Process 12933 has exited with code 0.

Mean = 4.400 ms, StdErr = 0.024 ms (0.56%), N = 5, StdDev = 0.055 ms
