// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63
// command took 3.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63
// command took 7.18s and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JOXQCG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   2: 65536 op, 807338583.00 ns, 12.3190 us/op
WorkloadActual   3: 65536 op, 811952958.00 ns, 12.3894 us/op
WorkloadActual   4: 65536 op, 807632708.00 ns, 12.3235 us/op
WorkloadActual   5: 65536 op, 807606709.00 ns, 12.3231 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 807269583.00 ns, 12.3180 us/op
WorkloadResult   2: 65536 op, 807338583.00 ns, 12.3190 us/op
WorkloadResult   3: 65536 op, 807632708.00 ns, 12.3235 us/op
WorkloadResult   4: 65536 op, 807606709.00 ns, 12.3231 us/op
GC:  1049 0 0 2195200360 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 7550 has exited with code 0.

Mean = 12.321 μs, StdErr = 0.001 μs (0.01%), N = 4, StdDev = 0.003 μs
Min = 12.318 μs, Q1 = 12.319 μs, Median = 12.321 μs, Q3 = 12.323 μs, Max = 12.323 μs
IQR = 0.004 μs, LowerFence = 12.312 μs, UpperFence = 12.330 μs
ConfidenceInterval = [12.303 μs; 12.339 μs] (CI 99.9%), Margin = 0.018 μs (0.15% of Mean)
Skewness = -0.04, Kurtosis = 0.62, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOLZDO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 500250.00 ns, 500.2500 us/op
WorkloadJitting  1: 1 op, 159165750.00 ns, 159.1658 ms/op

WorkloadPilot    1: 2 op, 511500.00 ns, 255.7500 us/op
WorkloadPilot    2: 3 op, 79459.00 ns, 26.4863 us/op
WorkloadPilot    3: 4 op, 98250.00 ns, 24.5625 us/op
WorkloadPilot    4: 5 op, 120666.00 ns, 24.1332 us/op
WorkloadPilot    5: 6 op, 163709.00 ns, 27.2848 us/op
WorkloadPilot    6: 7 op, 169834.00 ns, 24.2620 us/op
WorkloadPilot    7: 8 op, 279208.00 ns, 34.9010 us/op
WorkloadPilot    8: 9 op, 251125.00 ns, 27.9028 us/op
WorkloadPilot    9: 10 op, 256291.00 ns, 25.6291 us/op
WorkloadPilot   10: 11 op, 336083.00 ns, 30.5530 us/op
WorkloadPilot   11: 12 op, 303291.00 ns, 25.2742 us/op
WorkloadPilot   12: 13 op, 340333.00 ns, 26.1795 us/op
WorkloadPilot   13: 14 op, 388750.00 ns, 27.7679 us/op
WorkloadPilot   14: 15 op, 369167.00 ns, 24.6111 us/op
WorkloadPilot   15: 16 op, 407958.00 ns, 25.4974 us/op
WorkloadPilot   16: 32 op, 998333.00 ns, 31.1979 us/op
WorkloadPilot   17: 64 op, 1941042.00 ns, 30.3288 us/op
WorkloadPilot   18: 128 op, 3231792.00 ns, 25.2484 us/op
WorkloadPilot   19: 256 op, 6768958.00 ns, 26.4412 us/op
WorkloadPilot   20: 512 op, 13683666.00 ns, 26.7259 us/op
WorkloadPilot   21: 1024 op, 25835959.00 ns, 25.2304 us/op
WorkloadPilot   22: 2048 op, 50773625.00 ns, 24.7918 us/op
WorkloadPilot   23: 4096 op, 126177292.00 ns, 30.8050 us/op
WorkloadPilot   24: 8192 op, 149586334.00 ns, 18.2601 us/op
WorkloadPilot   25: 16384 op, 308125833.00 ns, 18.8065 us/op
WorkloadPilot   26: 32768 op, 598349667.00 ns, 18.2602 us/op

WorkloadWarmup   1: 32768 op, 602622084.00 ns, 18.3906 us/op
WorkloadWarmup   2: 32768 op, 596281000.00 ns, 18.1971 us/op
WorkloadWarmup   3: 32768 op, 608107792.00 ns, 18.5580 us/op
WorkloadWarmup   4: 32768 op, 596331458.00 ns, 18.1986 us/op
WorkloadWarmup   5: 32768 op, 592828000.00 ns, 18.0917 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 595441042.00 ns, 18.1714 us/op
WorkloadActual   2: 32768 op, 596927834.00 ns, 18.2168 us/op
WorkloadActual   3: 32768 op, 593804625.00 ns, 18.1215 us/op
WorkloadActual   4: 32768 op, 591562292.00 ns, 18.0530 us/op
WorkloadActual   5: 32768 op, 602679000.00 ns, 18.3923 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 595441042.00 ns, 18.1714 us/op
WorkloadResult   2: 32768 op, 596927834.00 ns, 18.2168 us/op
WorkloadResult   3: 32768 op, 593804625.00 ns, 18.1215 us/op
WorkloadResult   4: 32768 op, 591562292.00 ns, 18.0530 us/op
GC:  815 0 0 1705247928 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 7551 has exited with code 0.

Mean = 18.141 μs, StdErr = 0.035 μs (0.19%), N = 4, StdDev = 0.070 μs
Min = 18.053 μs, Q1 = 18.104 μs, Median = 18.146 μs, Q3 = 18.183 μs, Max = 18.217 μs
IQR = 0.078 μs, LowerFence = 17.987 μs, UpperFence = 18.300 μs
ConfidenceInterval = [17.687 μs; 18.594 μs] (CI 99.9%), Margin = 0.454 μs (2.50% of Mean)
Skewness = -0.15, Kurtosis = 0.96, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 250)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CKLDYQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 519083.00 ns, 519.0830 us/op
WorkloadJitting  1: 1 op, 153717875.00 ns, 153.7179 ms/op

WorkloadPilot    1: 2 op, 571292.00 ns, 285.6460 us/op
WorkloadPilot    2: 3 op, 122333.00 ns, 40.7777 us/op
WorkloadPilot    3: 4 op, 157041.00 ns, 39.2602 us/op
WorkloadPilot    4: 5 op, 192375.00 ns, 38.4750 us/op
WorkloadPilot    5: 6 op, 260084.00 ns, 43.3473 us/op
WorkloadPilot    6: 7 op, 365125.00 ns, 52.1607 us/op
WorkloadPilot    7: 8 op, 354584.00 ns, 44.3230 us/op
WorkloadPilot    8: 9 op, 374458.00 ns, 41.6064 us/op
WorkloadPilot    9: 10 op, 417084.00 ns, 41.7084 us/op
WorkloadPilot   10: 11 op, 492000.00 ns, 44.7273 us/op
WorkloadPilot   11: 12 op, 456958.00 ns, 38.0798 us/op
WorkloadPilot   12: 13 op, 502083.00 ns, 38.6218 us/op
WorkloadPilot   13: 14 op, 516250.00 ns, 36.8750 us/op
WorkloadPilot   14: 15 op, 599833.00 ns, 39.9889 us/op
WorkloadPilot   15: 16 op, 638917.00 ns, 39.9323 us/op
WorkloadPilot   16: 32 op, 2028667.00 ns, 63.3958 us/op
WorkloadPilot   17: 64 op, 2627542.00 ns, 41.0553 us/op
WorkloadPilot   18: 128 op, 5476833.00 ns, 42.7878 us/op
WorkloadPilot   19: 256 op, 11178458.00 ns, 43.6659 us/op
WorkloadPilot   20: 512 op, 21063916.00 ns, 41.1405 us/op
WorkloadPilot   21: 1024 op, 41717333.00 ns, 40.7396 us/op
WorkloadPilot   22: 2048 op, 107263875.00 ns, 52.3749 us/op
WorkloadPilot   23: 4096 op, 130946791.00 ns, 31.9694 us/op
WorkloadPilot   24: 8192 op, 250791417.00 ns, 30.6142 us/op
WorkloadPilot   25: 16384 op, 503247000.00 ns, 30.7158 us/op

WorkloadWarmup   1: 16384 op, 503268750.00 ns, 30.7171 us/op
WorkloadWarmup   2: 16384 op, 506801250.00 ns, 30.9327 us/op
WorkloadWarmup   3: 16384 op, 494256041.00 ns, 30.1670 us/op
WorkloadWarmup   4: 16384 op, 493989792.00 ns, 30.1507 us/op
WorkloadWarmup   5: 16384 op, 491206583.00 ns, 29.9809 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 495460458.00 ns, 30.2405 us/op
WorkloadActual   2: 16384 op, 496105750.00 ns, 30.2799 us/op
WorkloadActual   3: 16384 op, 495944750.00 ns, 30.2701 us/op
WorkloadActual   4: 16384 op, 498598083.00 ns, 30.4320 us/op
WorkloadActual   5: 16384 op, 497280209.00 ns, 30.3516 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 495460458.00 ns, 30.2405 us/op
WorkloadResult   2: 16384 op, 496105750.00 ns, 30.2799 us/op
WorkloadResult   3: 16384 op, 495944750.00 ns, 30.2701 us/op
WorkloadResult   4: 16384 op, 498598083.00 ns, 30.4320 us/op
WorkloadResult   5: 16384 op, 497280209.00 ns, 30.3516 us/op
GC:  633 0 0 1324483768 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 7553 has exited with code 0.

Mean = 30.315 μs, StdErr = 0.035 μs (0.11%), N = 5, StdDev = 0.077 μs
Min = 30.241 μs, Q1 = 30.270 μs, Median = 30.280 μs, Q3 = 30.352 μs, Max = 30.432 μs
IQR = 0.082 μs, LowerFence = 30.148 μs, UpperFence = 30.474 μs
ConfidenceInterval = [30.018 μs; 30.612 μs] (CI 99.9%), Margin = 0.297 μs (0.98% of Mean)
Skewness = 0.49, Kurtosis = 1.28, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 300)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-REBSQZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 533875.00 ns, 533.8750 us/op
WorkloadJitting  1: 1 op, 172872459.00 ns, 172.8725 ms/op

WorkloadPilot    1: 2 op, 566000.00 ns, 283.0000 us/op
WorkloadPilot    2: 3 op, 201208.00 ns, 67.0693 us/op
WorkloadPilot    3: 4 op, 189584.00 ns, 47.3960 us/op
WorkloadPilot    4: 5 op, 285250.00 ns, 57.0500 us/op
WorkloadPilot    5: 6 op, 318291.00 ns, 53.0485 us/op
WorkloadPilot    6: 7 op, 351958.00 ns, 50.2797 us/op
WorkloadPilot    7: 8 op, 482166.00 ns, 60.2707 us/op
WorkloadPilot    8: 9 op, 460250.00 ns, 51.1389 us/op
WorkloadPilot    9: 10 op, 503875.00 ns, 50.3875 us/op
WorkloadPilot   10: 11 op, 536041.00 ns, 48.7310 us/op
WorkloadPilot   11: 12 op, 590542.00 ns, 49.2118 us/op
WorkloadPilot   12: 13 op, 629334.00 ns, 48.4103 us/op
WorkloadPilot   13: 14 op, 847416.00 ns, 60.5297 us/op
WorkloadPilot   14: 15 op, 830291.00 ns, 55.3527 us/op
WorkloadPilot   15: 16 op, 746458.00 ns, 46.6536 us/op
WorkloadPilot   16: 32 op, 1867125.00 ns, 58.3477 us/op
WorkloadPilot   17: 64 op, 3911792.00 ns, 61.1217 us/op
WorkloadPilot   18: 128 op, 7518667.00 ns, 58.7396 us/op
WorkloadPilot   19: 256 op, 13597333.00 ns, 53.1146 us/op
WorkloadPilot   20: 512 op, 28201625.00 ns, 55.0813 us/op
WorkloadPilot   21: 1024 op, 52546250.00 ns, 51.3147 us/op
WorkloadPilot   22: 2048 op, 118655292.00 ns, 57.9372 us/op
WorkloadPilot   23: 4096 op, 157763041.00 ns, 38.5164 us/op
WorkloadPilot   24: 8192 op, 319039542.00 ns, 38.9453 us/op
WorkloadPilot   25: 16384 op, 658517875.00 ns, 40.1927 us/op

WorkloadWarmup   1: 16384 op, 630124916.00 ns, 38.4598 us/op
WorkloadWarmup   2: 16384 op, 624720083.00 ns, 38.1299 us/op
WorkloadWarmup   3: 16384 op, 629494541.00 ns, 38.4213 us/op
WorkloadWarmup   4: 16384 op, 609790292.00 ns, 37.2186 us/op
WorkloadWarmup   5: 16384 op, 626273042.00 ns, 38.2247 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 628888333.00 ns, 38.3843 us/op
WorkloadActual   2: 16384 op, 622524709.00 ns, 37.9959 us/op
WorkloadActual   3: 16384 op, 641428250.00 ns, 39.1497 us/op
WorkloadActual   4: 16384 op, 627248750.00 ns, 38.2842 us/op
WorkloadActual   5: 16384 op, 617326125.00 ns, 37.6786 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 628888333.00 ns, 38.3843 us/op
WorkloadResult   2: 16384 op, 622524709.00 ns, 37.9959 us/op
WorkloadResult   3: 16384 op, 627248750.00 ns, 38.2842 us/op
WorkloadResult   4: 16384 op, 617326125.00 ns, 37.6786 us/op
GC:  811 0 0 1695416952 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 7554 has exited with code 0.

Mean = 38.086 μs, StdErr = 0.159 μs (0.42%), N = 4, StdDev = 0.317 μs
Min = 37.679 μs, Q1 = 37.917 μs, Median = 38.140 μs, Q3 = 38.309 μs, Max = 38.384 μs
IQR = 0.393 μs, LowerFence = 37.328 μs, UpperFence = 38.898 μs
ConfidenceInterval = [36.034 μs; 40.137 μs] (CI 99.9%), Margin = 2.052 μs (5.39% of Mean)
Skewness = -0.26, Kurtosis = 0.91, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 450)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PFLMIJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 496833.00 ns, 496.8330 us/op
WorkloadJitting  1: 1 op, 158786292.00 ns, 158.7863 ms/op

WorkloadPilot    1: 2 op, 612125.00 ns, 306.0625 us/op
WorkloadPilot    2: 3 op, 221875.00 ns, 73.9583 us/op
WorkloadPilot    3: 4 op, 506333.00 ns, 126.5833 us/op
WorkloadPilot    4: 5 op, 433750.00 ns, 86.7500 us/op
WorkloadPilot    5: 6 op, 533292.00 ns, 88.8820 us/op
WorkloadPilot    6: 7 op, 585959.00 ns, 83.7084 us/op
WorkloadPilot    7: 8 op, 707917.00 ns, 88.4896 us/op
WorkloadPilot    8: 9 op, 710916.00 ns, 78.9907 us/op
WorkloadPilot    9: 10 op, 794083.00 ns, 79.4083 us/op
WorkloadPilot   10: 11 op, 1038875.00 ns, 94.4432 us/op
WorkloadPilot   11: 12 op, 974792.00 ns, 81.2327 us/op
WorkloadPilot   12: 13 op, 975125.00 ns, 75.0096 us/op
WorkloadPilot   13: 14 op, 1003875.00 ns, 71.7054 us/op
WorkloadPilot   14: 15 op, 1403666.00 ns, 93.5777 us/op
WorkloadPilot   15: 16 op, 1481083.00 ns, 92.5677 us/op
WorkloadPilot   16: 32 op, 3126959.00 ns, 97.7175 us/op
WorkloadPilot   17: 64 op, 5908625.00 ns, 92.3223 us/op
WorkloadPilot   18: 128 op, 11342291.00 ns, 88.6116 us/op
WorkloadPilot   19: 256 op, 21486667.00 ns, 83.9323 us/op
WorkloadPilot   20: 512 op, 39828750.00 ns, 77.7905 us/op
WorkloadPilot   21: 1024 op, 95536834.00 ns, 93.2977 us/op
WorkloadPilot   22: 2048 op, 120669583.00 ns, 58.9207 us/op
WorkloadPilot   23: 4096 op, 235047500.00 ns, 57.3846 us/op
WorkloadPilot   24: 8192 op, 471295625.00 ns, 57.5312 us/op
WorkloadPilot   25: 16384 op, 938947750.00 ns, 57.3088 us/op

WorkloadWarmup   1: 16384 op, 949534416.00 ns, 57.9550 us/op
WorkloadWarmup   2: 16384 op, 954055584.00 ns, 58.2309 us/op
WorkloadWarmup   3: 16384 op, 953350542.00 ns, 58.1879 us/op
WorkloadWarmup   4: 16384 op, 991888417.00 ns, 60.5401 us/op
WorkloadWarmup   5: 16384 op, 944246791.00 ns, 57.6323 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 980230125.00 ns, 59.8285 us/op
WorkloadActual   2: 16384 op, 950722958.00 ns, 58.0275 us/op
WorkloadActual   3: 16384 op, 946958250.00 ns, 57.7977 us/op
WorkloadActual   4: 16384 op, 947935041.00 ns, 57.8574 us/op
WorkloadActual   5: 16384 op, 976180625.00 ns, 59.5813 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 980230125.00 ns, 59.8285 us/op
WorkloadResult   2: 16384 op, 950722958.00 ns, 58.0275 us/op
WorkloadResult   3: 16384 op, 946958250.00 ns, 57.7977 us/op
WorkloadResult   4: 16384 op, 947935041.00 ns, 57.8574 us/op
WorkloadResult   5: 16384 op, 976180625.00 ns, 59.5813 us/op
GC:  1148 2 0 2403211336 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 7555 has exited with code 0.

Mean = 58.618 μs, StdErr = 0.447 μs (0.76%), N = 5, StdDev = 0.999 μs
Min = 57.798 μs, Q1 = 57.857 μs, Median = 58.028 μs, Q3 = 59.581 μs, Max = 59.828 μs
IQR = 1.724 μs, LowerFence = 55.271 μs, UpperFence = 62.167 μs
ConfidenceInterval = [54.771 μs; 62.466 μs] (CI 99.9%), Margin = 3.847 μs (6.56% of Mean)
Skewness = 0.29, Kurtosis = 0.79, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 500)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FBXSAE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 542625.00 ns, 542.6250 us/op
WorkloadJitting  1: 1 op, 153670834.00 ns, 153.6708 ms/op

WorkloadPilot    1: 2 op, 570416.00 ns, 285.2080 us/op
WorkloadPilot    2: 3 op, 217542.00 ns, 72.5140 us/op
WorkloadPilot    3: 4 op, 309959.00 ns, 77.4898 us/op
WorkloadPilot    4: 5 op, 380208.00 ns, 76.0416 us/op
WorkloadPilot    5: 6 op, 454000.00 ns, 75.6667 us/op
WorkloadPilot    6: 7 op, 514166.00 ns, 73.4523 us/op
WorkloadPilot    7: 8 op, 578083.00 ns, 72.2604 us/op
WorkloadPilot    8: 9 op, 646292.00 ns, 71.8102 us/op
WorkloadPilot    9: 10 op, 703041.00 ns, 70.3041 us/op
WorkloadPilot   10: 11 op, 852417.00 ns, 77.4925 us/op
WorkloadPilot   11: 12 op, 886959.00 ns, 73.9133 us/op
WorkloadPilot   12: 13 op, 1387292.00 ns, 106.7148 us/op
WorkloadPilot   13: 14 op, 1445916.00 ns, 103.2797 us/op
WorkloadPilot   14: 15 op, 1341583.00 ns, 89.4389 us/op
WorkloadPilot   15: 16 op, 1367666.00 ns, 85.4791 us/op
WorkloadPilot   16: 32 op, 2800125.00 ns, 87.5039 us/op
WorkloadPilot   17: 64 op, 5650917.00 ns, 88.2956 us/op
WorkloadPilot   18: 128 op, 10691208.00 ns, 83.5251 us/op
WorkloadPilot   19: 256 op, 21829666.00 ns, 85.2721 us/op
WorkloadPilot   20: 512 op, 41974458.00 ns, 81.9814 us/op
WorkloadPilot   21: 1024 op, 102313375.00 ns, 99.9154 us/op
WorkloadPilot   22: 2048 op, 126984917.00 ns, 62.0044 us/op
WorkloadPilot   23: 4096 op, 252110584.00 ns, 61.5504 us/op
WorkloadPilot   24: 8192 op, 511249250.00 ns, 62.4084 us/op

WorkloadWarmup   1: 8192 op, 509084792.00 ns, 62.1441 us/op
WorkloadWarmup   2: 8192 op, 516100750.00 ns, 63.0006 us/op
WorkloadWarmup   3: 8192 op, 507818792.00 ns, 61.9896 us/op
WorkloadWarmup   4: 8192 op, 508372375.00 ns, 62.0572 us/op
WorkloadWarmup   5: 8192 op, 523910625.00 ns, 63.9539 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 523545875.00 ns, 63.9094 us/op
WorkloadActual   2: 8192 op, 518654583.00 ns, 63.3123 us/op
WorkloadActual   3: 8192 op, 511189375.00 ns, 62.4010 us/op
WorkloadActual   4: 8192 op, 506936792.00 ns, 61.8819 us/op
WorkloadActual   5: 8192 op, 520337083.00 ns, 63.5177 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 523545875.00 ns, 63.9094 us/op
WorkloadResult   2: 8192 op, 518654583.00 ns, 63.3123 us/op
WorkloadResult   3: 8192 op, 511189375.00 ns, 62.4010 us/op
WorkloadResult   4: 8192 op, 506936792.00 ns, 61.8819 us/op
WorkloadResult   5: 8192 op, 520337083.00 ns, 63.5177 us/op
GC:  630 0 0 1319568568 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 7557 has exited with code 0.

Mean = 63.004 μs, StdErr = 0.374 μs (0.59%), N = 5, StdDev = 0.837 μs
Min = 61.882 μs, Q1 = 62.401 μs, Median = 63.312 μs, Q3 = 63.518 μs, Max = 63.909 μs
IQR = 1.117 μs, LowerFence = 60.726 μs, UpperFence = 65.193 μs
ConfidenceInterval = [59.782 μs; 66.227 μs] (CI 99.9%), Margin = 3.222 μs (5.11% of Mean)
Skewness = -0.25, Kurtosis = 1.01, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.040 μs, StdErr = 0.023 μs (2.19%), N = 5, StdDev = 0.051 μs
Min = 1.001 μs, Q1 = 1.003 μs, Median = 1.004 μs, Q3 = 1.092 μs, Max = 1.100 μs
IQR = 0.088 μs, LowerFence = 0.871 μs, UpperFence = 1.224 μs
ConfidenceInterval = [0.844 μs; 1.237 μs] (CI 99.9%), Margin = 0.196 μs (18.89% of Mean)
Skewness = 0.3, Kurtosis = 0.76, MValue = 2
-------------------- Histogram --------------------
[0.962 μs ; 1.057 μs) | @@@
